# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.000,0.000
7,-11.750,-12.000,-11.500,0.000,0.000
8,-11.250,-11.500,-11.000,0.000,0.000
9,-10.750,-11.000,-10.500,0.000,0.000
10,-10.250,-10.500,-10.000,0.000,0.000
11,-9.750,-10.000,-9.500,0.000,0.000
12,-9.250,-9.500,-9.000,0.000,0.000
13,-8.750,-9.000,-8.500,0.000,0.000
14,-8.250,-8.500,-8.000,0.000,0.000
15,-7.750,-8.000,-7.500,0.000,0.000
16,-7.250,-7.500,-7.000,0.000,0.000
17,-6.750,-7.000,-6.500,0.000,0.000
18,-6.250,-6.500,-6.000,0.000,0.000
19,-5.750,-6.000,-5.500,0.001,0.000
20,-5.250,-5.500,-5.000,0.001,0.000
21,-4.750,-5.000,-4.500,0.003,0.000
22,-4.250,-4.500,-4.000,0.004,0.000
23,-3.750,-4.000,-3.500,0.009,0.000
24,-3.250,-3.500,-3.000,0.016,0.001
25,-2.750,-3.000,-2.500,0.032,0.001
26,-2.250,-2.500,-2.000,0.052,0.001
27,-1.750,-2.000,-1.500,0.094,0.002
28,-1.250,-1.500,-1.000,0.166,0.003
29,-0.750,-1.000,-0.500,0.305,0.004
30,-0.250,-0.500,0.000,0.707,0.007
31,0.250,0.000,0.500,1.823,0.025
32,0.750,0.500,1.000,3.979,0.114
33,1.250,1.000,1.500,8.009,0.320
34,1.750,1.500,2.000,11.651,0.527
35,2.250,2.000,2.500,13.454,0.658
36,2.750,2.500,3.000,10.911,0.593
37,3.250,3.000,3.500,9.168,0.531
38,3.750,3.500,4.000,6.803,0.461
39,4.250,4.000,4.500,4.616,0.338
40,4.750,4.500,5.000,3.362,0.295
41,5.250,5.000,5.500,1.913,0.117
42,5.750,5.500,6.000,1.385,0.123
43,6.250,6.000,6.500,0.769,0.043
44,6.750,6.500,7.000,0.510,0.030
45,7.250,7.000,7.500,0.306,0.011
46,7.750,7.500,8.000,0.184,0.008
47,8.250,8.000,8.500,0.079,0.005
48,8.750,8.500,9.000,0.032,0.003
49,9.250,9.000,9.500,0.005,0.001
50,9.750,9.500,10.000,0.001,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
