# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.000,0.000
7,-11.750,-12.000,-11.500,0.000,0.000
8,-11.250,-11.500,-11.000,0.000,0.000
9,-10.750,-11.000,-10.500,0.000,0.000
10,-10.250,-10.500,-10.000,0.000,0.000
11,-9.750,-10.000,-9.500,0.000,0.000
12,-9.250,-9.500,-9.000,0.000,0.000
13,-8.750,-9.000,-8.500,0.000,0.000
14,-8.250,-8.500,-8.000,0.000,0.000
15,-7.750,-8.000,-7.500,0.000,0.000
16,-7.250,-7.500,-7.000,0.000,0.000
17,-6.750,-7.000,-6.500,0.000,0.000
18,-6.250,-6.500,-6.000,0.000,0.000
19,-5.750,-6.000,-5.500,0.000,0.000
20,-5.250,-5.500,-5.000,0.001,0.000
21,-4.750,-5.000,-4.500,0.002,0.000
22,-4.250,-4.500,-4.000,0.003,0.000
23,-3.750,-4.000,-3.500,0.007,0.000
24,-3.250,-3.500,-3.000,0.012,0.001
25,-2.750,-3.000,-2.500,0.024,0.001
26,-2.250,-2.500,-2.000,0.039,0.001
27,-1.750,-2.000,-1.500,0.073,0.002
28,-1.250,-1.500,-1.000,0.128,0.003
29,-0.750,-1.000,-0.500,0.237,0.004
30,-0.250,-0.500,0.000,0.549,0.006
31,0.250,0.000,0.500,1.443,0.024
32,0.750,0.500,1.000,3.250,0.112
33,1.250,1.000,1.500,6.848,0.313
34,1.750,1.500,2.000,9.943,0.509
35,2.250,2.000,2.500,11.584,0.640
36,2.750,2.500,3.000,9.230,0.574
37,3.250,3.000,3.500,7.792,0.521
38,3.750,3.500,4.000,5.457,0.443
39,4.250,4.000,4.500,3.776,0.333
40,4.750,4.500,5.000,2.349,0.243
41,5.250,5.000,5.500,1.309,0.094
42,5.750,5.500,6.000,1.032,0.118
43,6.250,6.000,6.500,0.515,0.022
44,6.750,6.500,7.000,0.354,0.029
45,7.250,7.000,7.500,0.213,0.009
46,7.750,7.500,8.000,0.123,0.007
47,8.250,8.000,8.500,0.049,0.004
48,8.750,8.500,9.000,0.017,0.002
49,9.250,9.000,9.500,0.001,0.001
50,9.750,9.500,10.000,0.000,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
