# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 60 
# ylabel     :  
# xbins      : 40 
# xlabel     :  
# ybin_width : 0.004 
# xbin_width : 0.040 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     43,         1,         1,             0,     -0.02,      0.02,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     44,         2,         1,          0.04,      0.02,      0.06,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     45,         3,         1,          0.08,      0.06,       0.1,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     46,         4,         1,          0.12,       0.1,      0.14,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     47,         5,         1,          0.16,      0.14,      0.18,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     48,         6,         1,           0.2,      0.18,      0.22,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     49,         7,         1,          0.24,      0.22,      0.26,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     50,         8,         1,          0.28,      0.26,       0.3,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     51,         9,         1,          0.32,       0.3,      0.34,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     52,        10,         1,          0.36,      0.34,      0.38,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     53,        11,         1,           0.4,      0.38,      0.42,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     54,        12,         1,          0.44,      0.42,      0.46,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     55,        13,         1,          0.48,      0.46,       0.5,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     56,        14,         1,          0.52,       0.5,      0.54,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     57,        15,         1,          0.56,      0.54,      0.58,  -0.0479167,     -0.05,  -0.0458333,   0.0119967,    0.00626822
     58,        16,         1,           0.6,      0.58,      0.62,  -0.0479167,     -0.05,  -0.0458333,  0.00826102,    0.00486517
     59,        17,         1,          0.64,      0.62,      0.66,  -0.0479167,     -0.05,  -0.0458333,  0.00821899,    0.00440525
     60,        18,         1,          0.68,      0.66,       0.7,  -0.0479167,     -0.05,  -0.0458333,   0.0078592,    0.00404051
     61,        19,         1,          0.72,       0.7,      0.74,  -0.0479167,     -0.05,  -0.0458333,     0.02138,    0.00651585
     62,        20,         1,          0.76,      0.74,      0.78,  -0.0479167,     -0.05,  -0.0458333,   0.0132375,    0.00480205
     63,        21,         1,           0.8,      0.78,      0.82,  -0.0479167,     -0.05,  -0.0458333,   0.0144729,    0.00486254
     64,        22,         1,          0.84,      0.82,      0.86,  -0.0479167,     -0.05,  -0.0458333,   0.0125979,    0.00682931
     65,        23,         1,          0.88,      0.86,       0.9,  -0.0479167,     -0.05,  -0.0458333,  0.00951727,    0.00487372
     66,        24,         1,          0.92,       0.9,      0.94,  -0.0479167,     -0.05,  -0.0458333,  0.00583044,    0.00431324
     67,        25,         1,          0.96,      0.94,      0.98,  -0.0479167,     -0.05,  -0.0458333,  0.00317906,    0.00182785
     68,        26,         1,             1,      0.98,      1.02,  -0.0479167,     -0.05,  -0.0458333, 0.000994257,   0.000425694
     69,        27,         1,          1.04,      1.02,      1.06,  -0.0479167,     -0.05,  -0.0458333,  0.00286731,    0.00111427
     70,        28,         1,          1.08,      1.06,       1.1,  -0.0479167,     -0.05,  -0.0458333, 0.000980478,   0.000373927
     71,        29,         1,          1.12,       1.1,      1.14,  -0.0479167,     -0.05,  -0.0458333, 0.000312402,   0.000166773
     72,        30,         1,          1.16,      1.14,      1.18,  -0.0479167,     -0.05,  -0.0458333, 0.000325242,   0.000132655
     73,        31,         1,           1.2,      1.18,      1.22,  -0.0479167,     -0.05,  -0.0458333, 6.22018e-05,   3.84893e-05
     74,        32,         1,          1.24,      1.22,      1.26,  -0.0479167,     -0.05,  -0.0458333, 5.39341e-05,   2.18364e-05
     75,        33,         1,          1.28,      1.26,       1.3,  -0.0479167,     -0.05,  -0.0458333, 9.45745e-06,   5.67044e-06
     76,        34,         1,          1.32,       1.3,      1.34,  -0.0479167,     -0.05,  -0.0458333, 1.07159e-05,    7.5818e-06
     77,        35,         1,          1.36,      1.34,      1.38,  -0.0479167,     -0.05,  -0.0458333, 1.31759e-06,   1.31759e-06
     78,        36,         1,           1.4,      1.38,      1.42,  -0.0479167,     -0.05,  -0.0458333, 3.48366e-05,   2.54817e-05
     79,        37,         1,          1.44,      1.42,      1.46,  -0.0479167,     -0.05,  -0.0458333, 6.37156e-05,   6.37156e-05
     80,        38,         1,          1.48,      1.46,       1.5,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     81,        39,         1,          1.52,       1.5,      1.54,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     82,        40,         1,          1.56,      1.54,      1.58,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     85,         1,         2,             0,     -0.02,      0.02,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     86,         2,         2,          0.04,      0.02,      0.06,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     87,         3,         2,          0.08,      0.06,       0.1,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     88,         4,         2,          0.12,       0.1,      0.14,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     89,         5,         2,          0.16,      0.14,      0.18,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     90,         6,         2,           0.2,      0.18,      0.22,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     91,         7,         2,          0.24,      0.22,      0.26,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     92,         8,         2,          0.28,      0.26,       0.3,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     93,         9,         2,          0.32,       0.3,      0.34,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     94,        10,         2,          0.36,      0.34,      0.38,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     95,        11,         2,           0.4,      0.38,      0.42,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     96,        12,         2,          0.44,      0.42,      0.46,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     97,        13,         2,          0.48,      0.46,       0.5,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     98,        14,         2,          0.52,       0.5,      0.54,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     99,        15,         2,          0.56,      0.54,      0.58,    -0.04375,-0.0458333,  -0.0416667,  0.00804468,     0.0057371
    100,        16,         2,           0.6,      0.58,      0.62,    -0.04375,-0.0458333,  -0.0416667,   0.0291762,     0.0121554
    101,        17,         2,          0.64,      0.62,      0.66,    -0.04375,-0.0458333,  -0.0416667,   0.0216172,    0.00937889
    102,        18,         2,          0.68,      0.66,       0.7,    -0.04375,-0.0458333,  -0.0416667,   0.0106431,    0.00550781
    103,        19,         2,          0.72,       0.7,      0.74,    -0.04375,-0.0458333,  -0.0416667,   0.0139465,    0.00522297
    104,        20,         2,          0.76,      0.74,      0.78,    -0.04375,-0.0458333,  -0.0416667,   0.0123747,    0.00585639
    105,        21,         2,           0.8,      0.78,      0.82,    -0.04375,-0.0458333,  -0.0416667,  0.00678743,    0.00327033
    106,        22,         2,          0.84,      0.82,      0.86,    -0.04375,-0.0458333,  -0.0416667,  0.00517877,    0.00250276
