# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Missing Momentum, P_{miss}   
# xbins      : 40   
# xlabel     :  missing momentum, P_{m} [GeV/c]   
# xbin_width : 0.040 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.000,-0.020,0.020,0.000,0.000
2,0.040,0.020,0.060,0.000,0.000
3,0.080,0.060,0.100,0.000,0.000
4,0.120,0.100,0.140,0.000,0.000
5,0.160,0.140,0.180,0.000,0.000
6,0.200,0.180,0.220,0.000,0.000
7,0.240,0.220,0.260,0.000,0.000
8,0.280,0.260,0.300,19.711,7.496
9,0.320,0.300,0.340,206.547,19.255
10,0.360,0.340,0.380,784.184,32.358
11,0.400,0.380,0.420,1641.515,43.622
12,0.440,0.420,0.460,2514.334,51.092
13,0.480,0.460,0.500,3370.346,55.226
14,0.520,0.500,0.540,3898.825,54.454
15,0.560,0.540,0.580,3887.525,48.966
16,0.600,0.580,0.620,3552.033,41.369
17,0.640,0.620,0.660,2996.504,32.884
18,0.680,0.660,0.700,2350.414,24.744
19,0.720,0.700,0.740,1761.943,17.982
20,0.760,0.740,0.780,1216.293,12.332
21,0.800,0.780,0.820,850.704,8.481
22,0.840,0.820,0.860,561.419,5.568
23,0.880,0.860,0.900,354.566,3.517
24,0.920,0.900,0.940,217.231,2.176
25,0.960,0.940,0.980,130.486,1.304
26,1.000,0.980,1.020,75.718,0.764
27,1.040,1.020,1.060,42.036,0.430
28,1.080,1.060,1.100,22.502,0.240
29,1.120,1.100,1.140,11.599,0.128
30,1.160,1.140,1.180,5.388,0.065
31,1.200,1.180,1.220,1.743,0.032
32,1.240,1.220,1.260,0.357,0.013
33,1.280,1.260,1.300,0.078,0.005
34,1.320,1.300,1.340,0.014,0.002
35,1.360,1.340,1.380,0.000,0.000
36,1.400,1.380,1.420,0.000,0.000
37,1.440,1.420,1.460,0.000,0.000
38,1.480,1.460,1.500,0.000,0.000
39,1.520,1.500,1.540,0.000,0.000
40,1.560,1.540,1.580,0.000,0.000
