# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS z-Target (Lab)   
# xbins      : 60   
# xlabel     :  z-Target [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.001,0.000
10,-6.833,-7.000,-6.667,0.002,0.001
11,-6.500,-6.667,-6.333,0.009,0.001
12,-6.167,-6.333,-6.000,0.031,0.004
13,-5.833,-6.000,-5.667,0.121,0.010
14,-5.500,-5.667,-5.333,0.319,0.017
15,-5.167,-5.333,-5.000,0.673,0.026
16,-4.833,-5.000,-4.667,1.143,0.036
17,-4.500,-4.667,-4.333,1.457,0.040
18,-4.167,-4.333,-4.000,1.621,0.042
19,-3.833,-4.000,-3.667,1.711,0.043
20,-3.500,-3.667,-3.333,1.819,0.045
21,-3.167,-3.333,-3.000,1.679,0.041
22,-2.833,-3.000,-2.667,1.729,0.043
23,-2.500,-2.667,-2.333,1.732,0.042
24,-2.167,-2.333,-2.000,1.782,0.042
25,-1.833,-2.000,-1.667,1.687,0.041
26,-1.500,-1.667,-1.333,1.645,0.040
27,-1.167,-1.333,-1.000,1.621,0.039
28,-0.833,-1.000,-0.667,1.608,0.038
29,-0.500,-0.667,-0.333,1.497,0.036
30,-0.167,-0.333,0.000,1.433,0.034
31,0.167,0.000,0.333,1.451,0.034
32,0.500,0.333,0.667,1.380,0.034
33,0.833,0.667,1.000,1.289,0.032
34,1.167,1.000,1.333,1.214,0.030
35,1.500,1.333,1.667,1.174,0.030
36,1.833,1.667,2.000,1.159,0.030
37,2.167,2.000,2.333,1.068,0.027
38,2.500,2.333,2.667,0.988,0.026
39,2.833,2.667,3.000,0.934,0.026
40,3.167,3.000,3.333,0.888,0.024
41,3.500,3.333,3.667,0.797,0.022
42,3.833,3.667,4.000,0.732,0.021
43,4.167,4.000,4.333,0.730,0.021
44,4.500,4.333,4.667,0.579,0.018
45,4.833,4.667,5.000,0.437,0.016
46,5.167,5.000,5.333,0.257,0.012
47,5.500,5.333,5.667,0.123,0.008
48,5.833,5.667,6.000,0.044,0.005
49,6.167,6.000,6.333,0.011,0.002
50,6.500,6.333,6.667,0.004,0.001
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
