# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.000,0.000
18,-0.025,-0.026,-0.024,0.000,0.000
19,-0.023,-0.024,-0.022,0.000,0.000
20,-0.021,-0.022,-0.020,8.155,6.619
21,-0.019,-0.020,-0.018,624.912,64.702
22,-0.017,-0.018,-0.016,4241.068,170.500
23,-0.015,-0.016,-0.014,7429.294,228.295
24,-0.013,-0.014,-0.012,8582.823,227.280
25,-0.011,-0.012,-0.010,9214.282,234.174
26,-0.009,-0.010,-0.008,9210.598,225.598
27,-0.007,-0.008,-0.006,9255.810,209.675
28,-0.005,-0.006,-0.004,8993.334,201.221
29,-0.003,-0.004,-0.002,8383.840,186.487
30,-0.001,-0.002,0.000,7567.346,145.416
31,0.001,0.000,0.002,7118.207,131.772
32,0.003,0.002,0.004,6227.741,110.272
33,0.005,0.004,0.006,5683.391,93.503
34,0.007,0.006,0.008,4750.325,78.987
35,0.009,0.008,0.010,2793.486,46.047
36,0.011,0.010,0.012,1499.470,25.398
37,0.013,0.012,0.014,786.937,15.589
38,0.015,0.014,0.016,331.284,8.400
39,0.017,0.016,0.018,97.765,3.263
40,0.019,0.018,0.020,17.182,0.845
41,0.021,0.020,0.022,0.967,0.115
42,0.023,0.022,0.024,0.034,0.009
43,0.025,0.024,0.026,0.000,0.000
44,0.027,0.026,0.028,0.000,0.000
45,0.029,0.028,0.030,0.000,0.000
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
