# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Ztar Difference   
# xbins      : 60   
# xlabel     :  z-Target Difference [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.000,0.000
14,-5.500,-5.667,-5.333,0.001,0.000
15,-5.167,-5.333,-5.000,0.001,0.001
16,-4.833,-5.000,-4.667,0.008,0.005
17,-4.500,-4.667,-4.333,0.014,0.004
18,-4.167,-4.333,-4.000,0.022,0.006
19,-3.833,-4.000,-3.667,0.034,0.004
20,-3.500,-3.667,-3.333,0.099,0.010
21,-3.167,-3.333,-3.000,0.174,0.013
22,-2.833,-3.000,-2.667,0.397,0.021
23,-2.500,-2.667,-2.333,0.827,0.031
24,-2.167,-2.333,-2.000,1.669,0.049
25,-1.833,-2.000,-1.667,3.018,0.061
26,-1.500,-1.667,-1.333,5.557,0.085
27,-1.167,-1.333,-1.000,9.200,0.108
28,-0.833,-1.000,-0.667,13.347,0.123
29,-0.500,-0.667,-0.333,17.562,0.145
30,-0.167,-0.333,0.000,20.040,0.154
31,0.167,0.000,0.333,20.010,0.151
32,0.500,0.333,0.667,17.680,0.147
33,0.833,0.667,1.000,13.382,0.127
34,1.167,1.000,1.333,9.271,0.106
35,1.500,1.333,1.667,5.930,0.089
36,1.833,1.667,2.000,3.283,0.065
37,2.167,2.000,2.333,1.849,0.050
38,2.500,2.333,2.667,0.973,0.034
39,2.833,2.667,3.000,0.516,0.023
40,3.167,3.000,3.333,0.263,0.021
41,3.500,3.333,3.667,0.130,0.011
42,3.833,3.667,4.000,0.077,0.012
43,4.167,4.000,4.333,0.024,0.004
44,4.500,4.333,4.667,0.014,0.003
45,4.833,4.667,5.000,0.005,0.001
46,5.167,5.000,5.333,0.003,0.001
47,5.500,5.333,5.667,0.001,0.001
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.001,0.001
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
