# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Pm vs. $\theta_{rq}$ (vertex) 
# ybins      : 30 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 19 
# xlabel     :  $\theta_{rq}$ [deg] 
# ybin_width : 0.040 
# xbin_width : 10.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     22,         1,         1,             5,         0,        10,        0.02,         0,        0.04,           0,             0
     23,         2,         1,            15,        10,        20,        0.02,         0,        0.04,           0,             0
     24,         3,         1,            25,        20,        30,        0.02,         0,        0.04,           0,             0
     25,         4,         1,            35,        30,        40,        0.02,         0,        0.04,           0,             0
     26,         5,         1,            45,        40,        50,        0.02,         0,        0.04,           0,             0
     27,         6,         1,            55,        50,        60,        0.02,         0,        0.04,           0,             0
     28,         7,         1,            65,        60,        70,        0.02,         0,        0.04,           0,             0
     29,         8,         1,            75,        70,        80,        0.02,         0,        0.04,           0,             0
     30,         9,         1,            85,        80,        90,        0.02,         0,        0.04,           0,             0
     31,        10,         1,            95,        90,       100,        0.02,         0,        0.04,           0,             0
     32,        11,         1,           105,       100,       110,        0.02,         0,        0.04,           0,             0
     33,        12,         1,           115,       110,       120,        0.02,         0,        0.04,           0,             0
     34,        13,         1,           125,       120,       130,        0.02,         0,        0.04,           0,             0
     35,        14,         1,           135,       130,       140,        0.02,         0,        0.04,           0,             0
     36,        15,         1,           145,       140,       150,        0.02,         0,        0.04,           0,             0
     37,        16,         1,           155,       150,       160,        0.02,         0,        0.04,           0,             0
     38,        17,         1,           165,       160,       170,        0.02,         0,        0.04,           0,             0
     39,        18,         1,           175,       170,       180,        0.02,         0,        0.04,           0,             0
     40,        19,         1,           185,       180,       190,        0.02,         0,        0.04,           0,             0
     43,         1,         2,             5,         0,        10,        0.06,      0.04,        0.08,           0,             0
     44,         2,         2,            15,        10,        20,        0.06,      0.04,        0.08,           0,             0
     45,         3,         2,            25,        20,        30,        0.06,      0.04,        0.08,           0,             0
     46,         4,         2,            35,        30,        40,        0.06,      0.04,        0.08,           0,             0
     47,         5,         2,            45,        40,        50,        0.06,      0.04,        0.08,     2.53764,       1.49595
     48,         6,         2,            55,        50,        60,        0.06,      0.04,        0.08,      37.866,       6.00875
     49,         7,         2,            65,        60,        70,        0.06,      0.04,        0.08,     43.8558,        6.8342
     50,         8,         2,            75,        70,        80,        0.06,      0.04,        0.08,     37.0973,        7.1918
     51,         9,         2,            85,        80,        90,        0.06,      0.04,        0.08,           0,             0
     52,        10,         2,            95,        90,       100,        0.06,      0.04,        0.08,           0,             0
     53,        11,         2,           105,       100,       110,        0.06,      0.04,        0.08,           0,             0
     54,        12,         2,           115,       110,       120,        0.06,      0.04,        0.08,           0,             0
     55,        13,         2,           125,       120,       130,        0.06,      0.04,        0.08,           0,             0
     56,        14,         2,           135,       130,       140,        0.06,      0.04,        0.08,           0,             0
     57,        15,         2,           145,       140,       150,        0.06,      0.04,        0.08,           0,             0
     58,        16,         2,           155,       150,       160,        0.06,      0.04,        0.08,           0,             0
     59,        17,         2,           165,       160,       170,        0.06,      0.04,        0.08,           0,             0
     60,        18,         2,           175,       170,       180,        0.06,      0.04,        0.08,           0,             0
     61,        19,         2,           185,       180,       190,        0.06,      0.04,        0.08,           0,             0
     64,         1,         3,             5,         0,        10,         0.1,      0.08,        0.12,    0.175608,      0.175608
     65,         2,         3,            15,        10,        20,         0.1,      0.08,        0.12,     2.04385,      0.622352
     66,         3,         3,            25,        20,        30,         0.1,      0.08,        0.12,     12.8483,       1.71524
     67,         4,         3,            35,        30,        40,         0.1,      0.08,        0.12,     38.5531,       3.15813
     68,         5,         3,            45,        40,        50,         0.1,      0.08,        0.12,     88.0192,       5.19863
     69,         6,         3,            55,        50,        60,         0.1,      0.08,        0.12,      132.87,       6.73989
     70,         7,         3,            65,        60,        70,         0.1,      0.08,        0.12,     159.469,       7.79682
     71,         8,         3,            75,        70,        80,         0.1,      0.08,        0.12,      121.48,        6.9775
     72,         9,         3,            85,        80,        90,         0.1,      0.08,        0.12,      16.923,       2.49695
     73,        10,         3,            95,        90,       100,         0.1,      0.08,        0.12,           0,             0
     74,        11,         3,           105,       100,       110,         0.1,      0.08,        0.12,           0,             0
     75,        12,         3,           115,       110,       120,         0.1,      0.08,        0.12,           0,             0
     76,        13,         3,           125,       120,       130,         0.1,      0.08,        0.12,           0,             0
     77,        14,         3,           135,       130,       140,         0.1,      0.08,        0.12,           0,             0
     78,        15,         3,           145,       140,       150,         0.1,      0.08,        0.12,           0,             0
     79,        16,         3,           155,       150,       160,         0.1,      0.08,        0.12,           0,             0
     80,        17,         3,           165,       160,       170,         0.1,      0.08,        0.12,           0,             0
     81,        18,         3,           175,       170,       180,         0.1,      0.08,        0.12,           0,             0
     82,        19,         3,           185,       180,       190,         0.1,      0.08,        0.12,           0,             0
     85,         1,         4,             5,         0,        10,        0.14,      0.12,        0.16,     7.43926,      0.725051
     86,         2,         4,            15,        10,        20,        0.14,      0.12,        0.16,     22.6439,       1.24178
     87,         3,         4,            25,        20,        30,        0.14,      0.12,        0.16,     44.2049,       1.84262
     88,         4,         4,            35,        30,        40,        0.14,      0.12,        0.16,     63.6151,        2.1684
     89,         5,         4,            45,        40,        50,        0.14,      0.12,        0.16,     81.2149,        2.4727
     90,         6,         4,            55,        50,        60,        0.14,      0.12,        0.16,     90.2929,       2.64225
     91,         7,         4,            65,        60,        70,        0.14,      0.12,        0.16,     96.2011,       2.75556
     92,         8,         4,            75,        70,        80,        0.14,      0.12,        0.16,     76.6119,        2.5273
     93,         9,         4,            85,        80,        90,        0.14,      0.12,        0.16,     28.0783,       1.57586
     94,        10,         4,            95,        90,       100,        0.14,      0.12,        0.16,           0,             0
     95,        11,         4,           105,       100,       110,        0.14,      0.12,        0.16,           0,             0
     96,        12,         4,           115,       110,       120,        0.14,      0.12,        0.16,           0,             0
     97,        13,         4,           125,       120,       130,        0.14,      0.12,        0.16,           0,             0
     98,        14,         4,           135,       130,       140,        0.14,      0.12,        0.16,           0,             0
     99,        15,         4,           145,       140,       150,        0.14,      0.12,        0.16,           0,             0
    100,        16,         4,           155,       150,       160,        0.14,      0.12,        0.16,           0,             0
    101,        17,         4,           165,       160,       170,        0.14,      0.12,        0.16,           0,             0
    102,        18,         4,           175,       170,       180,        0.14,      0.12,        0.16,           0,             0
    103,        19,         4,           185,       180,       190,        0.14,      0.12,        0.16,           0,             0
    106,         1,         5,             5,         0,        10,        0.18,      0.16,         0.2,     7.01111,      0.363543
    107,         2,         5,            15,        10,        20,        0.18,      0.16,         0.2,     18.2909,      0.593239
    108,         3,         5,            25,        20,        30,        0.18,      0.16,         0.2,     27.0785,      0.719589
    109,         4,         5,            35,        30,        40,        0.18,      0.16,         0.2,     36.0131,      0.826996
    110,         5,         5,            45,        40,        50,        0.18,      0.16,         0.2,      44.694,      0.931672
    111,         6,         5,            55,        50,        60,        0.18,      0.16,         0.2,      48.306,      0.972624
