# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.000,0.000
17,-0.045,-0.047,-0.043,0.000,0.000
18,-0.042,-0.043,-0.040,0.000,0.000
19,-0.038,-0.040,-0.037,0.004,0.002
20,-0.035,-0.037,-0.033,0.235,0.060
21,-0.032,-0.033,-0.030,1.732,0.198
22,-0.028,-0.030,-0.027,6.686,0.323
23,-0.025,-0.027,-0.023,17.335,0.562
24,-0.022,-0.023,-0.020,29.774,0.867
25,-0.018,-0.020,-0.017,39.844,0.964
26,-0.015,-0.017,-0.013,51.869,1.286
27,-0.012,-0.013,-0.010,60.641,1.458
28,-0.008,-0.010,-0.007,73.482,1.878
29,-0.005,-0.007,-0.003,87.082,2.345
30,-0.002,-0.003,0.000,100.141,2.812
31,0.002,0.000,0.003,125.698,3.625
32,0.005,0.003,0.007,132.930,3.968
33,0.008,0.007,0.010,155.398,4.861
34,0.012,0.010,0.013,185.818,5.979
35,0.015,0.013,0.017,198.029,7.312
36,0.018,0.017,0.020,212.869,8.169
37,0.022,0.020,0.023,183.237,7.547
38,0.025,0.023,0.027,142.332,7.804
39,0.028,0.027,0.030,62.999,5.195
40,0.032,0.030,0.033,13.934,2.528
41,0.035,0.033,0.037,2.945,1.330
42,0.038,0.037,0.040,0.864,0.793
43,0.042,0.040,0.043,0.032,0.032
44,0.045,0.043,0.047,0.000,0.000
45,0.048,0.047,0.050,0.000,0.000
46,0.052,0.050,0.053,0.000,0.000
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
