# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Pm vs. $\theta_{rq}$ (xsec) 
# ybins      : 30 
# ylabel     :  missing momentum, P_{m} [GeV/c] 
# xbins      : 19 
# xlabel     :  in-plane angle, $\theta_{rq}$ [deg] 
# ybin_width : 0.040 
# xbin_width : 10.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     22,         1,         1,             5,         0,        10,        0.02,         0,        0.04,           0,             0
     23,         2,         1,            15,        10,        20,        0.02,         0,        0.04,           0,             0
     24,         3,         1,            25,        20,        30,        0.02,         0,        0.04,           0,             0
     25,         4,         1,            35,        30,        40,        0.02,         0,        0.04,           0,             0
     26,         5,         1,            45,        40,        50,        0.02,         0,        0.04,           0,             0
     27,         6,         1,            55,        50,        60,        0.02,         0,        0.04,           0,             0
     28,         7,         1,            65,        60,        70,        0.02,         0,        0.04,           0,             0
     29,         8,         1,            75,        70,        80,        0.02,         0,        0.04,           0,             0
     30,         9,         1,            85,        80,        90,        0.02,         0,        0.04,           0,             0
     31,        10,         1,            95,        90,       100,        0.02,         0,        0.04,           0,             0
     32,        11,         1,           105,       100,       110,        0.02,         0,        0.04,           0,             0
     33,        12,         1,           115,       110,       120,        0.02,         0,        0.04,           0,             0
     34,        13,         1,           125,       120,       130,        0.02,         0,        0.04,           0,             0
     35,        14,         1,           135,       130,       140,        0.02,         0,        0.04,           0,             0
     36,        15,         1,           145,       140,       150,        0.02,         0,        0.04,           0,             0
     37,        16,         1,           155,       150,       160,        0.02,         0,        0.04,           0,             0
     38,        17,         1,           165,       160,       170,        0.02,         0,        0.04,           0,             0
     39,        18,         1,           175,       170,       180,        0.02,         0,        0.04,           0,             0
     40,        19,         1,           185,       180,       190,        0.02,         0,        0.04,           0,             0
     43,         1,         2,             5,         0,        10,        0.06,      0.04,        0.08, 0.000622768,   0.000880727
     44,         2,         2,            15,        10,        20,        0.06,      0.04,        0.08, 0.000823992,   0.000535728
     45,         3,         2,            25,        20,        30,        0.06,      0.04,        0.08, 0.000735306,   0.000304394
     46,         4,         2,            35,        30,        40,        0.06,      0.04,        0.08, 0.000821132,    0.00030595
     47,         5,         2,            45,        40,        50,        0.06,      0.04,        0.08, 0.000788874,    0.00033252
     48,         6,         2,            55,        50,        60,        0.06,      0.04,        0.08, 0.000734619,   0.000377469
     49,         7,         2,            65,        60,        70,        0.06,      0.04,        0.08, 0.000700835,   0.000582869
     50,         8,         2,            75,        70,        80,        0.06,      0.04,        0.08,           0,             0
     51,         9,         2,            85,        80,        90,        0.06,      0.04,        0.08,           0,             0
     52,        10,         2,            95,        90,       100,        0.06,      0.04,        0.08,           0,             0
     53,        11,         2,           105,       100,       110,        0.06,      0.04,        0.08,           0,             0
     54,        12,         2,           115,       110,       120,        0.06,      0.04,        0.08,           0,             0
     55,        13,         2,           125,       120,       130,        0.06,      0.04,        0.08,           0,             0
     56,        14,         2,           135,       130,       140,        0.06,      0.04,        0.08,           0,             0
     57,        15,         2,           145,       140,       150,        0.06,      0.04,        0.08,           0,             0
     58,        16,         2,           155,       150,       160,        0.06,      0.04,        0.08,           0,             0
     59,        17,         2,           165,       160,       170,        0.06,      0.04,        0.08,           0,             0
     60,        18,         2,           175,       170,       180,        0.06,      0.04,        0.08,           0,             0
     61,        19,         2,           185,       180,       190,        0.06,      0.04,        0.08,           0,             0
     64,         1,         3,             5,         0,        10,         0.1,      0.08,        0.12, 0.000184953,   4.93669e-05
     65,         2,         3,            15,        10,        20,         0.1,      0.08,        0.12, 0.000227517,   3.17771e-05
     66,         3,         3,            25,        20,        30,         0.1,      0.08,        0.12, 0.000254133,   2.86507e-05
     67,         4,         3,            35,        30,        40,         0.1,      0.08,        0.12, 0.000237417,   2.16425e-05
     68,         5,         3,            45,        40,        50,         0.1,      0.08,        0.12, 0.000259356,   2.22313e-05
     69,         6,         3,            55,        50,        60,         0.1,      0.08,        0.12, 0.000246685,   2.26805e-05
     70,         7,         3,            65,        60,        70,         0.1,      0.08,        0.12, 0.000230886,   2.75459e-05
     71,         8,         3,            75,        70,        80,         0.1,      0.08,        0.12, 0.000227108,   4.40759e-05
     72,         9,         3,            85,        80,        90,         0.1,      0.08,        0.12,  0.00021298,   0.000126423
     73,        10,         3,            95,        90,       100,         0.1,      0.08,        0.12,           0,             0
     74,        11,         3,           105,       100,       110,         0.1,      0.08,        0.12,           0,             0
     75,        12,         3,           115,       110,       120,         0.1,      0.08,        0.12,           0,             0
     76,        13,         3,           125,       120,       130,         0.1,      0.08,        0.12,           0,             0
     77,        14,         3,           135,       130,       140,         0.1,      0.08,        0.12,           0,             0
     78,        15,         3,           145,       140,       150,         0.1,      0.08,        0.12,           0,             0
     79,        16,         3,           155,       150,       160,         0.1,      0.08,        0.12,           0,             0
     80,        17,         3,           165,       160,       170,         0.1,      0.08,        0.12,           0,             0
     81,        18,         3,           175,       170,       180,         0.1,      0.08,        0.12,           0,             0
     82,        19,         3,           185,       180,       190,         0.1,      0.08,        0.12,           0,             0
     85,         1,         4,             5,         0,        10,        0.14,      0.12,        0.16, 5.24122e-05,   7.02556e-06
     86,         2,         4,            15,        10,        20,        0.14,      0.12,        0.16, 4.95655e-05,   3.46181e-06
     87,         3,         4,            25,        20,        30,        0.14,      0.12,        0.16, 5.36114e-05,   3.06323e-06
     88,         4,         4,            35,        30,        40,        0.14,      0.12,        0.16, 5.79244e-05,   2.90833e-06
     89,         5,         4,            45,        40,        50,        0.14,      0.12,        0.16, 6.61591e-05,   3.06129e-06
     90,         6,         4,            55,        50,        60,        0.14,      0.12,        0.16, 6.49032e-05,   2.94673e-06
     91,         7,         4,            65,        60,        70,        0.14,      0.12,        0.16, 6.24025e-05,   3.09171e-06
     92,         8,         4,            75,        70,        80,        0.14,      0.12,        0.16, 5.97901e-05,   3.94781e-06
     93,         9,         4,            85,        80,        90,        0.14,      0.12,        0.16, 6.20894e-05,   8.43124e-06
     94,        10,         4,            95,        90,       100,        0.14,      0.12,        0.16, 3.78791e-05,   5.35691e-05
     95,        11,         4,           105,       100,       110,        0.14,      0.12,        0.16,           0,             0
     96,        12,         4,           115,       110,       120,        0.14,      0.12,        0.16,           0,             0
     97,        13,         4,           125,       120,       130,        0.14,      0.12,        0.16,           0,             0
     98,        14,         4,           135,       130,       140,        0.14,      0.12,        0.16,           0,             0
     99,        15,         4,           145,       140,       150,        0.14,      0.12,        0.16,           0,             0
    100,        16,         4,           155,       150,       160,        0.14,      0.12,        0.16,           0,             0
    101,        17,         4,           165,       160,       170,        0.14,      0.12,        0.16,           0,             0
    102,        18,         4,           175,       170,       180,        0.14,      0.12,        0.16,           0,             0
    103,        19,         4,           185,       180,       190,        0.14,      0.12,        0.16,           0,             0
    106,         1,         5,             5,         0,        10,        0.18,      0.16,         0.2, 1.19269e-05,   9.50906e-07
    107,         2,         5,            15,        10,        20,        0.18,      0.16,         0.2, 1.25452e-05,   5.93848e-07
