# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.002,0.002
17,-0.045,-0.047,-0.043,0.374,0.237
18,-0.042,-0.043,-0.040,0.592,0.178
19,-0.038,-0.040,-0.037,4.896,0.551
20,-0.035,-0.037,-0.033,16.293,1.009
21,-0.032,-0.033,-0.030,41.439,1.630
22,-0.028,-0.030,-0.027,75.664,2.309
23,-0.025,-0.027,-0.023,118.348,3.044
24,-0.022,-0.023,-0.020,164.568,3.763
25,-0.018,-0.020,-0.017,208.532,4.395
26,-0.015,-0.017,-0.013,260.332,5.160
27,-0.012,-0.013,-0.010,336.340,6.251
28,-0.008,-0.010,-0.007,405.158,7.161
29,-0.005,-0.007,-0.003,483.315,8.209
30,-0.002,-0.003,0.000,556.395,9.090
31,0.002,0.000,0.003,618.984,10.090
32,0.005,0.003,0.007,670.380,10.850
33,0.008,0.007,0.010,674.378,11.278
34,0.012,0.010,0.013,711.687,12.234
35,0.015,0.013,0.017,714.719,12.826
36,0.018,0.017,0.020,694.438,12.917
37,0.022,0.020,0.023,688.140,13.783
38,0.025,0.023,0.027,591.706,13.077
39,0.028,0.027,0.030,481.661,12.211
40,0.032,0.030,0.033,296.546,9.753
41,0.035,0.033,0.037,128.042,6.674
42,0.038,0.037,0.040,30.513,3.590
43,0.042,0.040,0.043,3.940,1.167
44,0.045,0.043,0.047,0.732,0.531
45,0.048,0.047,0.050,0.000,0.000
46,0.052,0.050,0.053,0.000,0.000
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
