# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : $\theta_{rq}$ (2D Average) 
# ybins      : 15 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 10 
# xlabel     :  $\theta_{rq}$ [deg] 
# ybin_width : 0.080 
# xbin_width : 20.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     13,         1,         1,            10,         0,        20,        0.04,         0,        0.08,           0,             0
     14,         2,         1,            30,        20,        40,        0.04,         0,        0.08,      31.492,       20.1436
     15,         3,         1,            50,        40,        60,        0.04,         0,        0.08,     53.4323,       26.7904
     16,         4,         1,            70,        60,        80,        0.04,         0,        0.08,     69.0147,       31.0709
     17,         5,         1,            90,        80,       100,        0.04,         0,        0.08,     86.4661,       90.0323
     18,         6,         1,           110,       100,       120,        0.04,         0,        0.08,           0,             0
     19,         7,         1,           130,       120,       140,        0.04,         0,        0.08,           0,             0
     20,         8,         1,           150,       140,       160,        0.04,         0,        0.08,           0,             0
     21,         9,         1,           170,       160,       180,        0.04,         0,        0.08,           0,             0
     22,        10,         1,           190,       180,       200,        0.04,         0,        0.08,           0,             0
     25,         1,         2,            10,         0,        20,        0.12,      0.08,        0.16,     15.7624,       4.54884
     26,         2,         2,            30,        20,        40,        0.12,      0.08,        0.16,     32.0686,       4.02544
     27,         3,         2,            50,        40,        60,        0.12,      0.08,        0.16,     51.3434,       4.76706
     28,         4,         2,            70,        60,        80,        0.12,      0.08,        0.16,      70.097,       6.00976
     29,         5,         2,            90,        80,       100,        0.12,      0.08,        0.16,      88.971,       8.16175
     30,         6,         2,           110,       100,       120,        0.12,      0.08,        0.16,     105.056,        19.792
     31,         7,         2,           130,       120,       140,        0.12,      0.08,        0.16,           0,             0
     32,         8,         2,           150,       140,       160,        0.12,      0.08,        0.16,           0,             0
     33,         9,         2,           170,       160,       180,        0.12,      0.08,        0.16,           0,             0
     34,        10,         2,           190,       180,       200,        0.12,      0.08,        0.16,           0,             0
     37,         1,         3,            10,         0,        20,         0.2,      0.16,        0.24,     14.2061,       1.49204
     38,         2,         3,            30,        20,        40,         0.2,      0.16,        0.24,     30.8595,       1.58259
     39,         3,         3,            50,        40,        60,         0.2,      0.16,        0.24,     50.5526,       2.16205
