# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Ztar Difference   
# xbins      : 60   
# xlabel     :  z-Target Difference [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.000,0.000
14,-5.500,-5.667,-5.333,0.000,0.000
15,-5.167,-5.333,-5.000,0.001,0.000
16,-4.833,-5.000,-4.667,0.080,0.080
17,-4.500,-4.667,-4.333,1.381,1.349
18,-4.167,-4.333,-4.000,0.146,0.141
19,-3.833,-4.000,-3.667,2.768,1.235
20,-3.500,-3.667,-3.333,5.987,2.350
21,-3.167,-3.333,-3.000,5.770,2.345
22,-2.833,-3.000,-2.667,30.119,6.982
23,-2.500,-2.667,-2.333,31.953,5.292
24,-2.167,-2.333,-2.000,63.986,8.181
25,-1.833,-2.000,-1.667,100.346,9.163
26,-1.500,-1.667,-1.333,163.768,13.521
27,-1.167,-1.333,-1.000,224.762,15.261
28,-0.833,-1.000,-0.667,253.074,15.738
29,-0.500,-0.667,-0.333,319.725,16.768
30,-0.167,-0.333,0.000,357.833,18.525
31,0.167,0.000,0.333,358.341,19.001
32,0.500,0.333,0.667,339.179,17.995
33,0.833,0.667,1.000,269.752,16.677
34,1.167,1.000,1.333,212.785,14.013
35,1.500,1.333,1.667,197.662,14.819
36,1.833,1.667,2.000,151.361,14.200
37,2.167,2.000,2.333,99.438,10.787
38,2.500,2.333,2.667,45.659,6.384
39,2.833,2.667,3.000,29.822,6.508
40,3.167,3.000,3.333,14.349,3.874
41,3.500,3.333,3.667,6.797,2.797
42,3.833,3.667,4.000,10.305,4.798
43,4.167,4.000,4.333,0.488,0.279
44,4.500,4.333,4.667,1.225,1.038
45,4.833,4.667,5.000,0.009,0.007
46,5.167,5.000,5.333,1.000,0.997
47,5.500,5.333,5.667,0.186,0.186
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
