# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Invariant Mass, W   
# xbins      : 100   
# xlabel     :  invariant mass, W [GeV]   
# xbin_width : 0.025 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.013,0.000,0.025,6.045,1.087
2,0.038,0.025,0.050,13.308,1.438
3,0.062,0.050,0.075,23.372,1.887
4,0.088,0.075,0.100,27.098,2.048
5,0.113,0.100,0.125,35.774,2.230
6,0.138,0.125,0.150,45.004,2.519
7,0.163,0.150,0.175,55.712,2.844
8,0.188,0.175,0.200,62.342,3.013
9,0.213,0.200,0.225,69.585,3.241
10,0.237,0.225,0.250,75.386,3.348
11,0.263,0.250,0.275,81.661,3.363
12,0.288,0.275,0.300,82.234,3.259
13,0.312,0.300,0.325,89.166,3.421
14,0.338,0.325,0.350,96.659,3.400
15,0.363,0.350,0.375,100.038,3.460
16,0.388,0.375,0.400,97.797,3.354
17,0.413,0.400,0.425,98.348,3.186
18,0.438,0.425,0.450,94.981,3.049
19,0.463,0.450,0.475,97.795,3.020
20,0.488,0.475,0.500,92.814,2.869
21,0.512,0.500,0.525,91.661,2.750
22,0.538,0.525,0.550,87.620,2.583
23,0.562,0.550,0.575,84.324,2.399
24,0.588,0.575,0.600,81.804,2.309
25,0.613,0.600,0.625,73.110,2.060
26,0.637,0.625,0.650,70.115,1.916
27,0.663,0.650,0.675,61.373,1.721
28,0.688,0.675,0.700,54.805,1.525
29,0.713,0.700,0.725,49.881,1.356
30,0.738,0.725,0.750,45.120,1.229
31,0.762,0.750,0.775,38.728,1.043
32,0.788,0.775,0.800,35.870,0.962
33,0.812,0.800,0.825,31.020,0.814
34,0.838,0.825,0.850,25.692,0.685
35,0.863,0.850,0.875,21.133,0.570
36,0.887,0.875,0.900,17.191,0.473
37,0.913,0.900,0.925,13.603,0.377
38,0.938,0.925,0.950,11.056,0.312
39,0.963,0.950,0.975,8.426,0.244
40,0.988,0.975,1.000,6.119,0.181
41,1.013,1.000,1.025,5.113,0.158
42,1.038,1.025,1.050,3.428,0.114
43,1.062,1.050,1.075,2.370,0.079
44,1.087,1.075,1.100,1.577,0.058
45,1.113,1.100,1.125,0.969,0.036
46,1.138,1.125,1.150,0.577,0.025
47,1.163,1.150,1.175,0.321,0.016
48,1.188,1.175,1.200,0.163,0.010
49,1.213,1.200,1.225,0.067,0.005
50,1.238,1.225,1.250,0.017,0.002
51,1.263,1.250,1.275,0.005,0.001
52,1.288,1.275,1.300,0.001,0.001
53,1.312,1.300,1.325,0.000,0.000
54,1.338,1.325,1.350,0.000,0.000
55,1.363,1.350,1.375,0.000,0.000
56,1.388,1.375,1.400,0.000,0.000
57,1.413,1.400,1.425,0.000,0.000
58,1.438,1.425,1.450,0.000,0.000
59,1.463,1.450,1.475,0.000,0.000
60,1.488,1.475,1.500,0.000,0.000
61,1.513,1.500,1.525,0.000,0.000
62,1.538,1.525,1.550,0.000,0.000
63,1.562,1.550,1.575,0.000,0.000
64,1.588,1.575,1.600,0.000,0.000
65,1.613,1.600,1.625,0.000,0.000
66,1.638,1.625,1.650,0.000,0.000
67,1.663,1.650,1.675,0.000,0.000
68,1.688,1.675,1.700,0.000,0.000
69,1.713,1.700,1.725,0.000,0.000
70,1.738,1.725,1.750,0.000,0.000
71,1.763,1.750,1.775,0.000,0.000
72,1.788,1.775,1.800,0.000,0.000
73,1.812,1.800,1.825,0.000,0.000
74,1.838,1.825,1.850,0.000,0.000
75,1.863,1.850,1.875,0.000,0.000
76,1.888,1.875,1.900,0.000,0.000
77,1.913,1.900,1.925,0.000,0.000
78,1.938,1.925,1.950,0.000,0.000
79,1.963,1.950,1.975,0.000,0.000
80,1.988,1.975,2.000,0.000,0.000
81,2.013,2.000,2.025,0.000,0.000
82,2.038,2.025,2.050,0.000,0.000
83,2.062,2.050,2.075,0.000,0.000
84,2.088,2.075,2.100,0.000,0.000
85,2.112,2.100,2.125,0.000,0.000
86,2.138,2.125,2.150,0.000,0.000
87,2.163,2.150,2.175,0.000,0.000
88,2.188,2.175,2.200,0.000,0.000
89,2.213,2.200,2.225,0.000,0.000
90,2.237,2.225,2.250,0.000,0.000
91,2.263,2.250,2.275,0.000,0.000
92,2.288,2.275,2.300,0.000,0.000
93,2.312,2.300,2.325,0.000,0.000
94,2.338,2.325,2.350,0.000,0.000
95,2.362,2.350,2.375,0.000,0.000
96,2.388,2.375,2.400,0.000,0.000
97,2.413,2.400,2.425,0.000,0.000
98,2.438,2.425,2.450,0.000,0.000
99,2.463,2.450,2.475,0.000,0.000
100,2.487,2.475,2.500,0.000,0.000
