# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.000,0.000
7,-11.750,-12.000,-11.500,0.000,0.000
8,-11.250,-11.500,-11.000,0.000,0.000
9,-10.750,-11.000,-10.500,0.000,0.000
10,-10.250,-10.500,-10.000,0.000,0.000
11,-9.750,-10.000,-9.500,0.000,0.000
12,-9.250,-9.500,-9.000,0.000,0.000
13,-8.750,-9.000,-8.500,0.003,0.000
14,-8.250,-8.500,-8.000,0.014,0.001
15,-7.750,-8.000,-7.500,0.033,0.001
16,-7.250,-7.500,-7.000,0.063,0.002
17,-6.750,-7.000,-6.500,0.095,0.002
18,-6.250,-6.500,-6.000,0.132,0.002
19,-5.750,-6.000,-5.500,0.181,0.003
20,-5.250,-5.500,-5.000,0.230,0.003
21,-4.750,-5.000,-4.500,0.288,0.004
22,-4.250,-4.500,-4.000,0.378,0.005
23,-3.750,-4.000,-3.500,0.471,0.006
24,-3.250,-3.500,-3.000,0.624,0.008
25,-2.750,-3.000,-2.500,0.869,0.010
26,-2.250,-2.500,-2.000,1.191,0.014
27,-1.750,-2.000,-1.500,1.769,0.019
28,-1.250,-1.500,-1.000,2.790,0.028
29,-0.750,-1.000,-0.500,5.541,0.052
30,-0.250,-0.500,0.000,16.660,0.170
31,0.250,0.000,0.500,39.618,0.425
32,0.750,0.500,1.000,65.011,0.766
33,1.250,1.000,1.500,84.923,1.147
34,1.750,1.500,2.000,89.753,1.422
35,2.250,2.000,2.500,79.744,1.424
36,2.750,2.500,3.000,66.213,1.350
37,3.250,3.000,3.500,44.863,0.986
38,3.750,3.500,4.000,30.194,0.659
39,4.250,4.000,4.500,18.937,0.390
40,4.750,4.500,5.000,12.049,0.240
41,5.250,5.000,5.500,8.318,0.142
42,5.750,5.500,6.000,5.729,0.101
43,6.250,6.000,6.500,4.261,0.082
44,6.750,6.500,7.000,2.685,0.062
45,7.250,7.000,7.500,1.552,0.045
46,7.750,7.500,8.000,0.675,0.028
47,8.250,8.000,8.500,0.212,0.014
48,8.750,8.500,9.000,0.057,0.007
49,9.250,9.000,9.500,0.008,0.002
50,9.750,9.500,10.000,0.000,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
