# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS Collimator 
# ybins      : 100 
# ylabel     :  HMS X-Collimator [cm] 
# xbins      : 100 
# xlabel     :  HMS Y-Collimator [cm] 
# ybin_width : 0.300 
# xbin_width : 0.300 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
    103,         1,         1,        -14.85,       -15,     -14.7,      -14.85,       -15,       -14.7,           0,             0
    104,         2,         1,        -14.55,     -14.7,     -14.4,      -14.85,       -15,       -14.7,           0,             0
    105,         3,         1,        -14.25,     -14.4,     -14.1,      -14.85,       -15,       -14.7,           0,             0
    106,         4,         1,        -13.95,     -14.1,     -13.8,      -14.85,       -15,       -14.7,           0,             0
    107,         5,         1,        -13.65,     -13.8,     -13.5,      -14.85,       -15,       -14.7,           0,             0
    108,         6,         1,        -13.35,     -13.5,     -13.2,      -14.85,       -15,       -14.7,           0,             0
    109,         7,         1,        -13.05,     -13.2,     -12.9,      -14.85,       -15,       -14.7,           0,             0
    110,         8,         1,        -12.75,     -12.9,     -12.6,      -14.85,       -15,       -14.7,           0,             0
    111,         9,         1,        -12.45,     -12.6,     -12.3,      -14.85,       -15,       -14.7,           0,             0
    112,        10,         1,        -12.15,     -12.3,       -12,      -14.85,       -15,       -14.7,           0,             0
    113,        11,         1,        -11.85,       -12,     -11.7,      -14.85,       -15,       -14.7,           0,             0
    114,        12,         1,        -11.55,     -11.7,     -11.4,      -14.85,       -15,       -14.7,           0,             0
    115,        13,         1,        -11.25,     -11.4,     -11.1,      -14.85,       -15,       -14.7,           0,             0
    116,        14,         1,        -10.95,     -11.1,     -10.8,      -14.85,       -15,       -14.7,           0,             0
    117,        15,         1,        -10.65,     -10.8,     -10.5,      -14.85,       -15,       -14.7,           0,             0
    118,        16,         1,        -10.35,     -10.5,     -10.2,      -14.85,       -15,       -14.7,           0,             0
    119,        17,         1,        -10.05,     -10.2,      -9.9,      -14.85,       -15,       -14.7,           0,             0
    120,        18,         1,         -9.75,      -9.9,      -9.6,      -14.85,       -15,       -14.7,           0,             0
    121,        19,         1,         -9.45,      -9.6,      -9.3,      -14.85,       -15,       -14.7,           0,             0
    122,        20,         1,         -9.15,      -9.3,        -9,      -14.85,       -15,       -14.7,           0,             0
    123,        21,         1,         -8.85,        -9,      -8.7,      -14.85,       -15,       -14.7,           0,             0
    124,        22,         1,         -8.55,      -8.7,      -8.4,      -14.85,       -15,       -14.7,           0,             0
    125,        23,         1,         -8.25,      -8.4,      -8.1,      -14.85,       -15,       -14.7,           0,             0
    126,        24,         1,         -7.95,      -8.1,      -7.8,      -14.85,       -15,       -14.7,           0,             0
    127,        25,         1,         -7.65,      -7.8,      -7.5,      -14.85,       -15,       -14.7,           0,             0
    128,        26,         1,         -7.35,      -7.5,      -7.2,      -14.85,       -15,       -14.7,           0,             0
    129,        27,         1,         -7.05,      -7.2,      -6.9,      -14.85,       -15,       -14.7,           0,             0
    130,        28,         1,         -6.75,      -6.9,      -6.6,      -14.85,       -15,       -14.7,           0,             0
    131,        29,         1,         -6.45,      -6.6,      -6.3,      -14.85,       -15,       -14.7,           0,             0
    132,        30,         1,         -6.15,      -6.3,        -6,      -14.85,       -15,       -14.7,           0,             0
    133,        31,         1,         -5.85,        -6,      -5.7,      -14.85,       -15,       -14.7,           0,             0
    134,        32,         1,         -5.55,      -5.7,      -5.4,      -14.85,       -15,       -14.7,           0,             0
    135,        33,         1,         -5.25,      -5.4,      -5.1,      -14.85,       -15,       -14.7,           0,             0
    136,        34,         1,         -4.95,      -5.1,      -4.8,      -14.85,       -15,       -14.7,           0,             0
    137,        35,         1,         -4.65,      -4.8,      -4.5,      -14.85,       -15,       -14.7,           0,             0
    138,        36,         1,         -4.35,      -4.5,      -4.2,      -14.85,       -15,       -14.7,           0,             0
    139,        37,         1,         -4.05,      -4.2,      -3.9,      -14.85,       -15,       -14.7,           0,             0
    140,        38,         1,         -3.75,      -3.9,      -3.6,      -14.85,       -15,       -14.7,           0,             0
    141,        39,         1,         -3.45,      -3.6,      -3.3,      -14.85,       -15,       -14.7,           0,             0
    142,        40,         1,         -3.15,      -3.3,        -3,      -14.85,       -15,       -14.7,           0,             0
    143,        41,         1,         -2.85,        -3,      -2.7,      -14.85,       -15,       -14.7,           0,             0
    144,        42,         1,         -2.55,      -2.7,      -2.4,      -14.85,       -15,       -14.7,           0,             0
    145,        43,         1,         -2.25,      -2.4,      -2.1,      -14.85,       -15,       -14.7,           0,             0
    146,        44,         1,         -1.95,      -2.1,      -1.8,      -14.85,       -15,       -14.7,           0,             0
    147,        45,         1,         -1.65,      -1.8,      -1.5,      -14.85,       -15,       -14.7,           0,             0
    148,        46,         1,         -1.35,      -1.5,      -1.2,      -14.85,       -15,       -14.7,           0,             0
    149,        47,         1,         -1.05,      -1.2,      -0.9,      -14.85,       -15,       -14.7,           0,             0
    150,        48,         1,         -0.75,      -0.9,      -0.6,      -14.85,       -15,       -14.7,           0,             0
    151,        49,         1,         -0.45,      -0.6,      -0.3,      -14.85,       -15,       -14.7,           0,             0
    152,        50,         1,         -0.15,      -0.3,         0,      -14.85,       -15,       -14.7,           0,             0
    153,        51,         1,          0.15,         0,       0.3,      -14.85,       -15,       -14.7,           0,             0
    154,        52,         1,          0.45,       0.3,       0.6,      -14.85,       -15,       -14.7,           0,             0
    155,        53,         1,          0.75,       0.6,       0.9,      -14.85,       -15,       -14.7, 5.07154e-05,   5.07154e-05
    156,        54,         1,          1.05,       0.9,       1.2,      -14.85,       -15,       -14.7,           0,             0
    157,        55,         1,          1.35,       1.2,       1.5,      -14.85,       -15,       -14.7,           0,             0
    158,        56,         1,          1.65,       1.5,       1.8,      -14.85,       -15,       -14.7,           0,             0
