# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Q2 (2D Average) 
# ybins      : 15 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 19 
# xlabel     :  #theta_{rq} [deg] 
# ybin_width : 0.080 
# xbin_width : 10.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     22,         1,         1,             0,        -5,         5,        0.04,         0,        0.08,           0,             0
     23,         2,         1,            10,         5,        15,        0.04,         0,        0.08,           0,             0
     24,         3,         1,            20,        15,        25,        0.04,         0,        0.08,           0,             0
     25,         4,         1,            30,        25,        35,        0.04,         0,        0.08,           0,             0
     26,         5,         1,            40,        35,        45,        0.04,         0,        0.08,           0,             0
     27,         6,         1,            50,        45,        55,        0.04,         0,        0.08,           0,             0
     28,         7,         1,            60,        55,        65,        0.04,         0,        0.08,           0,             0
     29,         8,         1,            70,        65,        75,        0.04,         0,        0.08,           0,             0
     30,         9,         1,            80,        75,        85,        0.04,         0,        0.08,           0,             0
     31,        10,         1,            90,        85,        95,        0.04,         0,        0.08,           0,             0
     32,        11,         1,           100,        95,       105,        0.04,         0,        0.08,           0,             0
     33,        12,         1,           110,       105,       115,        0.04,         0,        0.08,           0,             0
     34,        13,         1,           120,       115,       125,        0.04,         0,        0.08,           0,             0
     35,        14,         1,           130,       125,       135,        0.04,         0,        0.08,           0,             0
     36,        15,         1,           140,       135,       145,        0.04,         0,        0.08,           0,             0
     37,        16,         1,           150,       145,       155,        0.04,         0,        0.08,           0,             0
     38,        17,         1,           160,       155,       165,        0.04,         0,        0.08,           0,             0
     39,        18,         1,           170,       165,       175,        0.04,         0,        0.08,           0,             0
     40,        19,         1,           180,       175,       185,        0.04,         0,        0.08,           0,             0
     43,         1,         2,             0,        -5,         5,        0.12,      0.08,        0.16,           0,             0
