# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.000,0.000
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.001,0.001
15,-1.033,-1.067,-1.000,0.000,0.000
16,-0.967,-1.000,-0.933,0.027,0.026
17,-0.900,-0.933,-0.867,0.018,0.013
18,-0.833,-0.867,-0.800,0.421,0.243
19,-0.767,-0.800,-0.733,8.564,3.899
20,-0.700,-0.733,-0.667,11.059,4.471
21,-0.633,-0.667,-0.600,31.968,7.052
22,-0.567,-0.600,-0.533,74.556,10.083
23,-0.500,-0.533,-0.467,138.882,13.399
24,-0.433,-0.467,-0.400,273.529,18.681
25,-0.367,-0.400,-0.333,442.562,23.921
26,-0.300,-0.333,-0.267,668.182,29.294
27,-0.233,-0.267,-0.200,811.471,31.712
28,-0.167,-0.200,-0.133,937.461,33.478
29,-0.100,-0.133,-0.067,1065.469,35.868
30,-0.033,-0.067,0.000,1202.844,40.879
31,0.033,0.000,0.067,1246.213,41.934
32,0.100,0.067,0.133,1218.738,41.473
33,0.167,0.133,0.200,1074.741,38.753
34,0.233,0.200,0.267,840.338,33.697
35,0.300,0.267,0.333,685.973,31.283
36,0.367,0.333,0.400,451.807,25.688
37,0.433,0.400,0.467,284.189,20.164
38,0.500,0.467,0.533,149.343,14.661
39,0.567,0.533,0.600,99.974,12.700
40,0.633,0.600,0.667,45.123,8.318
41,0.700,0.667,0.733,18.199,4.417
42,0.767,0.733,0.800,3.764,1.531
43,0.833,0.800,0.867,2.517,1.303
44,0.900,0.867,0.933,0.214,0.145
45,0.967,0.933,1.000,0.008,0.005
46,1.033,1.000,1.067,0.005,0.004
47,1.100,1.067,1.133,0.000,0.000
48,1.167,1.133,1.200,0.000,0.000
49,1.233,1.200,1.267,0.000,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
