# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS X_{fp}   
# xbins      : 60   
# xlabel     :  X_{fp} [cm]   
# xbin_width : 0.500 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-14.750,-15.000,-14.500,0.000,0.000
2,-14.250,-14.500,-14.000,0.000,0.000
3,-13.750,-14.000,-13.500,0.000,0.000
4,-13.250,-13.500,-13.000,0.000,0.000
5,-12.750,-13.000,-12.500,0.000,0.000
6,-12.250,-12.500,-12.000,0.000,0.000
7,-11.750,-12.000,-11.500,0.000,0.000
8,-11.250,-11.500,-11.000,0.000,0.000
9,-10.750,-11.000,-10.500,0.001,0.000
10,-10.250,-10.500,-10.000,0.003,0.000
11,-9.750,-10.000,-9.500,0.007,0.001
12,-9.250,-9.500,-9.000,0.016,0.001
13,-8.750,-9.000,-8.500,0.030,0.002
14,-8.250,-8.500,-8.000,0.060,0.003
15,-7.750,-8.000,-7.500,0.103,0.004
16,-7.250,-7.500,-7.000,0.175,0.005
17,-6.750,-7.000,-6.500,0.300,0.008
18,-6.250,-6.500,-6.000,0.454,0.016
19,-5.750,-6.000,-5.500,0.746,0.035
20,-5.250,-5.500,-5.000,1.815,0.204
21,-4.750,-5.000,-4.500,3.846,0.598
22,-4.250,-4.500,-4.000,26.751,5.997
23,-3.750,-4.000,-3.500,98.036,14.027
24,-3.250,-3.500,-3.000,311.949,26.885
25,-2.750,-3.000,-2.500,641.052,40.450
26,-2.250,-2.500,-2.000,980.289,48.786
27,-1.750,-2.000,-1.500,1020.334,46.966
28,-1.250,-1.500,-1.000,980.586,45.950
29,-0.750,-1.000,-0.500,566.325,28.786
30,-0.250,-0.500,0.000,224.579,12.855
31,0.250,0.000,0.500,97.235,4.560
32,0.750,0.500,1.000,37.404,1.197
33,1.250,1.000,1.500,17.159,0.441
34,1.750,1.500,2.000,9.148,0.198
35,2.250,2.000,2.500,4.771,0.087
36,2.750,2.500,3.000,2.660,0.046
37,3.250,3.000,3.500,1.196,0.024
38,3.750,3.500,4.000,0.240,0.010
39,4.250,4.000,4.500,0.004,0.001
40,4.750,4.500,5.000,0.000,0.000
41,5.250,5.000,5.500,0.000,0.000
42,5.750,5.500,6.000,0.000,0.000
43,6.250,6.000,6.500,0.000,0.000
44,6.750,6.500,7.000,0.000,0.000
45,7.250,7.000,7.500,0.000,0.000
46,7.750,7.500,8.000,0.000,0.000
47,8.250,8.000,8.500,0.000,0.000
48,8.750,8.500,9.000,0.000,0.000
49,9.250,9.000,9.500,0.000,0.000
50,9.750,9.500,10.000,0.000,0.000
51,10.250,10.000,10.500,0.000,0.000
52,10.750,10.500,11.000,0.000,0.000
53,11.250,11.000,11.500,0.000,0.000
54,11.750,11.500,12.000,0.000,0.000
55,12.250,12.000,12.500,0.000,0.000
56,12.750,12.500,13.000,0.000,0.000
57,13.250,13.000,13.500,0.000,0.000
58,13.750,13.500,14.000,0.000,0.000
59,14.250,14.000,14.500,0.000,0.000
60,14.750,14.500,15.000,0.000,0.000
