# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Invariant Mass, W   
# xbins      : 100   
# xlabel     :  invariant mass, W [GeV]   
# xbin_width : 0.010 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.505,0.500,0.510,2.930,0.102
2,0.515,0.510,0.520,3.424,0.131
3,0.525,0.520,0.530,3.880,0.139
4,0.535,0.530,0.540,3.690,0.138
5,0.545,0.540,0.550,4.241,0.150
6,0.555,0.550,0.560,4.678,0.176
7,0.565,0.560,0.570,4.768,0.183
8,0.575,0.570,0.580,5.647,0.207
9,0.585,0.580,0.590,5.925,0.218
10,0.595,0.590,0.600,6.425,0.243
11,0.605,0.600,0.610,7.280,0.291
12,0.615,0.610,0.620,8.144,0.343
13,0.625,0.620,0.630,9.493,0.392
14,0.635,0.630,0.640,10.663,0.474
15,0.645,0.640,0.650,11.130,0.496
16,0.655,0.650,0.660,11.899,0.549
17,0.665,0.660,0.670,13.570,0.631
18,0.675,0.670,0.680,16.592,0.772
19,0.685,0.680,0.690,19.263,0.911
20,0.695,0.690,0.700,22.127,1.025
21,0.705,0.700,0.710,25.599,1.396
22,0.715,0.710,0.720,26.211,1.293
23,0.725,0.720,0.730,31.514,1.722
24,0.735,0.730,0.740,34.956,1.954
25,0.745,0.740,0.750,39.065,2.283
26,0.755,0.750,0.760,44.274,2.606
27,0.765,0.760,0.770,56.755,3.351
28,0.775,0.770,0.780,65.999,3.757
29,0.785,0.780,0.790,68.362,4.185
30,0.795,0.790,0.800,86.630,5.469
31,0.805,0.800,0.810,95.988,6.446
32,0.815,0.810,0.820,118.379,8.715
33,0.825,0.820,0.830,146.472,10.046
34,0.835,0.830,0.840,160.298,11.451
35,0.845,0.840,0.850,158.571,11.882
36,0.855,0.850,0.860,203.226,14.976
37,0.865,0.860,0.870,229.218,17.951
38,0.875,0.870,0.880,263.657,21.074
39,0.885,0.880,0.890,316.988,26.301
40,0.895,0.890,0.900,302.123,26.136
41,0.905,0.900,0.910,340.257,31.146
42,0.915,0.910,0.920,363.140,31.576
43,0.925,0.920,0.930,284.391,28.635
44,0.935,0.930,0.940,262.477,28.519
45,0.945,0.940,0.950,286.864,30.810
46,0.955,0.950,0.960,198.964,25.555
47,0.965,0.960,0.970,234.826,29.695
48,0.975,0.970,0.980,144.097,24.127
49,0.985,0.980,0.990,90.726,16.618
50,0.995,0.990,1.000,42.744,11.155
51,1.005,1.000,1.010,45.283,13.092
52,1.015,1.010,1.020,18.868,9.797
53,1.025,1.020,1.030,4.069,2.300
54,1.035,1.030,1.040,3.450,2.216
55,1.045,1.040,1.050,4.301,2.321
56,1.055,1.050,1.060,0.001,0.001
57,1.065,1.060,1.070,0.000,0.000
58,1.075,1.070,1.080,0.000,0.000
59,1.085,1.080,1.090,0.000,0.000
60,1.095,1.090,1.100,0.000,0.000
61,1.105,1.100,1.110,0.000,0.000
62,1.115,1.110,1.120,0.000,0.000
63,1.125,1.120,1.130,0.000,0.000
64,1.135,1.130,1.140,0.000,0.000
65,1.145,1.140,1.150,0.000,0.000
66,1.155,1.150,1.160,0.000,0.000
67,1.165,1.160,1.170,0.000,0.000
68,1.175,1.170,1.180,0.000,0.000
69,1.185,1.180,1.190,0.000,0.000
70,1.195,1.190,1.200,0.000,0.000
71,1.205,1.200,1.210,0.000,0.000
72,1.215,1.210,1.220,0.000,0.000
73,1.225,1.220,1.230,0.000,0.000
74,1.235,1.230,1.240,0.000,0.000
75,1.245,1.240,1.250,0.000,0.000
76,1.255,1.250,1.260,0.000,0.000
77,1.265,1.260,1.270,0.000,0.000
78,1.275,1.270,1.280,0.000,0.000
79,1.285,1.280,1.290,0.000,0.000
80,1.295,1.290,1.300,0.000,0.000
81,1.305,1.300,1.310,0.000,0.000
82,1.315,1.310,1.320,0.000,0.000
83,1.325,1.320,1.330,0.000,0.000
84,1.335,1.330,1.340,0.000,0.000
85,1.345,1.340,1.350,0.000,0.000
86,1.355,1.350,1.360,0.000,0.000
87,1.365,1.360,1.370,0.000,0.000
88,1.375,1.370,1.380,0.000,0.000
89,1.385,1.380,1.390,0.000,0.000
90,1.395,1.390,1.400,0.000,0.000
91,1.405,1.400,1.410,0.000,0.000
92,1.415,1.410,1.420,0.000,0.000
93,1.425,1.420,1.430,0.000,0.000
94,1.435,1.430,1.440,0.000,0.000
95,1.445,1.440,1.450,0.000,0.000
96,1.455,1.450,1.460,0.000,0.000
97,1.465,1.460,1.470,0.000,0.000
98,1.475,1.470,1.480,0.000,0.000
99,1.485,1.480,1.490,0.000,0.000
100,1.495,1.490,1.500,0.000,0.000
