# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 60 
# ylabel     :  
# xbins      : 30 
# xlabel     :  
# ybin_width : 0.003 
# xbin_width : 0.040 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     33,         1,         1,          0.02,         0,      0.04,    -0.04875,     -0.05,     -0.0475,           0,             0
     34,         2,         1,          0.06,      0.04,      0.08,    -0.04875,     -0.05,     -0.0475,           0,             0
     35,         3,         1,           0.1,      0.08,      0.12,    -0.04875,     -0.05,     -0.0475,           0,             0
     36,         4,         1,          0.14,      0.12,      0.16,    -0.04875,     -0.05,     -0.0475,           0,             0
     37,         5,         1,          0.18,      0.16,       0.2,    -0.04875,     -0.05,     -0.0475,           0,             0
     38,         6,         1,          0.22,       0.2,      0.24,    -0.04875,     -0.05,     -0.0475,           0,             0
     39,         7,         1,          0.26,      0.24,      0.28,    -0.04875,     -0.05,     -0.0475,           0,             0
     40,         8,         1,           0.3,      0.28,      0.32,    -0.04875,     -0.05,     -0.0475,           0,             0
     41,         9,         1,          0.34,      0.32,      0.36,    -0.04875,     -0.05,     -0.0475,           0,             0
     42,        10,         1,          0.38,      0.36,       0.4,    -0.04875,     -0.05,     -0.0475,           0,             0
     43,        11,         1,          0.42,       0.4,      0.44,    -0.04875,     -0.05,     -0.0475,           0,             0
     44,        12,         1,          0.46,      0.44,      0.48,    -0.04875,     -0.05,     -0.0475,           0,             0
     45,        13,         1,           0.5,      0.48,      0.52,    -0.04875,     -0.05,     -0.0475,           0,             0
     46,        14,         1,          0.54,      0.52,      0.56,    -0.04875,     -0.05,     -0.0475,           0,             0
     47,        15,         1,          0.58,      0.56,       0.6,    -0.04875,     -0.05,     -0.0475,           0,             0
     48,        16,         1,          0.62,       0.6,      0.64,    -0.04875,     -0.05,     -0.0475,           0,             0
     49,        17,         1,          0.66,      0.64,      0.68,    -0.04875,     -0.05,     -0.0475,           0,             0
     50,        18,         1,           0.7,      0.68,      0.72,    -0.04875,     -0.05,     -0.0475,           0,             0
     51,        19,         1,          0.74,      0.72,      0.76,    -0.04875,     -0.05,     -0.0475,           0,             0
     52,        20,         1,          0.78,      0.76,       0.8,    -0.04875,     -0.05,     -0.0475,           0,             0
