# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.003,0.001
16,-0.029,-0.030,-0.028,0.010,0.002
17,-0.027,-0.028,-0.026,0.029,0.003
18,-0.025,-0.026,-0.024,0.071,0.005
19,-0.023,-0.024,-0.022,0.183,0.010
20,-0.021,-0.022,-0.020,0.413,0.017
21,-0.019,-0.020,-0.018,0.840,0.029
22,-0.017,-0.018,-0.016,1.767,0.053
23,-0.015,-0.016,-0.014,3.218,0.085
24,-0.013,-0.014,-0.012,6.012,0.133
25,-0.011,-0.012,-0.010,11.390,0.226
26,-0.009,-0.010,-0.008,21.849,0.375
27,-0.007,-0.008,-0.006,42.469,0.618
28,-0.005,-0.006,-0.004,75.037,0.948
29,-0.003,-0.004,-0.002,110.170,1.281
30,-0.001,-0.002,0.000,149.474,1.703
31,0.001,0.000,0.002,187.632,2.166
32,0.003,0.002,0.004,236.184,2.773
33,0.005,0.004,0.006,292.667,3.475
34,0.007,0.006,0.008,339.926,4.199
35,0.009,0.008,0.010,337.749,4.375
36,0.011,0.010,0.012,221.397,3.355
37,0.013,0.012,0.014,93.988,1.982
38,0.015,0.014,0.016,19.456,0.756
39,0.017,0.016,0.018,1.579,0.162
40,0.019,0.018,0.020,0.004,0.003
41,0.021,0.020,0.022,0.000,0.000
42,0.023,0.022,0.024,0.000,0.000
43,0.025,0.024,0.026,0.000,0.000
44,0.027,0.026,0.028,0.000,0.000
45,0.029,0.028,0.030,0.000,0.000
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
