# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Electron Scattering Angle, $\theta_{e}$   
# xbins      : 40   
# xlabel     :  e^{-}$ scattering angle, $\theta_{e}  [deg]   
# xbin_width : 0.125 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,5.062,5.000,5.125,0.000,0.000
2,5.188,5.125,5.250,0.000,0.000
3,5.312,5.250,5.375,0.000,0.000
4,5.438,5.375,5.500,0.000,0.000
5,5.562,5.500,5.625,1.349,0.728
6,5.688,5.625,5.750,202.390,19.308
7,5.812,5.750,5.875,408.750,24.907
8,5.938,5.875,6.000,481.187,25.033
9,6.062,6.000,6.125,438.986,21.296
10,6.188,6.125,6.250,403.635,19.731
11,6.312,6.250,6.375,346.986,15.057
12,6.438,6.375,6.500,332.095,14.405
13,6.562,6.500,6.625,279.055,12.056
14,6.688,6.625,6.750,236.157,9.911
15,6.812,6.750,6.875,200.533,7.631
16,6.938,6.875,7.000,177.982,6.564
17,7.062,7.000,7.125,147.187,5.256
18,7.188,7.125,7.250,114.089,3.870
19,7.312,7.250,7.375,87.411,2.794
20,7.438,7.375,7.500,73.215,2.190
21,7.562,7.500,7.625,52.743,1.475
22,7.688,7.625,7.750,42.546,1.104
23,7.812,7.750,7.875,32.062,0.801
24,7.938,7.875,8.000,23.983,0.548
25,8.062,8.000,8.125,17.550,0.376
26,8.188,8.125,8.250,12.401,0.260
27,8.312,8.250,8.375,9.147,0.188
28,8.438,8.375,8.500,6.234,0.128
29,8.562,8.500,8.625,4.078,0.091
30,8.688,8.625,8.750,2.337,0.058
31,8.812,8.750,8.875,0.152,0.014
32,8.938,8.875,9.000,0.000,0.000
33,9.062,9.000,9.125,0.000,0.000
34,9.188,9.125,9.250,0.000,0.000
35,9.312,9.250,9.375,0.000,0.000
36,9.438,9.375,9.500,0.000,0.000
37,9.562,9.500,9.625,0.000,0.000
38,9.688,9.625,9.750,0.000,0.000
39,9.812,9.750,9.875,0.000,0.000
40,9.938,9.875,10.000,0.000,0.000
