# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Final e^{-} Momentum (2D Average) 
# ybins      : 15 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 19 
# xlabel     :  #theta_{rq} [deg] 
# ybin_width : 0.080 
# xbin_width : 10.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     22,         1,         1,             0,        -5,         5,        0.04,         0,        0.08,     10.0992,       10.8234
     23,         2,         1,            10,         5,        15,        0.04,         0,        0.08,     10.1213,       4.53137
     24,         3,         1,            20,        15,        25,        0.04,         0,        0.08,     10.1196,       2.98083
     25,         4,         1,            30,        25,        35,        0.04,         0,        0.08,     10.1163,       2.71424
     26,         5,         1,            40,        35,        45,        0.04,         0,        0.08,     10.0957,       2.76597
     27,         6,         1,            50,        45,        55,        0.04,         0,        0.08,     10.1015,       2.76317
     28,         7,         1,            60,        55,        65,        0.04,         0,        0.08,     10.0808,       2.13267
     29,         8,         1,            70,        65,        75,        0.04,         0,        0.08,     10.0748,       2.58828
     30,         9,         1,            80,        75,        85,        0.04,         0,        0.08,     10.0675,       2.76503
     31,        10,         1,            90,        85,        95,        0.04,         0,        0.08,     10.0692,       4.21668
     32,        11,         1,           100,        95,       105,        0.04,         0,        0.08,     10.0537,       9.55538
     33,        12,         1,           110,       105,       115,        0.04,         0,        0.08,     10.0517,       8.99571
     34,        13,         1,           120,       115,       125,        0.04,         0,        0.08,           0,             0
     35,        14,         1,           130,       125,       135,        0.04,         0,        0.08,           0,             0
     36,        15,         1,           140,       135,       145,        0.04,         0,        0.08,           0,             0
     37,        16,         1,           150,       145,       155,        0.04,         0,        0.08,           0,             0
     38,        17,         1,           160,       155,       165,        0.04,         0,        0.08,           0,             0
     39,        18,         1,           170,       165,       175,        0.04,         0,        0.08,           0,             0
     40,        19,         1,           180,       175,       185,        0.04,         0,        0.08,           0,             0
     43,         1,         2,             0,        -5,         5,        0.12,      0.08,        0.16,     10.0965,       4.00077
     44,         2,         2,            10,         5,        15,        0.12,      0.08,        0.16,     10.0902,       1.45868
     45,         3,         2,            20,        15,        25,        0.12,      0.08,        0.16,      10.082,       1.14146
     46,         4,         2,            30,        25,        35,        0.12,      0.08,        0.16,     10.0819,       1.01856
     47,         5,         2,            40,        35,        45,        0.12,      0.08,        0.16,     10.0628,      0.985746
     48,         6,         2,            50,        45,        55,        0.12,      0.08,        0.16,     10.0534,      0.904044
     49,         7,         2,            60,        55,        65,        0.12,      0.08,        0.16,     10.0368,      0.929743
     50,         8,         2,            70,        65,        75,        0.12,      0.08,        0.16,     10.0349,      0.958029
     51,         9,         2,            80,        75,        85,        0.12,      0.08,        0.16,     10.0243,       1.00754
     52,        10,         2,            90,        85,        95,        0.12,      0.08,        0.16,     10.0203,       1.09075
     53,        11,         2,           100,        95,       105,        0.12,      0.08,        0.16,     10.0061,       1.45064
