# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 1.000 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.500,0.000,1.000,14844.087,1818.832
2,1.500,1.000,2.000,32521.602,2408.343
3,2.500,2.000,3.000,23621.604,1245.917
4,3.500,3.000,4.000,12196.294,476.636
5,4.500,4.000,5.000,5196.504,189.203
6,5.500,5.000,6.000,2341.532,85.151
7,6.500,6.000,7.000,962.055,27.456
8,7.500,7.000,8.000,423.335,11.828
9,8.500,8.000,9.000,200.478,5.503
10,9.500,9.000,10.000,114.964,3.299
11,10.500,10.000,11.000,70.208,1.906
12,11.500,11.000,12.000,51.028,1.401
13,12.500,12.000,13.000,35.573,1.037
14,13.500,13.000,14.000,25.572,0.815
15,14.500,14.000,15.000,17.346,0.625
16,15.500,15.000,16.000,11.872,0.476
17,16.500,16.000,17.000,6.306,0.308
18,17.500,17.000,18.000,3.397,0.205
19,18.500,18.000,19.000,1.835,0.136
20,19.500,19.000,20.000,0.592,0.066
21,20.500,20.000,21.000,0.158,0.037
22,21.500,21.000,22.000,0.027,0.012
23,22.500,22.000,23.000,0.000,0.000
24,23.500,23.000,24.000,0.000,0.000
25,24.500,24.000,25.000,0.000,0.000
26,25.500,25.000,26.000,0.000,0.000
27,26.500,26.000,27.000,0.000,0.000
28,27.500,27.000,28.000,0.000,0.000
29,28.500,28.000,29.000,0.000,0.000
30,29.500,29.000,30.000,0.000,0.000
31,30.500,30.000,31.000,0.000,0.000
32,31.500,31.000,32.000,0.000,0.000
33,32.500,32.000,33.000,0.000,0.000
34,33.500,33.000,34.000,0.000,0.000
35,34.500,34.000,35.000,0.000,0.000
36,35.500,35.000,36.000,0.000,0.000
37,36.500,36.000,37.000,0.000,0.000
38,37.500,37.000,38.000,0.000,0.000
39,38.500,38.000,39.000,0.000,0.000
40,39.500,39.000,40.000,0.000,0.000
