# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Electron Scattering Angle, $\theta_{e}$   
# xbins      : 40   
# xlabel     :  e^{-}$ scattering angle, $\theta_{e}  [deg]   
# xbin_width : 0.250 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,5.125,5.000,5.250,0.000,0.000
2,5.375,5.250,5.500,0.000,0.000
3,5.625,5.500,5.750,0.000,0.000
4,5.875,5.750,6.000,0.000,0.000
5,6.125,6.000,6.250,0.000,0.000
6,6.375,6.250,6.500,0.000,0.000
7,6.625,6.500,6.750,0.000,0.000
8,6.875,6.750,7.000,85.717,42.304
9,7.125,7.000,7.250,24514.895,2008.797
10,7.375,7.250,7.500,20635.062,1170.450
11,7.625,7.500,7.750,9957.876,453.268
12,7.875,7.750,8.000,4912.969,207.710
13,8.125,8.000,8.250,2566.417,103.021
14,8.375,8.250,8.500,1018.354,39.762
15,8.625,8.500,8.750,414.544,15.096
16,8.875,8.750,9.000,155.973,5.316
17,9.125,9.000,9.250,63.696,2.000
18,9.375,9.250,9.500,26.193,0.714
19,9.625,9.500,9.750,11.133,0.290
20,9.875,9.750,10.000,5.035,0.128
21,10.125,10.000,10.250,0.787,0.038
22,10.375,10.250,10.500,0.000,0.000
23,10.625,10.500,10.750,0.000,0.000
24,10.875,10.750,11.000,0.000,0.000
25,11.125,11.000,11.250,0.000,0.000
26,11.375,11.250,11.500,0.000,0.000
27,11.625,11.500,11.750,0.000,0.000
28,11.875,11.750,12.000,0.000,0.000
29,12.125,12.000,12.250,0.000,0.000
30,12.375,12.250,12.500,0.000,0.000
31,12.625,12.500,12.750,0.000,0.000
32,12.875,12.750,13.000,0.000,0.000
33,13.125,13.000,13.250,0.000,0.000
34,13.375,13.250,13.500,0.000,0.000
35,13.625,13.500,13.750,0.000,0.000
36,13.875,13.750,14.000,0.000,0.000
37,14.125,14.000,14.250,0.000,0.000
38,14.375,14.250,14.500,0.000,0.000
39,14.625,14.500,14.750,0.000,0.000
40,14.875,14.750,15.000,0.000,0.000
