# histogram parameters
#\ dx = 10.0
#\ dy = 0.04
#\ nx = 19
#\ ny = 40
#\ xmin = 0.0
#\ ymin = -0.02
# averaged kinematics results
# averaged kinematic varibles used as input to calculate the averaged
# kinematics: Ei, omega, th_e, pf
#
# variables with _mc attached are from histograms not calculated
# alpha is the spectatror (neutron) alpha
#\ xb = th_nq
#\ yb = pm
# current header line:
i_b,i_x,i_y,xb,yb,Ei,kf,th_e,omega,Q2_calc,q_lab,Ep_calc,pf,pm_mc,pm,En_calc,beta_cm,gamma_cm,PfPar_q,PfPerp_q,theta_pq,theta_pq_calc,PfPar_cm,th_pq_cm,th_nq_mc,th_nq_calc,cos_phi,sin_phi,alpha_c,nx,ny,cont,kin,crs0,crs12,ratio,
22,1,1,5.0,0.0,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
43,1,2,5.0,0.04,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
64,1,3,5.0,0.08,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
85,1,4,5.0,0.12,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
106,1,5,5.0,0.16,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
127,1,6,5.0,0.2,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
148,1,7,5.0,0.24,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
169,1,8,5.0,0.28,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
190,1,9,5.0,0.32,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
211,1,10,5.0,0.36,0.0,0.0,0.0,-0.511,0.0,0.511,938.272,0.0,0.0,0.0,939.566,0.0,1.0,0.255,0.0,0.0,0.0,-0.0,180.0,0.0,-1.0,0.0,0.0,1.0,19,40,0.0,thrq48,-1.0,-1.0,1.0,
