# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.000,0.000
17,-0.045,-0.047,-0.043,0.021,0.021
18,-0.042,-0.043,-0.040,0.050,0.035
19,-0.038,-0.040,-0.037,2.691,0.610
20,-0.035,-0.037,-0.033,17.767,1.377
21,-0.032,-0.033,-0.030,60.283,2.542
22,-0.028,-0.030,-0.027,130.124,3.889
23,-0.025,-0.027,-0.023,197.531,5.006
24,-0.022,-0.023,-0.020,295.003,6.529
25,-0.018,-0.020,-0.017,374.873,7.748
26,-0.015,-0.017,-0.013,473.592,9.197
27,-0.012,-0.013,-0.010,596.235,10.876
28,-0.008,-0.010,-0.007,720.704,12.499
29,-0.005,-0.007,-0.003,861.000,14.331
30,-0.002,-0.003,0.000,1003.126,16.604
31,0.002,0.000,0.003,1095.656,18.502
32,0.005,0.003,0.007,1206.430,20.454
33,0.008,0.007,0.010,1259.164,22.557
34,0.012,0.010,0.013,1358.010,25.728
35,0.015,0.013,0.017,1370.346,29.331
36,0.018,0.017,0.020,1365.309,31.068
37,0.022,0.020,0.023,1326.518,34.794
38,0.025,0.023,0.027,1235.410,37.480
39,0.028,0.027,0.030,969.176,36.175
40,0.032,0.030,0.033,523.205,28.291
41,0.035,0.033,0.037,137.117,13.044
42,0.038,0.037,0.040,12.207,2.704
43,0.042,0.040,0.043,1.256,0.790
44,0.045,0.043,0.047,0.000,0.000
45,0.048,0.047,0.050,0.000,0.000
46,0.052,0.050,0.053,0.000,0.000
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
