# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Out-of-Plane Angle, $\phi_{pq}$ (vertex)   
# xbins      : 200   
# xlabel     :  out-of-plane angle, $\phi_{pq}$ [deg]   
# xbin_width : 1.900 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
56,-84.550,-85.500,-83.600,0.058,0.004
57,-82.650,-83.600,-81.700,0.045,0.004
58,-80.750,-81.700,-79.800,0.042,0.005
59,-78.850,-79.800,-77.900,0.035,0.004
60,-76.950,-77.900,-76.000,0.029,0.004
61,-75.050,-76.000,-74.100,0.021,0.003
62,-73.150,-74.100,-72.200,0.020,0.004
63,-71.250,-72.200,-70.300,0.017,0.003
64,-69.350,-70.300,-68.400,0.012,0.002
65,-67.450,-68.400,-66.500,0.013,0.002
66,-65.550,-66.500,-64.600,0.011,0.002
67,-63.650,-64.600,-62.700,0.010,0.003
68,-61.750,-62.700,-60.800,0.010,0.003
69,-59.850,-60.800,-58.900,0.007,0.001
70,-57.950,-58.900,-57.000,0.006,0.002
71,-56.050,-57.000,-55.100,0.005,0.001
72,-54.150,-55.100,-53.200,0.007,0.002
73,-52.250,-53.200,-51.300,0.008,0.003
74,-50.350,-51.300,-49.400,0.003,0.001
75,-48.450,-49.400,-47.500,0.003,0.001
76,-46.550,-47.500,-45.600,0.005,0.001
77,-44.650,-45.600,-43.700,0.003,0.000
78,-42.750,-43.700,-41.800,0.003,0.001
79,-40.850,-41.800,-39.900,0.004,0.001
80,-38.950,-39.900,-38.000,0.003,0.001
81,-37.050,-38.000,-36.100,0.002,0.001
82,-35.150,-36.100,-34.200,0.003,0.001
83,-33.250,-34.200,-32.300,0.003,0.001
84,-31.350,-32.300,-30.400,0.002,0.001
85,-29.450,-30.400,-28.500,0.001,0.000
86,-27.550,-28.500,-26.600,0.003,0.001
87,-25.650,-26.600,-24.700,0.004,0.001
88,-23.750,-24.700,-22.800,0.002,0.001
89,-21.850,-22.800,-20.900,0.002,0.000
90,-19.950,-20.900,-19.000,0.005,0.002
91,-18.050,-19.000,-17.100,0.002,0.000
92,-16.150,-17.100,-15.200,0.001,0.001
93,-14.250,-15.200,-13.300,0.001,0.000
94,-12.350,-13.300,-11.400,0.002,0.001
95,-10.450,-11.400,-9.500,0.002,0.001
96,-8.550,-9.500,-7.600,0.001,0.000
97,-6.650,-7.600,-5.700,0.001,0.000
98,-4.750,-5.700,-3.800,0.002,0.001
99,-2.850,-3.800,-1.900,0.002,0.000
100,-0.950,-1.900,0.000,0.002,0.001
101,0.950,0.000,1.900,0.001,0.000
102,2.850,1.900,3.800,0.003,0.001
103,4.750,3.800,5.700,0.003,0.002
104,6.650,5.700,7.600,0.002,0.001
105,8.550,7.600,9.500,0.002,0.001
106,10.450,9.500,11.400,0.004,0.002
107,12.350,11.400,13.300,0.002,0.001
108,14.250,13.300,15.200,0.005,0.003
109,16.150,15.200,17.100,0.001,0.000
110,18.050,17.100,19.000,0.002,0.001
111,19.950,19.000,20.900,0.004,0.001
112,21.850,20.900,22.800,0.003,0.001
113,23.750,22.800,24.700,0.002,0.001
114,25.650,24.700,26.600,0.002,0.001
115,27.550,26.600,28.500,0.002,0.001
116,29.450,28.500,30.400,0.004,0.002
117,31.350,30.400,32.300,0.003,0.002
118,33.250,32.300,34.200,0.001,0.000
119,35.150,34.200,36.100,0.003,0.001
120,37.050,36.100,38.000,0.005,0.002
121,38.950,38.000,39.900,0.002,0.001
122,40.850,39.900,41.800,0.002,0.001
123,42.750,41.800,43.700,0.002,0.001
124,44.650,43.700,45.600,0.003,0.001
125,46.550,45.600,47.500,0.004,0.001
126,48.450,47.500,49.400,0.005,0.001
127,50.350,49.400,51.300,0.003,0.001
128,52.250,51.300,53.200,0.008,0.002
129,54.150,53.200,55.100,0.003,0.001
130,56.050,55.100,57.000,0.006,0.001
131,57.950,57.000,58.900,0.008,0.002
132,59.850,58.900,60.800,0.005,0.001
133,61.750,60.800,62.700,0.007,0.002
134,63.650,62.700,64.600,0.006,0.001
135,65.550,64.600,66.500,0.010,0.002
136,67.450,66.500,68.400,0.013,0.002
137,69.350,68.400,70.300,0.010,0.001
138,71.250,70.300,72.200,0.019,0.004
139,73.150,72.200,74.100,0.016,0.002
140,75.050,74.100,76.000,0.019,0.002
141,76.950,76.000,77.900,0.023,0.003
142,78.850,77.900,79.800,0.030,0.006
143,80.750,79.800,81.700,0.032,0.003
144,82.650,81.700,83.600,0.051,0.006
145,84.550,83.600,85.500,0.062,0.006
146,86.450,85.500,87.400,0.082,0.007
147,88.350,87.400,89.300,0.103,0.008
148,90.250,89.300,91.200,0.108,0.007
149,92.150,91.200,93.100,0.120,0.006
150,94.050,93.100,95.000,0.168,0.009
151,95.950,95.000,96.900,0.193,0.010
152,97.850,96.900,98.800,0.222,0.010
153,99.750,98.800,100.700,0.245,0.011
154,101.650,100.700,102.600,0.293,0.012
155,103.550,102.600,104.500,0.350,0.014
156,105.450,104.500,106.400,0.360,0.014
157,107.350,106.400,108.300,0.407,0.015
158,109.250,108.300,110.200,0.455,0.017
159,111.150,110.200,112.100,0.467,0.017
160,113.050,112.100,114.000,0.502,0.017
161,114.950,114.000,115.900,0.532,0.018
162,116.850,115.900,117.800,0.618,0.021
163,118.750,117.800,119.700,0.644,0.020
164,120.650,119.700,121.600,0.692,0.021
165,122.550,121.600,123.500,0.746,0.024
166,124.450,123.500,125.400,0.761,0.025
167,126.350,125.400,127.300,0.747,0.023
168,128.250,127.300,129.200,0.805,0.024
169,130.150,129.200,131.100,0.848,0.027
170,132.050,131.100,133.000,0.872,0.027
171,133.950,133.000,134.900,0.997,0.032
172,135.850,134.900,136.800,0.980,0.034
173,137.750,136.800,138.700,0.947,0.031
174,139.650,138.700,140.600,1.007,0.035
175,141.550,140.600,142.500,0.924,0.029
176,143.450,142.500,144.400,1.055,0.036
177,145.350,144.400,146.300,1.066,0.038
178,147.250,146.300,148.200,1.066,0.038
179,149.150,148.200,150.100,1.037,0.038
180,151.050,150.100,152.000,1.085,0.041
181,152.950,152.000,153.900,1.065,0.039
182,154.850,153.900,155.800,1.136,0.047
183,156.750,155.800,157.700,1.143,0.046
184,158.650,157.700,159.600,1.111,0.041
185,160.550,159.600,161.500,1.096,0.047
186,162.450,161.500,163.400,1.060,0.046
187,164.350,163.400,165.300,1.156,0.048
188,166.250,165.300,167.200,1.090,0.046
189,168.150,167.200,169.100,1.034,0.043
190,170.050,169.100,171.000,1.158,0.049
191,171.950,171.000,172.900,1.089,0.047
192,173.850,172.900,174.800,1.111,0.048
193,175.750,174.800,176.700,1.110,0.049
194,177.650,176.700,178.600,1.214,0.052
195,179.550,178.600,180.500,0.776,0.038
196,181.450,180.500,182.400,0.000,0.000
197,183.350,182.400,184.300,0.000,0.000
198,185.250,184.300,186.200,0.000,0.000
199,187.150,186.200,188.100,0.000,0.000
200,189.050,188.100,190.000,0.000,0.000
