# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.325,0.102
17,-0.027,-0.028,-0.026,16.675,0.905
18,-0.025,-0.026,-0.024,96.635,1.903
19,-0.023,-0.024,-0.022,123.238,1.794
20,-0.021,-0.022,-0.020,98.070,1.260
21,-0.019,-0.020,-0.018,80.842,0.981
22,-0.017,-0.018,-0.016,62.562,0.716
23,-0.015,-0.016,-0.014,49.309,0.542
24,-0.013,-0.014,-0.012,38.271,0.408
25,-0.011,-0.012,-0.010,29.441,0.308
26,-0.009,-0.010,-0.008,22.309,0.229
27,-0.007,-0.008,-0.006,17.264,0.175
28,-0.005,-0.006,-0.004,13.338,0.134
29,-0.003,-0.004,-0.002,10.229,0.102
30,-0.001,-0.002,0.000,7.647,0.076
31,0.001,0.000,0.002,5.739,0.057
32,0.003,0.002,0.004,4.372,0.043
33,0.005,0.004,0.006,3.375,0.033
34,0.007,0.006,0.008,2.566,0.025
35,0.009,0.008,0.010,1.924,0.019
36,0.011,0.010,0.012,1.480,0.014
37,0.013,0.012,0.014,1.140,0.011
38,0.015,0.014,0.016,0.871,0.008
39,0.017,0.016,0.018,0.661,0.006
40,0.019,0.018,0.020,0.498,0.005
41,0.021,0.020,0.022,0.364,0.004
42,0.023,0.022,0.024,0.247,0.003
43,0.025,0.024,0.026,0.122,0.002
44,0.027,0.026,0.028,0.024,0.001
45,0.029,0.028,0.030,0.001,0.000
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
