# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS X'_{fp}   
# xbins      : 60   
# xlabel     :  X'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.000,0.000
18,-0.025,-0.026,-0.024,0.000,0.000
19,-0.023,-0.024,-0.022,0.000,0.000
20,-0.021,-0.022,-0.020,0.000,0.000
21,-0.019,-0.020,-0.018,0.000,0.000
22,-0.017,-0.018,-0.016,0.000,0.000
23,-0.015,-0.016,-0.014,0.000,0.000
24,-0.013,-0.014,-0.012,0.000,0.000
25,-0.011,-0.012,-0.010,0.000,0.000
26,-0.009,-0.010,-0.008,0.000,0.000
27,-0.007,-0.008,-0.006,0.000,0.000
28,-0.005,-0.006,-0.004,0.000,0.000
29,-0.003,-0.004,-0.002,0.000,0.000
30,-0.001,-0.002,0.000,0.001,0.000
31,0.001,0.000,0.002,0.022,0.003
32,0.003,0.002,0.004,0.204,0.012
33,0.005,0.004,0.006,0.690,0.040
34,0.007,0.006,0.008,1.530,0.063
35,0.009,0.008,0.010,3.492,0.315
36,0.011,0.010,0.012,8.483,0.759
37,0.013,0.012,0.014,18.037,1.626
38,0.015,0.014,0.016,39.040,3.340
39,0.017,0.016,0.018,52.301,3.999
40,0.019,0.018,0.020,112.062,7.851
41,0.021,0.020,0.022,151.849,9.025
42,0.023,0.022,0.024,193.682,10.961
43,0.025,0.024,0.026,316.916,17.291
44,0.027,0.026,0.028,372.177,20.114
45,0.029,0.028,0.030,369.275,19.953
46,0.031,0.030,0.032,362.495,19.279
47,0.033,0.032,0.034,328.313,19.016
48,0.035,0.034,0.036,278.790,18.806
49,0.037,0.036,0.038,209.213,15.118
50,0.039,0.038,0.040,136.312,10.726
51,0.041,0.040,0.042,66.091,5.959
52,0.043,0.042,0.044,39.106,4.082
53,0.045,0.044,0.046,15.118,2.106
54,0.047,0.046,0.048,5.288,0.714
55,0.049,0.048,0.050,1.949,0.182
56,0.051,0.050,0.052,0.812,0.033
57,0.053,0.052,0.054,0.342,0.016
58,0.055,0.054,0.056,0.099,0.007
59,0.057,0.056,0.058,0.015,0.002
60,0.059,0.058,0.060,0.000,0.000
