# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Final Proton Momentum (2D Average) 
# ybins      : 30 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 19 
# xlabel     :  #theta_{rq} [deg] 
# ybin_width : 0.040 
# xbin_width : 10.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     22,         1,         1,             5,         0,        10,        0.02,         0,        0.04,      2.6887,        3.8024
     23,         2,         1,            15,        10,        20,        0.02,         0,        0.04,     2.65746,       3.75822
     24,         3,         1,            25,        20,        30,        0.02,         0,        0.04,           0,             0
     25,         4,         1,            35,        30,        40,        0.02,         0,        0.04,     2.65085,       1.90492
     26,         5,         1,            45,        40,        50,        0.02,         0,        0.04,     2.65255,       1.36315
     27,         6,         1,            55,        50,        60,        0.02,         0,        0.04,     2.66171,       1.09033
     28,         7,         1,            65,        60,        70,        0.02,         0,        0.04,     2.65776,      0.597101
     29,         8,         1,            75,        70,        80,        0.02,         0,        0.04,     2.61509,      0.253529
     30,         9,         1,            85,        80,        90,        0.02,         0,        0.04,     2.59618,      0.103733
     31,        10,         1,            95,        90,       100,        0.02,         0,        0.04,      2.5939,      0.141793
     32,        11,         1,           105,       100,       110,        0.02,         0,        0.04,     2.57996,      0.317481
     33,        12,         1,           115,       110,       120,        0.02,         0,        0.04,     2.57738,      0.675489
     34,        13,         1,           125,       120,       130,        0.02,         0,        0.04,     2.58771,       1.34257
     35,        14,         1,           135,       130,       140,        0.02,         0,        0.04,     2.57207,       1.38059
     36,        15,         1,           145,       140,       150,        0.02,         0,        0.04,           0,             0
     37,        16,         1,           155,       150,       160,        0.02,         0,        0.04,           0,             0
     38,        17,         1,           165,       160,       170,        0.02,         0,        0.04,     2.55348,       3.61116
