# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : x-Bjorken   
# xbins      : 60   
# xlabel     :  x-bjorken, x_{Bj}   
# xbin_width : 0.022 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.511,0.500,0.522,0.000,0.000
2,0.532,0.522,0.543,0.000,0.000
3,0.554,0.543,0.565,0.000,0.000
4,0.576,0.565,0.587,0.000,0.000
5,0.598,0.587,0.608,0.000,0.000
6,0.619,0.608,0.630,0.000,0.000
7,0.641,0.630,0.652,0.000,0.000
8,0.662,0.652,0.673,0.000,0.000
9,0.684,0.673,0.695,0.000,0.000
10,0.706,0.695,0.717,0.000,0.000
11,0.728,0.717,0.738,0.000,0.000
12,0.749,0.738,0.760,0.000,0.000
13,0.771,0.760,0.782,0.000,0.000
14,0.792,0.782,0.803,0.000,0.000
15,0.814,0.803,0.825,0.000,0.000
16,0.836,0.825,0.847,0.000,0.000
17,0.858,0.847,0.868,0.001,0.001
18,0.879,0.868,0.890,0.031,0.006
19,0.901,0.890,0.912,0.212,0.016
20,0.922,0.912,0.933,0.764,0.033
21,0.944,0.933,0.955,2.042,0.056
22,0.966,0.955,0.977,3.637,0.078
23,0.988,0.977,0.998,5.119,0.095
24,1.009,0.998,1.020,6.897,0.122
25,1.031,1.020,1.042,9.266,0.174
26,1.053,1.042,1.063,13.738,0.304
27,1.074,1.063,1.085,18.740,0.433
28,1.096,1.085,1.107,25.612,0.619
29,1.118,1.107,1.128,32.196,0.821
30,1.139,1.128,1.150,41.595,1.033
31,1.161,1.150,1.172,49.706,1.172
32,1.183,1.172,1.193,54.879,1.225
33,1.204,1.193,1.215,54.252,1.176
34,1.226,1.215,1.237,55.199,1.112
35,1.248,1.237,1.258,50.268,0.940
36,1.269,1.258,1.280,45.290,0.781
37,1.291,1.280,1.302,38.519,0.621
38,1.312,1.302,1.323,30.692,0.468
39,1.334,1.323,1.345,22.871,0.340
40,1.356,1.345,1.367,17.614,0.244
41,1.377,1.367,1.388,12.494,0.165
42,1.399,1.388,1.410,8.813,0.112
43,1.421,1.410,1.432,6.382,0.078
44,1.442,1.432,1.453,4.617,0.054
45,1.464,1.453,1.475,3.337,0.038
46,1.486,1.475,1.497,2.424,0.027
47,1.507,1.497,1.518,1.803,0.020
48,1.529,1.518,1.540,1.331,0.015
49,1.551,1.540,1.562,0.979,0.011
50,1.573,1.562,1.583,0.715,0.008
51,1.594,1.583,1.605,0.539,0.006
52,1.616,1.605,1.627,0.382,0.005
53,1.638,1.627,1.648,0.275,0.004
54,1.659,1.648,1.670,0.197,0.003
55,1.681,1.670,1.692,0.136,0.002
56,1.703,1.692,1.713,0.093,0.002
57,1.724,1.713,1.735,0.060,0.001
58,1.746,1.735,1.757,0.036,0.001
59,1.768,1.757,1.778,0.018,0.001
60,1.789,1.778,1.800,0.008,0.000
