# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.003,0.001
15,-0.031,-0.032,-0.030,0.008,0.001
16,-0.029,-0.030,-0.028,0.023,0.002
17,-0.027,-0.028,-0.026,0.050,0.004
18,-0.025,-0.026,-0.024,0.098,0.006
19,-0.023,-0.024,-0.022,0.207,0.011
20,-0.021,-0.022,-0.020,0.467,0.023
21,-0.019,-0.020,-0.018,0.959,0.042
22,-0.017,-0.018,-0.016,1.850,0.068
23,-0.015,-0.016,-0.014,3.597,0.123
24,-0.013,-0.014,-0.012,8.387,0.260
25,-0.011,-0.012,-0.010,17.819,0.490
26,-0.009,-0.010,-0.008,36.935,0.852
27,-0.007,-0.008,-0.006,78.003,1.511
28,-0.005,-0.006,-0.004,170.680,2.721
29,-0.003,-0.004,-0.002,311.867,4.292
30,-0.001,-0.002,0.000,458.051,5.647
31,0.001,0.000,0.002,534.139,6.415
32,0.003,0.002,0.004,589.471,7.302
33,0.005,0.004,0.006,602.173,7.789
34,0.007,0.006,0.008,588.900,7.993
35,0.009,0.008,0.010,516.767,7.588
36,0.011,0.010,0.012,306.127,5.434
37,0.013,0.012,0.014,108.930,2.776
38,0.015,0.014,0.016,16.838,0.816
39,0.017,0.016,0.018,1.074,0.116
40,0.019,0.018,0.020,0.010,0.004
41,0.021,0.020,0.022,0.000,0.000
42,0.023,0.022,0.024,0.000,0.000
43,0.025,0.024,0.026,0.000,0.000
44,0.027,0.026,0.028,0.000,0.000
45,0.029,0.028,0.030,0.000,0.000
46,0.031,0.030,0.032,0.000,0.000
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
