# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Missing Momentum, P_{miss} (no cuts, DAQ rates)   
# xbins      : 40   
# xlabel     :  missing momentum, P_{m} [GeV/c]   
# xbin_width : 0.040 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.000,-0.020,0.020,0.000,0.000
2,0.040,0.020,0.060,0.000,0.000
3,0.080,0.060,0.100,0.000,0.000
4,0.120,0.100,0.140,0.000,0.000
5,0.160,0.140,0.180,0.000,0.000
6,0.200,0.180,0.220,0.000,0.000
7,0.240,0.220,0.260,0.000,0.000
8,0.280,0.260,0.300,0.000,0.000
9,0.320,0.300,0.340,0.000,0.000
10,0.360,0.340,0.380,0.000,0.000
11,0.400,0.380,0.420,0.274,0.054
12,0.440,0.420,0.460,2.183,0.128
13,0.480,0.460,0.500,6.482,0.191
14,0.520,0.500,0.540,12.063,0.230
15,0.560,0.540,0.580,17.019,0.242
16,0.600,0.580,0.620,20.179,0.237
17,0.640,0.620,0.660,21.279,0.219
18,0.680,0.660,0.700,21.475,0.201
19,0.720,0.700,0.740,19.529,0.173
20,0.760,0.740,0.780,17.046,0.145
21,0.800,0.780,0.820,14.008,0.115
22,0.840,0.820,0.860,11.254,0.091
23,0.880,0.860,0.900,8.428,0.068
24,0.920,0.900,0.940,6.012,0.050
25,0.960,0.940,0.980,4.160,0.036
26,1.000,0.980,1.020,2.835,0.027
27,1.040,1.020,1.060,1.864,0.024
28,1.080,1.060,1.100,1.162,0.018
29,1.120,1.100,1.140,0.734,0.017
30,1.160,1.140,1.180,0.433,0.011
31,1.200,1.180,1.220,0.207,0.013
32,1.240,1.220,1.260,0.104,0.008
33,1.280,1.260,1.300,0.083,0.008
34,1.320,1.300,1.340,0.072,0.008
35,1.360,1.340,1.380,0.041,0.005
36,1.400,1.380,1.420,0.024,0.004
37,1.440,1.420,1.460,0.027,0.005
38,1.480,1.460,1.500,0.018,0.005
39,1.520,1.500,1.540,0.011,0.002
40,1.560,1.540,1.580,0.008,0.002
