# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.000,0.000
17,-0.045,-0.047,-0.043,0.002,0.001
18,-0.042,-0.043,-0.040,0.012,0.002
19,-0.038,-0.040,-0.037,0.044,0.004
20,-0.035,-0.037,-0.033,0.159,0.007
21,-0.032,-0.033,-0.030,0.340,0.011
22,-0.028,-0.030,-0.027,0.559,0.014
23,-0.025,-0.027,-0.023,0.797,0.018
24,-0.022,-0.023,-0.020,1.060,0.021
25,-0.018,-0.020,-0.017,1.309,0.025
26,-0.015,-0.017,-0.013,1.592,0.028
27,-0.012,-0.013,-0.010,1.960,0.033
28,-0.008,-0.010,-0.007,2.410,0.038
29,-0.005,-0.007,-0.003,2.862,0.043
30,-0.002,-0.003,0.000,3.280,0.047
31,0.002,0.000,0.003,3.607,0.051
32,0.005,0.003,0.007,3.885,0.055
33,0.008,0.007,0.010,3.849,0.056
34,0.012,0.010,0.013,4.191,0.062
35,0.015,0.013,0.017,3.912,0.060
36,0.018,0.017,0.020,4.061,0.064
37,0.022,0.020,0.023,3.852,0.064
38,0.025,0.023,0.027,3.558,0.063
39,0.028,0.027,0.030,3.097,0.061
40,0.032,0.030,0.033,2.077,0.049
41,0.035,0.033,0.037,1.051,0.037
42,0.038,0.037,0.040,0.281,0.021
43,0.042,0.040,0.043,0.058,0.010
44,0.045,0.043,0.047,0.015,0.006
45,0.048,0.047,0.050,0.000,0.000
46,0.052,0.050,0.053,0.003,0.002
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
