# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.067 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.967,-2.000,-1.933,0.000,0.000
2,-1.900,-1.933,-1.867,0.000,0.000
3,-1.833,-1.867,-1.800,0.000,0.000
4,-1.767,-1.800,-1.733,0.000,0.000
5,-1.700,-1.733,-1.667,0.000,0.000
6,-1.633,-1.667,-1.600,0.000,0.000
7,-1.567,-1.600,-1.533,0.000,0.000
8,-1.500,-1.533,-1.467,0.000,0.000
9,-1.433,-1.467,-1.400,0.000,0.000
10,-1.367,-1.400,-1.333,0.000,0.000
11,-1.300,-1.333,-1.267,0.000,0.000
12,-1.233,-1.267,-1.200,0.000,0.000
13,-1.167,-1.200,-1.133,0.000,0.000
14,-1.100,-1.133,-1.067,0.000,0.000
15,-1.033,-1.067,-1.000,0.001,0.001
16,-0.967,-1.000,-0.933,0.003,0.001
17,-0.900,-0.933,-0.867,0.008,0.002
18,-0.833,-0.867,-0.800,0.019,0.003
19,-0.767,-0.800,-0.733,0.053,0.006
20,-0.700,-0.733,-0.667,0.135,0.011
21,-0.633,-0.667,-0.600,0.313,0.016
22,-0.567,-0.600,-0.533,0.881,0.050
23,-0.500,-0.533,-0.467,2.349,0.164
24,-0.433,-0.467,-0.400,6.056,0.226
25,-0.367,-0.400,-0.333,13.134,0.323
26,-0.300,-0.333,-0.267,27.238,0.548
27,-0.233,-0.267,-0.200,43.362,0.809
28,-0.167,-0.200,-0.133,58.025,0.939
29,-0.100,-0.133,-0.067,67.529,0.984
30,-0.033,-0.067,0.000,73.742,1.076
31,0.033,0.000,0.067,74.748,1.120
32,0.100,0.067,0.133,73.925,1.104
33,0.167,0.133,0.200,66.556,1.147
34,0.233,0.200,0.267,52.998,1.026
35,0.300,0.267,0.333,32.152,0.736
36,0.367,0.333,0.400,15.767,0.488
37,0.433,0.400,0.467,8.394,0.469
38,0.500,0.467,0.533,3.544,0.278
39,0.567,0.533,0.600,1.389,0.126
40,0.633,0.600,0.667,0.545,0.030
41,0.700,0.667,0.733,0.208,0.021
42,0.767,0.733,0.800,0.075,0.009
43,0.833,0.800,0.867,0.030,0.005
44,0.900,0.867,0.933,0.014,0.003
45,0.967,0.933,1.000,0.008,0.002
46,1.033,1.000,1.067,0.002,0.002
47,1.100,1.067,1.133,0.002,0.001
48,1.167,1.133,1.200,0.000,0.000
49,1.233,1.200,1.267,0.000,0.000
50,1.300,1.267,1.333,0.000,0.000
51,1.367,1.333,1.400,0.000,0.000
52,1.433,1.400,1.467,0.000,0.000
53,1.500,1.467,1.533,0.000,0.000
54,1.567,1.533,1.600,0.000,0.000
55,1.633,1.600,1.667,0.000,0.000
56,1.700,1.667,1.733,0.000,0.000
57,1.767,1.733,1.800,0.000,0.000
58,1.833,1.800,1.867,0.000,0.000
59,1.900,1.867,1.933,0.000,0.000
60,1.967,1.933,2.000,0.000,0.000
