# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{fp}   
# xbins      : 60   
# xlabel     :  Y'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.029,0.002
18,-0.025,-0.026,-0.024,0.215,0.004
19,-0.023,-0.024,-0.022,0.509,0.007
20,-0.021,-0.022,-0.020,0.769,0.009
21,-0.019,-0.020,-0.018,1.071,0.011
22,-0.017,-0.018,-0.016,1.417,0.014
23,-0.015,-0.016,-0.014,1.812,0.017
24,-0.013,-0.014,-0.012,2.378,0.021
25,-0.011,-0.012,-0.010,3.050,0.027
26,-0.009,-0.010,-0.008,3.948,0.034
27,-0.007,-0.008,-0.006,5.095,0.043
28,-0.005,-0.006,-0.004,6.654,0.055
29,-0.003,-0.004,-0.002,8.801,0.072
30,-0.001,-0.002,0.000,11.452,0.093
31,0.001,0.000,0.002,15.011,0.125
32,0.003,0.002,0.004,19.650,0.168
33,0.005,0.004,0.006,25.813,0.229
34,0.007,0.006,0.008,34.188,0.326
35,0.009,0.008,0.010,44.593,0.467
36,0.011,0.010,0.012,55.463,0.650
37,0.013,0.012,0.014,69.109,0.920
38,0.015,0.014,0.016,82.288,1.217
39,0.017,0.016,0.018,96.159,1.734
40,0.019,0.018,0.020,87.309,1.846
41,0.021,0.020,0.022,30.809,0.674
42,0.023,0.022,0.024,10.384,0.137
43,0.025,0.024,0.026,3.978,0.066
44,0.027,0.026,0.028,1.107,0.028
45,0.029,0.028,0.030,0.136,0.008
46,0.031,0.030,0.032,0.005,0.001
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
