# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : 4-Momentum Transfer, Q^{2}   
# xbins      : 100   
# xlabel     :  4-momentum transfer, Q^{2} [GeV^{2}]   
# xbin_width : 0.060 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.030,0.000,0.060,0.000,0.000
2,0.090,0.060,0.120,0.000,0.000
3,0.150,0.120,0.180,0.000,0.000
4,0.210,0.180,0.240,0.000,0.000
5,0.270,0.240,0.300,0.000,0.000
6,0.330,0.300,0.360,0.000,0.000
7,0.390,0.360,0.420,0.000,0.000
8,0.450,0.420,0.480,0.000,0.000
9,0.510,0.480,0.540,0.000,0.000
10,0.570,0.540,0.600,0.000,0.000
11,0.630,0.600,0.660,0.000,0.000
12,0.690,0.660,0.720,0.000,0.000
13,0.750,0.720,0.780,0.000,0.000
14,0.810,0.780,0.840,0.000,0.000
15,0.870,0.840,0.900,0.000,0.000
16,0.930,0.900,0.960,0.000,0.000
17,0.990,0.960,1.020,0.000,0.000
18,1.050,1.020,1.080,0.000,0.000
19,1.110,1.080,1.140,0.000,0.000
20,1.170,1.140,1.200,0.000,0.000
21,1.230,1.200,1.260,0.000,0.000
22,1.290,1.260,1.320,0.000,0.000
23,1.350,1.320,1.380,0.000,0.000
24,1.410,1.380,1.440,0.000,0.000
25,1.470,1.440,1.500,0.000,0.000
26,1.530,1.500,1.560,0.000,0.000
27,1.590,1.560,1.620,0.000,0.000
28,1.650,1.620,1.680,0.000,0.000
29,1.710,1.680,1.740,0.000,0.000
30,1.770,1.740,1.800,0.000,0.000
31,1.830,1.800,1.860,0.000,0.000
32,1.890,1.860,1.920,0.000,0.000
33,1.950,1.920,1.980,0.000,0.000
34,2.010,1.980,2.040,0.000,0.000
35,2.070,2.040,2.100,0.000,0.000
36,2.130,2.100,2.160,0.000,0.000
37,2.190,2.160,2.220,0.000,0.000
38,2.250,2.220,2.280,0.000,0.000
39,2.310,2.280,2.340,0.000,0.000
40,2.370,2.340,2.400,0.000,0.000
41,2.430,2.400,2.460,0.000,0.000
42,2.490,2.460,2.520,0.005,0.005
43,2.550,2.520,2.580,1.132,0.115
44,2.610,2.580,2.640,14.973,0.655
45,2.670,2.640,2.700,78.334,1.856
46,2.730,2.700,2.760,167.671,2.707
47,2.790,2.760,2.820,183.779,2.418
48,2.850,2.820,2.880,161.342,1.897
49,2.910,2.880,2.940,131.448,1.454
50,2.970,2.940,3.000,107.642,1.118
51,3.030,3.000,3.060,86.776,0.872
52,3.090,3.060,3.120,69.000,0.669
53,3.150,3.120,3.180,56.191,0.532
54,3.210,3.180,3.240,43.298,0.410
55,3.270,3.240,3.300,34.214,0.324
56,3.330,3.300,3.360,27.010,0.255
57,3.390,3.360,3.420,21.432,0.203
58,3.450,3.420,3.480,16.956,0.162
59,3.510,3.480,3.540,13.714,0.130
60,3.570,3.540,3.600,10.856,0.103
61,3.630,3.600,3.660,8.612,0.083
62,3.690,3.660,3.720,6.884,0.067
63,3.750,3.720,3.780,5.480,0.053
64,3.810,3.780,3.840,4.429,0.043
65,3.870,3.840,3.900,3.642,0.036
66,3.930,3.900,3.960,2.954,0.029
67,3.990,3.960,4.020,2.375,0.024
68,4.050,4.020,4.080,1.952,0.020
69,4.110,4.080,4.140,1.587,0.016
70,4.170,4.140,4.200,1.303,0.014
71,4.230,4.200,4.260,1.048,0.011
72,4.290,4.260,4.320,0.824,0.009
73,4.350,4.320,4.380,0.617,0.007
74,4.410,4.380,4.440,0.416,0.006
75,4.470,4.440,4.500,0.214,0.004
76,4.530,4.500,4.560,0.065,0.002
77,4.590,4.560,4.620,0.008,0.001
78,4.650,4.620,4.680,0.000,0.000
79,4.710,4.680,4.740,0.000,0.000
80,4.770,4.740,4.800,0.000,0.000
81,4.830,4.800,4.860,0.000,0.000
82,4.890,4.860,4.920,0.000,0.000
83,4.950,4.920,4.980,0.000,0.000
84,5.010,4.980,5.040,0.000,0.000
85,5.070,5.040,5.100,0.000,0.000
86,5.130,5.100,5.160,0.000,0.000
87,5.190,5.160,5.220,0.000,0.000
88,5.250,5.220,5.280,0.000,0.000
89,5.310,5.280,5.340,0.000,0.000
90,5.370,5.340,5.400,0.000,0.000
91,5.430,5.400,5.460,0.000,0.000
92,5.490,5.460,5.520,0.000,0.000
93,5.550,5.520,5.580,0.000,0.000
94,5.610,5.580,5.640,0.000,0.000
95,5.670,5.640,5.700,0.000,0.000
96,5.730,5.700,5.760,0.000,0.000
97,5.790,5.760,5.820,0.000,0.000
98,5.850,5.820,5.880,0.000,0.000
99,5.910,5.880,5.940,0.000,0.000
100,5.970,5.940,6.000,0.000,0.000
