# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 50 
# ylabel     :  
# xbins      : 15 
# xlabel     :  
# ybin_width : 0.005 
# xbin_width : 0.080 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     18,         1,         1,          0.04,         0,      0.08,     -0.0475,     -0.05,      -0.045,           0,             0
     19,         2,         1,          0.12,      0.08,      0.16,     -0.0475,     -0.05,      -0.045,           0,             0
     20,         3,         1,           0.2,      0.16,      0.24,     -0.0475,     -0.05,      -0.045,           0,             0
     21,         4,         1,          0.28,      0.24,      0.32,     -0.0475,     -0.05,      -0.045,     1.75715,      0.782663
     22,         5,         1,          0.36,      0.32,       0.4,     -0.0475,     -0.05,      -0.045,     1.22691,       0.23287
     23,         6,         1,          0.44,       0.4,      0.48,     -0.0475,     -0.05,      -0.045,    0.779154,     0.0344815
     24,         7,         1,          0.52,      0.48,      0.56,     -0.0475,     -0.05,      -0.045,    0.114146,     0.0108342
     25,         8,         1,           0.6,      0.56,      0.64,     -0.0475,     -0.05,      -0.045,  0.00141891,   0.000844393
     26,         9,         1,          0.68,      0.64,      0.72,     -0.0475,     -0.05,      -0.045,           0,             0
     27,        10,         1,          0.76,      0.72,       0.8,     -0.0475,     -0.05,      -0.045,           0,             0
     28,        11,         1,          0.84,       0.8,      0.88,     -0.0475,     -0.05,      -0.045, 0.000822175,   0.000822175
     29,        12,         1,          0.92,      0.88,      0.96,     -0.0475,     -0.05,      -0.045,           0,             0
     30,        13,         1,             1,      0.96,      1.04,     -0.0475,     -0.05,      -0.045,           0,             0
     31,        14,         1,          1.08,      1.04,      1.12,     -0.0475,     -0.05,      -0.045,           0,             0
     32,        15,         1,          1.16,      1.12,       1.2,     -0.0475,     -0.05,      -0.045,           0,             0
     35,         1,         2,          0.04,         0,      0.08,     -0.0425,    -0.045,       -0.04,           0,             0
     36,         2,         2,          0.12,      0.08,      0.16,     -0.0425,    -0.045,       -0.04,           0,             0
     37,         3,         2,           0.2,      0.16,      0.24,     -0.0425,    -0.045,       -0.04,           0,             0
     38,         4,         2,          0.28,      0.24,      0.32,     -0.0425,    -0.045,       -0.04,      2.3604,      0.638367
     39,         5,         2,          0.36,      0.32,       0.4,     -0.0425,    -0.045,       -0.04,     2.96305,      0.496406
     40,         6,         2,          0.44,       0.4,      0.48,     -0.0425,    -0.045,       -0.04,    0.982354,     0.0433875
     41,         7,         2,          0.52,      0.48,      0.56,     -0.0425,    -0.045,       -0.04,    0.162603,     0.0135913
     42,         8,         2,           0.6,      0.56,      0.64,     -0.0425,    -0.045,       -0.04,  0.00718092,    0.00591515
     43,         9,         2,          0.68,      0.64,      0.72,     -0.0425,    -0.045,       -0.04,           0,             0
     44,        10,         2,          0.76,      0.72,       0.8,     -0.0425,    -0.045,       -0.04,           0,             0
     45,        11,         2,          0.84,       0.8,      0.88,     -0.0425,    -0.045,       -0.04,           0,             0
     46,        12,         2,          0.92,      0.88,      0.96,     -0.0425,    -0.045,       -0.04,           0,             0
     47,        13,         2,             1,      0.96,      1.04,     -0.0425,    -0.045,       -0.04,           0,             0
