# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y_{fp}   
# xbins      : 60   
# xlabel     :  Y_{fp} [cm]   
# xbin_width : 0.583 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-19.708,-20.000,-19.417,0.000,0.000
2,-19.125,-19.417,-18.833,0.000,0.000
3,-18.542,-18.833,-18.250,0.000,0.000
4,-17.958,-18.250,-17.667,0.000,0.000
5,-17.375,-17.667,-17.083,0.000,0.000
6,-16.792,-17.083,-16.500,0.000,0.000
7,-16.208,-16.500,-15.917,0.000,0.000
8,-15.625,-15.917,-15.333,0.000,0.000
9,-15.042,-15.333,-14.750,0.000,0.000
10,-14.458,-14.750,-14.167,0.000,0.000
11,-13.875,-14.167,-13.583,0.000,0.000
12,-13.292,-13.583,-13.000,0.000,0.000
13,-12.708,-13.000,-12.417,0.000,0.000
14,-12.125,-12.417,-11.833,0.000,0.000
15,-11.542,-11.833,-11.250,0.284,0.088
16,-10.958,-11.250,-10.667,1.401,0.186
17,-10.375,-10.667,-10.083,3.438,0.304
18,-9.792,-10.083,-9.500,6.933,0.442
19,-9.208,-9.500,-8.917,9.401,0.457
20,-8.625,-8.917,-8.333,12.686,0.507
21,-8.042,-8.333,-7.750,14.125,0.469
22,-7.458,-7.750,-7.167,15.300,0.418
23,-6.875,-7.167,-6.583,16.555,0.387
24,-6.292,-6.583,-6.000,15.416,0.319
25,-5.708,-6.000,-5.417,12.558,0.247
26,-5.125,-5.417,-4.833,10.357,0.195
27,-4.542,-4.833,-4.250,7.971,0.153
28,-3.958,-4.250,-3.667,6.422,0.120
29,-3.375,-3.667,-3.083,5.091,0.096
30,-2.792,-3.083,-2.500,4.025,0.074
31,-2.208,-2.500,-1.917,3.266,0.059
32,-1.625,-1.917,-1.333,2.582,0.046
33,-1.042,-1.333,-0.750,2.018,0.036
34,-0.458,-0.750,-0.167,1.607,0.028
35,0.125,-0.167,0.417,1.227,0.021
36,0.708,0.417,1.000,0.915,0.016
37,1.292,1.000,1.583,0.681,0.012
38,1.875,1.583,2.167,0.484,0.008
39,2.458,2.167,2.750,0.315,0.006
40,3.042,2.750,3.333,0.165,0.004
41,3.625,3.333,3.917,0.038,0.001
42,4.208,3.917,4.500,0.002,0.000
43,4.792,4.500,5.083,0.000,0.000
44,5.375,5.083,5.667,0.000,0.000
45,5.958,5.667,6.250,0.000,0.000
46,6.542,6.250,6.833,0.000,0.000
47,7.125,6.833,7.417,0.000,0.000
48,7.708,7.417,8.000,0.000,0.000
49,8.292,8.000,8.583,0.000,0.000
50,8.875,8.583,9.167,0.000,0.000
51,9.458,9.167,9.750,0.000,0.000
52,10.042,9.750,10.333,0.000,0.000
53,10.625,10.333,10.917,0.000,0.000
54,11.208,10.917,11.500,0.000,0.000
55,11.792,11.500,12.083,0.000,0.000
56,12.375,12.083,12.667,0.000,0.000
57,12.958,12.667,13.250,0.000,0.000
58,13.542,13.250,13.833,0.000,0.000
59,14.125,13.833,14.417,0.000,0.000
60,14.708,14.417,15.000,0.000,0.000
