# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Final e^{-} Momentum   
# xbins      : 40   
# xlabel     :  e^{-} momentum, k_{f} [GeV/c]   
# xbin_width : 0.025 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,9.812,9.800,9.825,13.442,0.280
2,9.838,9.825,9.850,13.812,0.336
3,9.863,9.850,9.875,14.607,0.376
4,9.887,9.875,9.900,13.867,0.385
5,9.913,9.900,9.925,14.194,0.452
6,9.938,9.925,9.950,13.884,0.441
7,9.963,9.950,9.975,12.762,0.446
8,9.988,9.975,10.000,11.527,0.414
9,10.012,10.000,10.025,9.050,0.351
10,10.038,10.025,10.050,6.515,0.292
11,10.062,10.050,10.075,3.154,0.210
12,10.088,10.075,10.100,0.096,0.032
13,10.113,10.100,10.125,0.000,0.000
14,10.137,10.125,10.150,0.000,0.000
15,10.163,10.150,10.175,0.000,0.000
16,10.188,10.175,10.200,0.000,0.000
17,10.213,10.200,10.225,0.000,0.000
18,10.238,10.225,10.250,0.000,0.000
19,10.262,10.250,10.275,0.000,0.000
20,10.288,10.275,10.300,0.000,0.000
21,10.312,10.300,10.325,0.000,0.000
22,10.338,10.325,10.350,0.000,0.000
23,10.363,10.350,10.375,0.000,0.000
24,10.387,10.375,10.400,0.000,0.000
25,10.413,10.400,10.425,0.000,0.000
26,10.438,10.425,10.450,0.000,0.000
27,10.463,10.450,10.475,0.000,0.000
28,10.488,10.475,10.500,0.000,0.000
29,10.512,10.500,10.525,0.000,0.000
30,10.538,10.525,10.550,0.000,0.000
31,10.562,10.550,10.575,0.000,0.000
32,10.588,10.575,10.600,0.000,0.000
33,10.613,10.600,10.625,0.000,0.000
34,10.637,10.625,10.650,0.000,0.000
35,10.663,10.650,10.675,0.000,0.000
36,10.688,10.675,10.700,0.000,0.000
37,10.713,10.700,10.725,0.000,0.000
38,10.738,10.725,10.750,0.000,0.000
39,10.762,10.750,10.775,0.000,0.000
40,10.788,10.775,10.800,0.000,0.000
