# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS X'_{fp}   
# xbins      : 60   
# xlabel     :  X'_{fp} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.000,0.000
18,-0.025,-0.026,-0.024,0.000,0.000
19,-0.023,-0.024,-0.022,0.000,0.000
20,-0.021,-0.022,-0.020,0.000,0.000
21,-0.019,-0.020,-0.018,0.000,0.000
22,-0.017,-0.018,-0.016,0.000,0.000
23,-0.015,-0.016,-0.014,0.000,0.000
24,-0.013,-0.014,-0.012,0.000,0.000
25,-0.011,-0.012,-0.010,0.000,0.000
26,-0.009,-0.010,-0.008,0.000,0.000
27,-0.007,-0.008,-0.006,0.000,0.000
28,-0.005,-0.006,-0.004,0.000,0.000
29,-0.003,-0.004,-0.002,0.000,0.000
30,-0.001,-0.002,0.000,0.000,0.000
31,0.001,0.000,0.002,0.020,0.002
32,0.003,0.002,0.004,0.130,0.007
33,0.005,0.004,0.006,0.421,0.016
34,0.007,0.006,0.008,0.934,0.028
35,0.009,0.008,0.010,1.586,0.045
36,0.011,0.010,0.012,2.423,0.064
37,0.013,0.012,0.014,3.517,0.092
38,0.015,0.014,0.016,4.682,0.119
39,0.017,0.016,0.018,5.809,0.154
40,0.019,0.018,0.020,7.296,0.203
41,0.021,0.020,0.022,9.296,0.276
42,0.023,0.022,0.024,10.500,0.328
43,0.025,0.024,0.026,11.610,0.376
44,0.027,0.026,0.028,12.199,0.426
45,0.029,0.028,0.030,12.764,0.422
46,0.031,0.030,0.032,13.136,0.467
47,0.033,0.032,0.034,12.221,0.423
48,0.035,0.034,0.036,11.803,0.438
49,0.037,0.036,0.038,9.747,0.333
50,0.039,0.038,0.040,7.343,0.236
51,0.041,0.040,0.042,6.427,0.194
52,0.043,0.042,0.044,4.543,0.135
53,0.045,0.044,0.046,3.041,0.086
54,0.047,0.046,0.048,1.872,0.050
55,0.049,0.048,0.050,1.105,0.033
56,0.051,0.050,0.052,0.538,0.019
57,0.053,0.052,0.054,0.221,0.010
58,0.055,0.054,0.056,0.063,0.004
59,0.057,0.056,0.058,0.011,0.002
60,0.059,0.058,0.060,0.000,0.000
