# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 50 
# ylabel     :  
# xbins      : 15 
# xlabel     :  
# ybin_width : 0.005 
# xbin_width : 0.080 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     18,         1,         1,          0.04,         0,      0.08,     -0.0475,     -0.05,      -0.045,           0,             0
     19,         2,         1,          0.12,      0.08,      0.16,     -0.0475,     -0.05,      -0.045,           0,             0
     20,         3,         1,           0.2,      0.16,      0.24,     -0.0475,     -0.05,      -0.045,           0,             0
     21,         4,         1,          0.28,      0.24,      0.32,     -0.0475,     -0.05,      -0.045,           0,             0
     22,         5,         1,          0.36,      0.32,       0.4,     -0.0475,     -0.05,      -0.045,           0,             0
     23,         6,         1,          0.44,       0.4,      0.48,     -0.0475,     -0.05,      -0.045,   0.0750144,     0.0256191
     24,         7,         1,          0.52,      0.48,      0.56,     -0.0475,     -0.05,      -0.045,   0.0491387,    0.00879247
     25,         8,         1,           0.6,      0.56,      0.64,     -0.0475,     -0.05,      -0.045,   0.0210067,    0.00788221
     26,         9,         1,          0.68,      0.64,      0.72,     -0.0475,     -0.05,      -0.045,  0.00889954,    0.00238866
     27,        10,         1,          0.76,      0.72,       0.8,     -0.0475,     -0.05,      -0.045,  0.00209838,   0.000846716
     28,        11,         1,          0.84,       0.8,      0.88,     -0.0475,     -0.05,      -0.045, 0.000455383,   0.000316191
     29,        12,         1,          0.92,      0.88,      0.96,     -0.0475,     -0.05,      -0.045, 0.000441913,   0.000255155
     30,        13,         1,             1,      0.96,      1.04,     -0.0475,     -0.05,      -0.045, 0.000856316,   0.000697177
     31,        14,         1,          1.08,      1.04,      1.12,     -0.0475,     -0.05,      -0.045, 0.000617036,   0.000417124
     32,        15,         1,          1.16,      1.12,       1.2,     -0.0475,     -0.05,      -0.045, 0.000112451,   0.000112451
     35,         1,         2,          0.04,         0,      0.08,     -0.0425,    -0.045,       -0.04,           0,             0
     36,         2,         2,          0.12,      0.08,      0.16,     -0.0425,    -0.045,       -0.04,           0,             0
     37,         3,         2,           0.2,      0.16,      0.24,     -0.0425,    -0.045,       -0.04,           0,             0
     38,         4,         2,          0.28,      0.24,      0.32,     -0.0425,    -0.045,       -0.04,           0,             0
     39,         5,         2,          0.36,      0.32,       0.4,     -0.0425,    -0.045,       -0.04,  0.00214136,    0.00103451
     40,         6,         2,          0.44,       0.4,      0.48,     -0.0425,    -0.045,       -0.04,   0.0996571,      0.022018
     41,         7,         2,          0.52,      0.48,      0.56,     -0.0425,    -0.045,       -0.04,    0.110809,     0.0361321
     42,         8,         2,           0.6,      0.56,      0.64,     -0.0425,    -0.045,       -0.04,    0.025788,    0.00572811
     43,         9,         2,          0.68,      0.64,      0.72,     -0.0425,    -0.045,       -0.04,   0.0103282,    0.00248724
     44,        10,         2,          0.76,      0.72,       0.8,     -0.0425,    -0.045,       -0.04, 0.000642878,   0.000215451
     45,        11,         2,          0.84,       0.8,      0.88,     -0.0425,    -0.045,       -0.04,  0.00015278,   9.20721e-05
     46,        12,         2,          0.92,      0.88,      0.96,     -0.0425,    -0.045,       -0.04,  0.00096414,   0.000438774
