# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$   
# xbins      : 80   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 0.250 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.125,0.000,0.250,0.476,0.206
2,0.375,0.250,0.500,1.110,0.309
3,0.625,0.500,0.750,2.890,0.627
4,0.875,0.750,1.000,4.471,0.813
5,1.125,1.000,1.250,6.775,1.168
6,1.375,1.250,1.500,8.116,1.217
7,1.625,1.500,1.750,11.050,1.684
8,1.875,1.750,2.000,13.332,1.632
9,2.125,2.000,2.250,13.485,1.656
10,2.375,2.250,2.500,18.882,2.012
11,2.625,2.500,2.750,16.854,1.821
12,2.875,2.750,3.000,22.757,2.455
13,3.125,3.000,3.250,22.951,2.413
14,3.375,3.250,3.500,31.447,3.007
15,3.625,3.500,3.750,27.071,2.457
16,3.875,3.750,4.000,33.747,3.104
17,4.125,4.000,4.250,27.951,2.481
18,4.375,4.250,4.500,30.249,2.542
19,4.625,4.500,4.750,34.042,2.898
20,4.875,4.750,5.000,25.544,2.134
21,5.125,5.000,5.250,22.225,1.902
22,5.375,5.250,5.500,22.065,1.841
23,5.625,5.500,5.750,20.166,1.510
24,5.875,5.750,6.000,15.442,1.183
25,6.125,6.000,6.250,12.769,0.968
26,6.375,6.250,6.500,10.587,0.817
27,6.625,6.500,6.750,8.633,0.733
28,6.875,6.750,7.000,5.839,0.400
29,7.125,7.000,7.250,5.175,0.531
30,7.375,7.250,7.500,3.487,0.274
31,7.625,7.500,7.750,2.797,0.215
32,7.875,7.750,8.000,1.996,0.128
33,8.125,8.000,8.250,1.846,0.173
34,8.375,8.250,8.500,1.295,0.087
35,8.625,8.500,8.750,1.113,0.066
36,8.875,8.750,9.000,0.991,0.059
37,9.125,9.000,9.250,0.764,0.032
38,9.375,9.250,9.500,0.641,0.027
39,9.625,9.500,9.750,0.561,0.019
40,9.875,9.750,10.000,0.457,0.017
41,10.125,10.000,10.250,0.367,0.014
42,10.375,10.250,10.500,0.296,0.012
43,10.625,10.500,10.750,0.238,0.010
44,10.875,10.750,11.000,0.206,0.009
45,11.125,11.000,11.250,0.162,0.007
46,11.375,11.250,11.500,0.122,0.006
47,11.625,11.500,11.750,0.089,0.005
48,11.875,11.750,12.000,0.067,0.004
49,12.125,12.000,12.250,0.034,0.003
50,12.375,12.250,12.500,0.023,0.002
51,12.625,12.500,12.750,0.012,0.002
52,12.875,12.750,13.000,0.005,0.001
53,13.125,13.000,13.250,0.003,0.001
54,13.375,13.250,13.500,0.001,0.000
55,13.625,13.500,13.750,0.000,0.000
56,13.875,13.750,14.000,0.000,0.000
57,14.125,14.000,14.250,0.000,0.000
58,14.375,14.250,14.500,0.000,0.000
59,14.625,14.500,14.750,0.000,0.000
60,14.875,14.750,15.000,0.000,0.000
61,15.125,15.000,15.250,0.000,0.000
62,15.375,15.250,15.500,0.000,0.000
63,15.625,15.500,15.750,0.000,0.000
64,15.875,15.750,16.000,0.000,0.000
65,16.125,16.000,16.250,0.000,0.000
66,16.375,16.250,16.500,0.000,0.000
67,16.625,16.500,16.750,0.000,0.000
68,16.875,16.750,17.000,0.000,0.000
69,17.125,17.000,17.250,0.000,0.000
70,17.375,17.250,17.500,0.000,0.000
71,17.625,17.500,17.750,0.000,0.000
72,17.875,17.750,18.000,0.000,0.000
73,18.125,18.000,18.250,0.000,0.000
74,18.375,18.250,18.500,0.000,0.000
75,18.625,18.500,18.750,0.000,0.000
76,18.875,18.750,19.000,0.000,0.000
77,19.125,19.000,19.250,0.000,0.000
78,19.375,19.250,19.500,0.000,0.000
79,19.625,19.500,19.750,0.000,0.000
80,19.875,19.750,20.000,0.000,0.000
