# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 50 
# ylabel     :  
# xbins      : 15 
# xlabel     :  
# ybin_width : 0.005 
# xbin_width : 0.080 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     18,         1,         1,          0.04,         0,      0.08,     -0.0475,     -0.05,      -0.045,           0,             0
     19,         2,         1,          0.12,      0.08,      0.16,     -0.0475,     -0.05,      -0.045,           0,             0
     20,         3,         1,           0.2,      0.16,      0.24,     -0.0475,     -0.05,      -0.045,           0,             0
     21,         4,         1,          0.28,      0.24,      0.32,     -0.0475,     -0.05,      -0.045,           0,             0
     22,         5,         1,          0.36,      0.32,       0.4,     -0.0475,     -0.05,      -0.045,           0,             0
     23,         6,         1,          0.44,       0.4,      0.48,     -0.0475,     -0.05,      -0.045,     1.00555,      0.408662
     24,         7,         1,          0.52,      0.48,      0.56,     -0.0475,     -0.05,      -0.045,     1.15809,      0.364261
     25,         8,         1,           0.6,      0.56,      0.64,     -0.0475,     -0.05,      -0.045,      1.8097,      0.345321
     26,         9,         1,          0.68,      0.64,      0.72,     -0.0475,     -0.05,      -0.045,    0.393696,      0.121003
     27,        10,         1,          0.76,      0.72,       0.8,     -0.0475,     -0.05,      -0.045,    0.113089,     0.0433634
     28,        11,         1,          0.84,       0.8,      0.88,     -0.0475,     -0.05,      -0.045,   0.0142523,    0.00714571
     29,        12,         1,          0.92,      0.88,      0.96,     -0.0475,     -0.05,      -0.045,   0.0036901,    0.00268781
     30,        13,         1,             1,      0.96,      1.04,     -0.0475,     -0.05,      -0.045,           0,             0
     31,        14,         1,          1.08,      1.04,      1.12,     -0.0475,     -0.05,      -0.045,           0,             0
     32,        15,         1,          1.16,      1.12,       1.2,     -0.0475,     -0.05,      -0.045,           0,             0
     35,         1,         2,          0.04,         0,      0.08,     -0.0425,    -0.045,       -0.04,           0,             0
     36,         2,         2,          0.12,      0.08,      0.16,     -0.0425,    -0.045,       -0.04,           0,             0
     37,         3,         2,           0.2,      0.16,      0.24,     -0.0425,    -0.045,       -0.04,           0,             0
     38,         4,         2,          0.28,      0.24,      0.32,     -0.0425,    -0.045,       -0.04,     2.25641,       2.25641
     39,         5,         2,          0.36,      0.32,       0.4,     -0.0425,    -0.045,       -0.04,     2.13186,       1.35548
     40,         6,         2,          0.44,       0.4,      0.48,     -0.0425,    -0.045,       -0.04,     1.41281,      0.488094
     41,         7,         2,          0.52,      0.48,      0.56,     -0.0425,    -0.045,       -0.04,     1.77776,      0.432944
     42,         8,         2,           0.6,      0.56,      0.64,     -0.0425,    -0.045,       -0.04,     1.15385,       0.30127
     43,         9,         2,          0.68,      0.64,      0.72,     -0.0425,    -0.045,       -0.04,    0.693748,      0.145278
     44,        10,         2,          0.76,      0.72,       0.8,     -0.0425,    -0.045,       -0.04,    0.122221,     0.0375606
     45,        11,         2,          0.84,       0.8,      0.88,     -0.0425,    -0.045,       -0.04,    0.042971,     0.0142644
     46,        12,         2,          0.92,      0.88,      0.96,     -0.0425,    -0.045,       -0.04,  0.00897243,    0.00462746
     47,        13,         2,             1,      0.96,      1.04,     -0.0425,    -0.045,       -0.04,  0.00224596,    0.00159801
