# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 0.250 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.125,0.000,0.250,0.000,0.000
2,0.375,0.250,0.500,0.000,0.000
3,0.625,0.500,0.750,0.000,0.000
4,0.875,0.750,1.000,0.000,0.000
5,1.125,1.000,1.250,0.000,0.000
6,1.375,1.250,1.500,0.000,0.000
7,1.625,1.500,1.750,0.000,0.000
8,1.875,1.750,2.000,0.000,0.000
9,2.125,2.000,2.250,0.000,0.000
10,2.375,2.250,2.500,0.000,0.000
11,2.625,2.500,2.750,0.000,0.000
12,2.875,2.750,3.000,0.000,0.000
13,3.125,3.000,3.250,0.094,0.085
14,3.375,3.250,3.500,0.546,0.338
15,3.625,3.500,3.750,0.733,0.365
16,3.875,3.750,4.000,15.925,8.012
17,4.125,4.000,4.250,7.554,3.546
18,4.375,4.250,4.500,18.446,5.930
19,4.625,4.500,4.750,51.128,18.287
20,4.875,4.750,5.000,65.047,22.886
21,5.125,5.000,5.250,146.916,50.189
22,5.375,5.250,5.500,212.085,64.511
23,5.625,5.500,5.750,281.875,72.163
24,5.875,5.750,6.000,301.566,61.770
25,6.125,6.000,6.250,441.970,72.857
26,6.375,6.250,6.500,391.000,71.355
27,6.625,6.500,6.750,439.260,66.170
28,6.875,6.750,7.000,577.494,94.633
29,7.125,7.000,7.250,601.085,75.680
30,7.375,7.250,7.500,682.014,89.076
31,7.625,7.500,7.750,621.123,77.783
32,7.875,7.750,8.000,609.583,66.120
33,8.125,8.000,8.250,798.693,80.878
34,8.375,8.250,8.500,630.079,68.780
35,8.625,8.500,8.750,546.113,54.046
36,8.875,8.750,9.000,646.421,58.974
37,9.125,9.000,9.250,533.521,49.786
38,9.375,9.250,9.500,619.064,50.531
39,9.625,9.500,9.750,591.649,57.670
40,9.875,9.750,10.000,450.988,34.745
