# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : $\theta_{rq}$ (2D Average) 
# ybins      : 15 
# ylabel     :  P_{m} [GeV/c] 
# xbins      : 10 
# xlabel     :  $\theta_{rq}$ [deg] 
# ybin_width : 0.080 
# xbin_width : 20.000 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     13,         1,         1,            10,         0,        20,        0.04,         0,        0.08,     17.5399,         17.68
     14,         2,         1,            30,        20,        40,        0.04,         0,        0.08,      33.471,        20.207
     15,         3,         1,            50,        40,        60,        0.04,         0,        0.08,     49.6053,       16.3497
     16,         4,         1,            70,        60,        80,        0.04,         0,        0.08,     66.2925,       23.9746
     17,         5,         1,            90,        80,       100,        0.04,         0,        0.08,     86.5244,       48.0675
     18,         6,         1,           110,       100,       120,        0.04,         0,        0.08,           0,             0
     19,         7,         1,           130,       120,       140,        0.04,         0,        0.08,           0,             0
     20,         8,         1,           150,       140,       160,        0.04,         0,        0.08,           0,             0
     21,         9,         1,           170,       160,       180,        0.04,         0,        0.08,           0,             0
     22,        10,         1,           190,       180,       200,        0.04,         0,        0.08,           0,             0
     25,         1,         2,            10,         0,        20,        0.12,      0.08,        0.16,     13.1096,       2.90629
     26,         2,         2,            30,        20,        40,        0.12,      0.08,        0.16,     32.7449,       3.61771
     27,         3,         2,            50,        40,        60,        0.12,      0.08,        0.16,     51.0109,       4.19017
     28,         4,         2,            70,        60,        80,        0.12,      0.08,        0.16,     69.5531,       5.40988
     29,         5,         2,            90,        80,       100,        0.12,      0.08,        0.16,     87.4186,       9.08181
     30,         6,         2,           110,       100,       120,        0.12,      0.08,        0.16,     102.325,       43.7426
     31,         7,         2,           130,       120,       140,        0.12,      0.08,        0.16,           0,             0
     32,         8,         2,           150,       140,       160,        0.12,      0.08,        0.16,           0,             0
     33,         9,         2,           170,       160,       180,        0.12,      0.08,        0.16,           0,             0
     34,        10,         2,           190,       180,       200,        0.12,      0.08,        0.16,           0,             0
     37,         1,         3,            10,         0,        20,         0.2,      0.16,        0.24,     13.0423,       1.11863
     38,         2,         3,            30,        20,        40,         0.2,      0.16,        0.24,     31.0091,       1.48219
     39,         3,         3,            50,        40,        60,         0.2,      0.16,        0.24,     50.5202,       2.07661
     40,         4,         3,            70,        60,        80,         0.2,      0.16,        0.24,      70.149,       2.72181
     41,         5,         3,            90,        80,       100,         0.2,      0.16,        0.24,     89.2281,       4.00874
     42,         6,         3,           110,       100,       120,         0.2,      0.16,        0.24,     102.671,       17.8372
     43,         7,         3,           130,       120,       140,         0.2,      0.16,        0.24,           0,             0
     44,         8,         3,           150,       140,       160,         0.2,      0.16,        0.24,           0,             0
     45,         9,         3,           170,       160,       180,         0.2,      0.16,        0.24,           0,             0
     46,        10,         3,           190,       180,       200,         0.2,      0.16,        0.24,           0,             0
     49,         1,         4,            10,         0,        20,        0.28,      0.24,        0.32,      12.854,       0.66596
     50,         2,         4,            30,        20,        40,        0.28,      0.24,        0.32,      30.303,       1.05153
