# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Hadron Scattering Angle (detected), $\theta_{p}$   
# xbins      : 50   
# xlabel     :  hadron scattering angle, $\theta_{p}$ [deg]   
# xbin_width : 0.500 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,40.250,40.000,40.500,0.000,0.000
2,40.750,40.500,41.000,0.000,0.000
3,41.250,41.000,41.500,0.000,0.000
4,41.750,41.500,42.000,0.000,0.000
5,42.250,42.000,42.500,0.000,0.000
6,42.750,42.500,43.000,0.000,0.000
7,43.250,43.000,43.500,0.000,0.000
8,43.750,43.500,44.000,0.000,0.000
9,44.250,44.000,44.500,0.000,0.000
10,44.750,44.500,45.000,0.000,0.000
11,45.250,45.000,45.500,0.000,0.000
12,45.750,45.500,46.000,0.000,0.000
13,46.250,46.000,46.500,0.000,0.000
14,46.750,46.500,47.000,0.000,0.000
15,47.250,47.000,47.500,0.000,0.000
16,47.750,47.500,48.000,0.000,0.000
17,48.250,48.000,48.500,0.000,0.000
18,48.750,48.500,49.000,0.000,0.000
19,49.250,49.000,49.500,0.000,0.000
20,49.750,49.500,50.000,0.000,0.000
21,50.250,50.000,50.500,0.000,0.000
22,50.750,50.500,51.000,0.016,0.010
23,51.250,51.000,51.500,220.195,74.078
24,51.750,51.500,52.000,13530.920,808.007
25,52.250,52.000,52.500,70507.633,1954.017
26,52.750,52.500,53.000,120581.117,2701.416
27,53.250,53.000,53.500,127624.250,2851.111
28,53.750,53.500,54.000,129183.148,2965.073
29,54.250,54.000,54.500,104983.758,2625.762
30,54.750,54.500,55.000,69651.516,2016.571
31,55.250,55.000,55.500,31428.977,1334.110
32,55.750,55.500,56.000,4930.863,451.145
33,56.250,56.000,56.500,16.525,11.532
34,56.750,56.500,57.000,0.000,0.000
35,57.250,57.000,57.500,0.000,0.000
36,57.750,57.500,58.000,0.000,0.000
37,58.250,58.000,58.500,0.000,0.000
38,58.750,58.500,59.000,0.000,0.000
39,59.250,59.000,59.500,0.000,0.000
40,59.750,59.500,60.000,0.000,0.000
41,60.250,60.000,60.500,0.000,0.000
42,60.750,60.500,61.000,0.000,0.000
43,61.250,61.000,61.500,0.000,0.000
44,61.750,61.500,62.000,0.000,0.000
45,62.250,62.000,62.500,0.000,0.000
46,62.750,62.500,63.000,0.000,0.000
47,63.250,63.000,63.500,0.000,0.000
48,63.750,63.500,64.000,0.000,0.000
49,64.250,64.000,64.500,0.000,0.000
50,64.750,64.500,65.000,0.000,0.000
