# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Out-of-Plane Angle, cos($\phi_{pq}$)   
# xbins      : 100   
# xlabel     :  out-of-plane angle, cos($\phi_{pq}$)   
# xbin_width : 0.024 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-1.188,-1.200,-1.176,0.000,0.000
2,-1.164,-1.176,-1.152,0.000,0.000
3,-1.140,-1.152,-1.128,0.000,0.000
4,-1.116,-1.128,-1.104,0.000,0.000
5,-1.092,-1.104,-1.080,0.000,0.000
6,-1.068,-1.080,-1.056,0.000,0.000
7,-1.044,-1.056,-1.032,0.000,0.000
8,-1.020,-1.032,-1.008,0.000,0.000
9,-0.996,-1.008,-0.984,5468.704,166.328
10,-0.972,-0.984,-0.960,2812.677,108.257
11,-0.948,-0.960,-0.936,2010.379,92.992
12,-0.924,-0.936,-0.912,1504.511,73.839
13,-0.900,-0.912,-0.888,1552.751,83.820
14,-0.876,-0.888,-0.864,1234.432,71.871
15,-0.852,-0.864,-0.840,977.468,56.222
16,-0.828,-0.840,-0.816,929.720,56.106
17,-0.804,-0.816,-0.792,706.483,45.976
18,-0.780,-0.792,-0.768,692.198,47.783
19,-0.756,-0.768,-0.744,644.820,48.268
20,-0.732,-0.744,-0.720,490.845,33.619
21,-0.708,-0.720,-0.696,431.885,28.682
22,-0.684,-0.696,-0.672,436.773,31.327
23,-0.660,-0.672,-0.648,384.014,31.622
24,-0.636,-0.648,-0.624,243.755,18.603
25,-0.612,-0.624,-0.600,224.212,18.490
26,-0.588,-0.600,-0.576,199.284,17.451
27,-0.564,-0.576,-0.552,210.239,20.149
28,-0.540,-0.552,-0.528,129.575,11.028
29,-0.516,-0.528,-0.504,129.958,20.354
30,-0.492,-0.504,-0.480,130.799,15.085
31,-0.468,-0.480,-0.456,75.038,7.048
32,-0.444,-0.456,-0.432,61.790,7.092
33,-0.420,-0.432,-0.408,60.846,9.130
34,-0.396,-0.408,-0.384,37.317,5.814
35,-0.372,-0.384,-0.360,36.080,8.872
36,-0.348,-0.360,-0.336,21.829,4.235
37,-0.324,-0.336,-0.312,17.536,4.170
38,-0.300,-0.312,-0.288,13.398,4.065
39,-0.276,-0.288,-0.264,6.788,2.391
40,-0.252,-0.264,-0.240,4.893,2.122
41,-0.228,-0.240,-0.216,1.740,0.732
42,-0.204,-0.216,-0.192,0.583,0.176
43,-0.180,-0.192,-0.168,0.611,0.287
44,-0.156,-0.168,-0.144,0.066,0.017
45,-0.132,-0.144,-0.120,0.030,0.014
46,-0.108,-0.120,-0.096,0.035,0.032
47,-0.084,-0.096,-0.072,0.000,0.000
48,-0.060,-0.072,-0.048,0.000,0.000
49,-0.036,-0.048,-0.024,0.000,0.000
50,-0.012,-0.024,0.000,0.000,0.000
51,0.012,0.000,0.024,0.000,0.000
52,0.036,0.024,0.048,0.000,0.000
53,0.060,0.048,0.072,0.000,0.000
54,0.084,0.072,0.096,0.000,0.000
55,0.108,0.096,0.120,0.000,0.000
56,0.132,0.120,0.144,0.000,0.000
57,0.156,0.144,0.168,0.000,0.000
58,0.180,0.168,0.192,0.000,0.000
59,0.204,0.192,0.216,0.000,0.000
60,0.228,0.216,0.240,0.000,0.000
61,0.252,0.240,0.264,0.000,0.000
62,0.276,0.264,0.288,0.000,0.000
63,0.300,0.288,0.312,0.000,0.000
64,0.324,0.312,0.336,0.000,0.000
65,0.348,0.336,0.360,0.000,0.000
66,0.372,0.360,0.384,0.000,0.000
67,0.396,0.384,0.408,0.000,0.000
68,0.420,0.408,0.432,0.000,0.000
69,0.444,0.432,0.456,0.000,0.000
70,0.468,0.456,0.480,0.000,0.000
71,0.492,0.480,0.504,0.000,0.000
72,0.516,0.504,0.528,0.000,0.000
73,0.540,0.528,0.552,0.000,0.000
74,0.564,0.552,0.576,0.000,0.000
75,0.588,0.576,0.600,0.000,0.000
76,0.612,0.600,0.624,0.000,0.000
77,0.636,0.624,0.648,0.000,0.000
78,0.660,0.648,0.672,0.000,0.000
79,0.684,0.672,0.696,0.000,0.000
80,0.708,0.696,0.720,0.000,0.000
81,0.732,0.720,0.744,0.000,0.000
82,0.756,0.744,0.768,0.000,0.000
83,0.780,0.768,0.792,0.000,0.000
84,0.804,0.792,0.816,0.000,0.000
85,0.828,0.816,0.840,0.000,0.000
86,0.852,0.840,0.864,0.000,0.000
87,0.876,0.864,0.888,0.000,0.000
88,0.900,0.888,0.912,0.000,0.000
89,0.924,0.912,0.936,0.000,0.000
90,0.948,0.936,0.960,0.000,0.000
91,0.972,0.960,0.984,0.000,0.000
92,0.996,0.984,1.008,0.000,0.000
93,1.020,1.008,1.032,0.000,0.000
94,1.044,1.032,1.056,0.000,0.000
95,1.068,1.056,1.080,0.000,0.000
96,1.092,1.080,1.104,0.000,0.000
97,1.116,1.104,1.128,0.000,0.000
98,1.140,1.128,1.152,0.000,0.000
99,1.164,1.152,1.176,0.000,0.000
100,1.188,1.176,1.200,0.000,0.000
