# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y_{tar}   
# xbins      : 60   
# xlabel     :  Y_{tar} [cm]   
# xbin_width : 0.233 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-6.883,-7.000,-6.767,0.000,0.000
2,-6.650,-6.767,-6.533,0.000,0.000
3,-6.417,-6.533,-6.300,0.000,0.000
4,-6.183,-6.300,-6.067,0.000,0.000
5,-5.950,-6.067,-5.833,0.000,0.000
6,-5.717,-5.833,-5.600,0.000,0.000
7,-5.483,-5.600,-5.367,0.000,0.000
8,-5.250,-5.367,-5.133,0.000,0.000
9,-5.017,-5.133,-4.900,0.000,0.000
10,-4.783,-4.900,-4.667,0.000,0.000
11,-4.550,-4.667,-4.433,0.000,0.000
12,-4.317,-4.433,-4.200,0.002,0.002
13,-4.083,-4.200,-3.967,0.336,0.334
14,-3.850,-3.967,-3.733,0.000,0.000
15,-3.617,-3.733,-3.500,0.758,0.618
16,-3.383,-3.500,-3.267,0.521,0.503
17,-3.150,-3.267,-3.033,0.062,0.031
18,-2.917,-3.033,-2.800,2.433,1.242
19,-2.683,-2.800,-2.567,1.693,0.953
20,-2.450,-2.567,-2.333,5.867,1.785
21,-2.217,-2.333,-2.100,3.978,0.884
22,-1.983,-2.100,-1.867,14.239,2.454
23,-1.750,-1.867,-1.633,23.789,3.136
24,-1.517,-1.633,-1.400,59.337,6.511
25,-1.283,-1.400,-1.167,123.063,7.791
26,-1.050,-1.167,-0.933,208.798,9.820
27,-0.817,-0.933,-0.700,229.458,10.676
28,-0.583,-0.700,-0.467,235.995,10.217
29,-0.350,-0.467,-0.233,232.985,10.081
30,-0.117,-0.233,0.000,247.203,11.473
31,0.117,0.000,0.233,238.923,10.484
32,0.350,0.233,0.467,246.194,10.705
33,0.583,0.467,0.700,224.990,9.648
34,0.817,0.700,0.933,196.361,8.130
35,1.050,0.933,1.167,165.108,8.344
36,1.283,1.167,1.400,101.847,6.718
37,1.517,1.400,1.633,41.733,3.341
38,1.750,1.633,1.867,22.063,2.606
39,1.983,1.867,2.100,12.408,2.357
40,2.217,2.100,2.333,10.112,3.468
41,2.450,2.333,2.567,1.863,0.530
42,2.683,2.567,2.800,2.538,1.329
43,2.917,2.800,3.033,0.821,0.308
44,3.150,3.033,3.267,0.419,0.255
45,3.383,3.267,3.500,0.115,0.060
46,3.617,3.500,3.733,0.000,0.000
47,3.850,3.733,3.967,0.046,0.046
48,4.083,3.967,4.200,0.008,0.008
49,4.317,4.200,4.433,0.000,0.000
50,4.550,4.433,4.667,0.000,0.000
51,4.783,4.667,4.900,0.000,0.000
52,5.017,4.900,5.133,0.000,0.000
53,5.250,5.133,5.367,0.000,0.000
54,5.483,5.367,5.600,0.000,0.000
55,5.717,5.600,5.833,0.000,0.000
56,5.950,5.833,6.067,0.000,0.000
57,6.183,6.067,6.300,0.000,0.000
58,6.417,6.300,6.533,0.000,0.000
59,6.650,6.533,6.767,0.000,0.000
60,6.883,6.767,7.000,0.000,0.000
