# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,0.000,0.000
18,-0.025,-0.026,-0.024,65.396,21.685
19,-0.023,-0.024,-0.022,4456.816,285.011
20,-0.021,-0.022,-0.020,8062.646,342.415
21,-0.019,-0.020,-0.018,8030.797,331.205
22,-0.017,-0.018,-0.016,7472.195,300.757
23,-0.015,-0.016,-0.014,6650.047,267.904
24,-0.013,-0.014,-0.012,6188.666,244.640
25,-0.011,-0.012,-0.010,5628.136,223.845
26,-0.009,-0.010,-0.008,4807.814,195.966
27,-0.007,-0.008,-0.006,4283.568,177.967
28,-0.005,-0.006,-0.004,3513.073,148.960
29,-0.003,-0.004,-0.002,2772.902,119.755
30,-0.001,-0.002,0.000,2385.125,107.339
31,0.001,0.000,0.002,1766.731,86.640
32,0.003,0.002,0.004,1468.325,73.461
33,0.005,0.004,0.006,1062.095,58.748
34,0.007,0.006,0.008,779.558,43.519
35,0.009,0.008,0.010,509.635,29.471
36,0.011,0.010,0.012,376.695,23.781
37,0.013,0.012,0.014,231.448,15.881
38,0.015,0.014,0.016,145.085,10.886
39,0.017,0.016,0.018,88.545,6.092
40,0.019,0.018,0.020,48.910,3.709
41,0.021,0.020,0.022,29.575,2.535
42,0.023,0.022,0.024,13.106,1.071
43,0.025,0.024,0.026,6.116,0.400
44,0.027,0.026,0.028,3.562,0.248
45,0.029,0.028,0.030,1.716,0.135
46,0.031,0.030,0.032,0.244,0.063
47,0.033,0.032,0.034,0.000,0.000
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
