# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : 4-Momentum Transfer, Q^{2} (vertex)   
# xbins      : 40   
# xlabel     :  4-momentum transfer, Q^{2} [GeV^{2}]   
# xbin_width : 0.075 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.537,0.500,0.575,0.000,0.000
2,0.613,0.575,0.650,0.000,0.000
3,0.688,0.650,0.725,0.000,0.000
4,0.762,0.725,0.800,0.000,0.000
5,0.838,0.800,0.875,7990.667,405.673
6,0.912,0.875,0.950,97802.008,2185.573
7,0.987,0.950,1.025,243306.969,4144.889
8,1.062,1.025,1.100,314730.250,5359.907
9,1.137,1.100,1.175,307137.562,5775.794
10,1.212,1.175,1.250,228177.547,5086.100
11,1.288,1.250,1.325,106159.781,2961.554
12,1.362,1.325,1.400,34027.832,1019.135
13,1.438,1.400,1.475,9699.928,260.699
14,1.513,1.475,1.550,3042.676,68.485
15,1.587,1.550,1.625,1132.734,21.298
16,1.663,1.625,1.700,479.089,7.940
17,1.737,1.700,1.775,223.564,3.256
18,1.812,1.775,1.850,112.880,1.463
19,1.887,1.850,1.925,59.812,0.703
20,1.962,1.925,2.000,35.046,0.400
21,2.038,2.000,2.075,20.792,0.221
22,2.112,2.075,2.150,12.272,0.132
23,2.188,2.150,2.225,5.527,0.073
24,2.262,2.225,2.300,1.993,0.037
25,2.337,2.300,2.375,0.323,0.013
26,2.413,2.375,2.450,0.000,0.000
27,2.487,2.450,2.525,0.000,0.000
28,2.562,2.525,2.600,0.000,0.000
29,2.638,2.600,2.675,0.000,0.000
30,2.712,2.675,2.750,0.000,0.000
31,2.787,2.750,2.825,0.000,0.000
32,2.862,2.825,2.900,0.000,0.000
33,2.938,2.900,2.975,0.000,0.000
34,3.013,2.975,3.050,0.000,0.000
35,3.087,3.050,3.125,0.000,0.000
36,3.162,3.125,3.200,0.000,0.000
37,3.237,3.200,3.275,0.000,0.000
38,3.312,3.275,3.350,0.000,0.000
39,3.388,3.350,3.425,0.000,0.000
40,3.462,3.425,3.500,0.000,0.000
