# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS z-Target (Lab)   
# xbins      : 60   
# xlabel     :  z-Target [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.001,0.000
11,-6.500,-6.667,-6.333,0.003,0.001
12,-6.167,-6.333,-6.000,0.015,0.003
13,-5.833,-6.000,-5.667,0.076,0.010
14,-5.500,-5.667,-5.333,0.332,0.023
15,-5.167,-5.333,-5.000,0.699,0.032
16,-4.833,-5.000,-4.667,1.271,0.044
17,-4.500,-4.667,-4.333,1.583,0.050
18,-4.167,-4.333,-4.000,1.793,0.056
19,-3.833,-4.000,-3.667,1.939,0.056
20,-3.500,-3.667,-3.333,1.974,0.057
21,-3.167,-3.333,-3.000,1.915,0.055
22,-2.833,-3.000,-2.667,1.837,0.051
23,-2.500,-2.667,-2.333,1.923,0.053
24,-2.167,-2.333,-2.000,1.744,0.049
25,-1.833,-2.000,-1.667,1.771,0.050
26,-1.500,-1.667,-1.333,1.731,0.047
27,-1.167,-1.333,-1.000,1.695,0.046
28,-0.833,-1.000,-0.667,1.653,0.045
29,-0.500,-0.667,-0.333,1.665,0.046
30,-0.167,-0.333,0.000,1.528,0.041
31,0.167,0.000,0.333,1.487,0.040
32,0.500,0.333,0.667,1.433,0.041
33,0.833,0.667,1.000,1.292,0.035
34,1.167,1.000,1.333,1.265,0.035
35,1.500,1.333,1.667,1.227,0.035
36,1.833,1.667,2.000,1.173,0.034
37,2.167,2.000,2.333,1.071,0.031
38,2.500,2.333,2.667,1.008,0.029
39,2.833,2.667,3.000,0.958,0.029
40,3.167,3.000,3.333,0.952,0.027
41,3.500,3.333,3.667,0.859,0.026
42,3.833,3.667,4.000,0.848,0.025
43,4.167,4.000,4.333,0.770,0.024
44,4.500,4.333,4.667,0.640,0.021
45,4.833,4.667,5.000,0.478,0.019
46,5.167,5.000,5.333,0.248,0.013
47,5.500,5.333,5.667,0.114,0.009
48,5.833,5.667,6.000,0.036,0.005
49,6.167,6.000,6.333,0.003,0.001
50,6.500,6.333,6.667,0.001,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
