# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Ztar Difference   
# xbins      : 60   
# xlabel     :  z-Target Difference [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.000,0.000
14,-5.500,-5.667,-5.333,0.000,0.000
15,-5.167,-5.333,-5.000,0.001,0.001
16,-4.833,-5.000,-4.667,0.013,0.010
17,-4.500,-4.667,-4.333,0.002,0.001
18,-4.167,-4.333,-4.000,0.012,0.011
19,-3.833,-4.000,-3.667,0.008,0.004
20,-3.500,-3.667,-3.333,0.082,0.021
21,-3.167,-3.333,-3.000,0.201,0.037
22,-2.833,-3.000,-2.667,0.518,0.062
23,-2.500,-2.667,-2.333,0.868,0.077
24,-2.167,-2.333,-2.000,2.394,0.134
25,-1.833,-2.000,-1.667,5.290,0.200
26,-1.500,-1.667,-1.333,11.667,0.306
27,-1.167,-1.333,-1.000,23.239,0.432
28,-0.833,-1.000,-0.667,39.126,0.563
29,-0.500,-0.667,-0.333,56.940,0.681
30,-0.167,-0.333,0.000,67.523,0.734
31,0.167,0.000,0.333,65.176,0.708
32,0.500,0.333,0.667,51.850,0.616
33,0.833,0.667,1.000,35.321,0.499
34,1.167,1.000,1.333,19.985,0.372
35,1.500,1.333,1.667,9.504,0.239
36,1.833,1.667,2.000,4.246,0.157
37,2.167,2.000,2.333,1.915,0.107
38,2.500,2.333,2.667,0.879,0.074
39,2.833,2.667,3.000,0.278,0.036
40,3.167,3.000,3.333,0.147,0.029
41,3.500,3.333,3.667,0.057,0.019
42,3.833,3.667,4.000,0.029,0.011
43,4.167,4.000,4.333,0.015,0.008
44,4.500,4.333,4.667,0.005,0.004
45,4.833,4.667,5.000,0.002,0.002
46,5.167,5.000,5.333,0.001,0.001
47,5.500,5.333,5.667,0.000,0.000
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
