# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,14.754,2.951
18,-0.025,-0.026,-0.024,102.989,8.734
19,-0.023,-0.024,-0.022,135.939,9.650
20,-0.021,-0.022,-0.020,217.668,11.472
21,-0.019,-0.020,-0.018,290.784,12.149
22,-0.017,-0.018,-0.016,288.964,11.672
23,-0.015,-0.016,-0.014,261.267,10.871
24,-0.013,-0.014,-0.012,233.641,8.946
25,-0.011,-0.012,-0.010,200.566,7.993
26,-0.009,-0.010,-0.008,169.864,6.876
27,-0.007,-0.008,-0.006,125.274,5.142
28,-0.005,-0.006,-0.004,108.912,4.556
29,-0.003,-0.004,-0.002,84.479,3.573
30,-0.001,-0.002,0.000,56.221,2.289
31,0.001,0.000,0.002,50.894,2.125
32,0.003,0.002,0.004,34.336,1.373
33,0.005,0.004,0.006,24.341,0.968
34,0.007,0.006,0.008,16.939,0.674
35,0.009,0.008,0.010,12.135,0.452
36,0.011,0.010,0.012,9.497,0.342
37,0.013,0.012,0.014,6.170,0.192
38,0.015,0.014,0.016,4.618,0.143
39,0.017,0.016,0.018,3.359,0.099
40,0.019,0.018,0.020,2.456,0.066
41,0.021,0.020,0.022,1.690,0.044
42,0.023,0.022,0.024,1.246,0.033
43,0.025,0.024,0.026,0.771,0.022
44,0.027,0.026,0.028,0.398,0.015
45,0.029,0.028,0.030,0.133,0.007
46,0.031,0.030,0.032,0.056,0.004
47,0.033,0.032,0.034,0.006,0.001
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
