# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS  Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.003 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.098,-0.100,-0.097,0.000,0.000
2,-0.095,-0.097,-0.093,0.000,0.000
3,-0.092,-0.093,-0.090,0.000,0.000
4,-0.088,-0.090,-0.087,0.000,0.000
5,-0.085,-0.087,-0.083,0.000,0.000
6,-0.082,-0.083,-0.080,0.000,0.000
7,-0.078,-0.080,-0.077,0.000,0.000
8,-0.075,-0.077,-0.073,0.000,0.000
9,-0.072,-0.073,-0.070,0.000,0.000
10,-0.068,-0.070,-0.067,0.000,0.000
11,-0.065,-0.067,-0.063,0.000,0.000
12,-0.062,-0.063,-0.060,0.000,0.000
13,-0.058,-0.060,-0.057,0.000,0.000
14,-0.055,-0.057,-0.053,0.000,0.000
15,-0.052,-0.053,-0.050,0.000,0.000
16,-0.048,-0.050,-0.047,0.034,0.024
17,-0.045,-0.047,-0.043,0.056,0.022
18,-0.042,-0.043,-0.040,0.571,0.112
19,-0.038,-0.040,-0.037,2.979,0.251
20,-0.035,-0.037,-0.033,9.605,0.413
21,-0.032,-0.033,-0.030,22.089,0.642
22,-0.028,-0.030,-0.027,36.205,0.821
23,-0.025,-0.027,-0.023,50.086,1.004
24,-0.022,-0.023,-0.020,62.284,1.169
25,-0.018,-0.020,-0.017,76.139,1.356
26,-0.015,-0.017,-0.013,91.927,1.531
27,-0.012,-0.013,-0.010,108.045,1.725
28,-0.008,-0.010,-0.007,125.194,1.918
29,-0.005,-0.007,-0.003,142.589,2.136
30,-0.002,-0.003,0.000,162.514,2.388
31,0.002,0.000,0.003,165.618,2.462
32,0.005,0.003,0.007,173.031,2.633
33,0.008,0.007,0.010,174.908,2.739
34,0.012,0.010,0.013,175.556,2.815
35,0.015,0.013,0.017,163.035,2.777
36,0.018,0.017,0.020,155.696,2.819
37,0.022,0.020,0.023,144.561,2.807
38,0.025,0.023,0.027,127.528,2.731
39,0.028,0.027,0.030,100.361,2.454
40,0.032,0.030,0.033,67.141,2.090
41,0.035,0.033,0.037,28.026,1.377
42,0.038,0.037,0.040,5.786,0.606
43,0.042,0.040,0.043,0.752,0.167
44,0.045,0.043,0.047,0.025,0.021
45,0.048,0.047,0.050,0.023,0.023
46,0.052,0.050,0.053,0.005,0.005
47,0.055,0.053,0.057,0.000,0.000
48,0.058,0.057,0.060,0.000,0.000
49,0.062,0.060,0.063,0.000,0.000
50,0.065,0.063,0.067,0.000,0.000
51,0.068,0.067,0.070,0.000,0.000
52,0.072,0.070,0.073,0.000,0.000
53,0.075,0.073,0.077,0.000,0.000
54,0.078,0.077,0.080,0.000,0.000
55,0.082,0.080,0.083,0.000,0.000
56,0.085,0.083,0.087,0.000,0.000
57,0.088,0.087,0.090,0.000,0.000
58,0.092,0.090,0.093,0.000,0.000
59,0.095,0.093,0.097,0.000,0.000
60,0.098,0.097,0.100,0.000,0.000
