# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : In-Plane Angle, $\theta_{pq}$ (vertex)   
# xbins      : 40   
# xlabel     :  in-plane angle, $\theta_{pq}$ [deg]   
# xbin_width : 1.000 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.500,0.000,1.000,149514.047,4432.740
2,1.500,1.000,2.000,260146.578,4551.977
3,2.500,2.000,3.000,188357.891,2577.360
4,3.500,3.000,4.000,102574.914,1199.515
5,4.500,4.000,5.000,50164.594,527.254
6,5.500,5.000,6.000,24779.418,243.239
7,6.500,6.000,7.000,11827.178,112.396
8,7.500,7.000,8.000,5387.721,52.014
9,8.500,8.000,9.000,2477.475,24.808
10,9.500,9.000,10.000,1230.197,12.642
11,10.500,10.000,11.000,626.276,6.546
12,11.500,11.000,12.000,344.668,3.685
13,12.500,12.000,13.000,214.767,2.300
14,13.500,13.000,14.000,144.750,1.591
15,14.500,14.000,15.000,112.928,1.283
16,15.500,15.000,16.000,93.532,1.090
17,16.500,16.000,17.000,78.649,0.962
18,17.500,17.000,18.000,64.430,0.847
19,18.500,18.000,19.000,53.921,0.761
20,19.500,19.000,20.000,39.755,0.632
21,20.500,20.000,21.000,27.058,0.497
22,21.500,21.000,22.000,18.176,0.400
23,22.500,22.000,23.000,10.083,0.281
24,23.500,23.000,24.000,5.052,0.189
25,24.500,24.000,25.000,1.916,0.112
26,25.500,25.000,26.000,0.518,0.056
27,26.500,26.000,27.000,0.051,0.016
28,27.500,27.000,28.000,0.005,0.005
29,28.500,28.000,29.000,0.000,0.000
30,29.500,29.000,30.000,0.000,0.000
31,30.500,30.000,31.000,0.000,0.000
32,31.500,31.000,32.000,0.000,0.000
33,32.500,32.000,33.000,0.000,0.000
34,33.500,33.000,34.000,0.000,0.000
35,34.500,34.000,35.000,0.000,0.000
36,35.500,35.000,36.000,0.000,0.000
37,36.500,36.000,37.000,0.000,0.000
38,37.500,37.000,38.000,0.000,0.000
39,38.500,38.000,39.000,0.000,0.000
40,39.500,39.000,40.000,0.000,0.000
