# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : HMS z_Target (Lab)   
# xbins      : 60   
# xlabel     :  z-Target [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.000,0.000
14,-5.500,-5.667,-5.333,0.001,0.001
15,-5.167,-5.333,-5.000,0.000,0.000
16,-4.833,-5.000,-4.667,0.002,0.001
17,-4.500,-4.667,-4.333,0.004,0.002
18,-4.167,-4.333,-4.000,0.006,0.003
19,-3.833,-4.000,-3.667,0.033,0.009
20,-3.500,-3.667,-3.333,0.065,0.014
21,-3.167,-3.333,-3.000,0.137,0.020
22,-2.833,-3.000,-2.667,0.332,0.030
23,-2.500,-2.667,-2.333,0.960,0.059
24,-2.167,-2.333,-2.000,2.372,0.107
25,-1.833,-2.000,-1.667,7.071,0.215
26,-1.500,-1.667,-1.333,23.052,0.491
27,-1.167,-1.333,-1.000,39.416,0.657
28,-0.833,-1.000,-0.667,42.118,0.629
29,-0.500,-0.667,-0.333,42.121,0.617
30,-0.167,-0.333,0.000,42.131,0.590
31,0.167,0.000,0.333,39.735,0.549
32,0.500,0.333,0.667,36.992,0.508
33,0.833,0.667,1.000,34.265,0.482
34,1.167,1.000,1.333,28.531,0.414
35,1.500,1.333,1.667,17.018,0.310
36,1.833,1.667,2.000,5.125,0.141
37,2.167,2.000,2.333,1.801,0.074
38,2.500,2.333,2.667,0.673,0.042
39,2.833,2.667,3.000,0.268,0.027
40,3.167,3.000,3.333,0.090,0.013
41,3.500,3.333,3.667,0.028,0.005
42,3.833,3.667,4.000,0.020,0.008
43,4.167,4.000,4.333,0.004,0.001
44,4.500,4.333,4.667,0.003,0.001
45,4.833,4.667,5.000,0.000,0.000
46,5.167,5.000,5.333,0.000,0.000
47,5.500,5.333,5.667,0.000,0.000
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
