# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS z-Target (Lab)   
# xbins      : 60   
# xlabel     :  z-Target [cm]   
# xbin_width : 0.333 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-9.833,-10.000,-9.667,0.000,0.000
2,-9.500,-9.667,-9.333,0.000,0.000
3,-9.167,-9.333,-9.000,0.000,0.000
4,-8.833,-9.000,-8.667,0.000,0.000
5,-8.500,-8.667,-8.333,0.000,0.000
6,-8.167,-8.333,-8.000,0.000,0.000
7,-7.833,-8.000,-7.667,0.000,0.000
8,-7.500,-7.667,-7.333,0.000,0.000
9,-7.167,-7.333,-7.000,0.000,0.000
10,-6.833,-7.000,-6.667,0.000,0.000
11,-6.500,-6.667,-6.333,0.000,0.000
12,-6.167,-6.333,-6.000,0.000,0.000
13,-5.833,-6.000,-5.667,0.001,0.001
14,-5.500,-5.667,-5.333,0.000,0.000
15,-5.167,-5.333,-5.000,0.000,0.000
16,-4.833,-5.000,-4.667,0.003,0.002
17,-4.500,-4.667,-4.333,0.008,0.003
18,-4.167,-4.333,-4.000,0.011,0.003
19,-3.833,-4.000,-3.667,0.044,0.016
20,-3.500,-3.667,-3.333,0.157,0.027
21,-3.167,-3.333,-3.000,0.528,0.101
22,-2.833,-3.000,-2.667,1.228,0.113
23,-2.500,-2.667,-2.333,3.555,0.226
24,-2.167,-2.333,-2.000,7.305,0.259
25,-1.833,-2.000,-1.667,14.892,0.401
26,-1.500,-1.667,-1.333,22.470,0.472
27,-1.167,-1.333,-1.000,30.756,0.537
28,-0.833,-1.000,-0.667,37.036,0.571
29,-0.500,-0.667,-0.333,40.021,0.584
30,-0.167,-0.333,0.000,39.632,0.569
31,0.167,0.000,0.333,38.373,0.542
32,0.500,0.333,0.667,35.211,0.503
33,0.833,0.667,1.000,31.524,0.465
34,1.167,1.000,1.333,25.455,0.420
35,1.500,1.333,1.667,17.302,0.314
36,1.833,1.667,2.000,10.511,0.248
37,2.167,2.000,2.333,5.451,0.171
38,2.500,2.333,2.667,2.058,0.107
39,2.833,2.667,3.000,0.612,0.052
40,3.167,3.000,3.333,0.172,0.018
41,3.500,3.333,3.667,0.035,0.005
42,3.833,3.667,4.000,0.014,0.003
43,4.167,4.000,4.333,0.007,0.002
44,4.500,4.333,4.667,0.001,0.001
45,4.833,4.667,5.000,0.000,0.000
46,5.167,5.000,5.333,0.000,0.000
47,5.500,5.333,5.667,0.000,0.000
48,5.833,5.667,6.000,0.000,0.000
49,6.167,6.000,6.333,0.000,0.000
50,6.500,6.333,6.667,0.000,0.000
51,6.833,6.667,7.000,0.000,0.000
52,7.167,7.000,7.333,0.000,0.000
53,7.500,7.333,7.667,0.000,0.000
54,7.833,7.667,8.000,0.000,0.000
55,8.167,8.000,8.333,0.000,0.000
56,8.500,8.333,8.667,0.000,0.000
57,8.833,8.667,9.000,0.000,0.000
58,9.167,9.000,9.333,0.000,0.000
59,9.500,9.333,9.667,0.000,0.000
60,9.833,9.667,10.000,0.000,0.000
