# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : x-Bjorken   
# xbins      : 60   
# xlabel     :  x-bjorken, x_{Bj}   
# xbin_width : 0.022 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.511,0.500,0.522,0.000,0.000
2,0.532,0.522,0.543,0.000,0.000
3,0.554,0.543,0.565,0.000,0.000
4,0.576,0.565,0.587,0.000,0.000
5,0.598,0.587,0.608,0.000,0.000
6,0.619,0.608,0.630,0.000,0.000
7,0.641,0.630,0.652,0.000,0.000
8,0.662,0.652,0.673,0.000,0.000
9,0.684,0.673,0.695,0.000,0.000
10,0.706,0.695,0.717,0.000,0.000
11,0.728,0.717,0.738,0.000,0.000
12,0.749,0.738,0.760,0.000,0.000
13,0.771,0.760,0.782,0.000,0.000
14,0.792,0.782,0.803,0.000,0.000
15,0.814,0.803,0.825,0.000,0.000
16,0.836,0.825,0.847,0.000,0.000
17,0.858,0.847,0.868,0.000,0.000
18,0.879,0.868,0.890,0.001,0.001
19,0.901,0.890,0.912,0.007,0.002
20,0.922,0.912,0.933,0.036,0.004
21,0.944,0.933,0.955,0.166,0.009
22,0.966,0.955,0.977,0.473,0.015
23,0.988,0.977,0.998,0.941,0.022
24,1.009,0.998,1.020,1.633,0.031
25,1.031,1.020,1.042,2.490,0.051
26,1.053,1.042,1.063,3.616,0.074
27,1.074,1.063,1.085,5.390,0.114
28,1.096,1.085,1.107,7.660,0.183
29,1.118,1.107,1.128,10.722,0.242
30,1.139,1.128,1.150,13.914,0.325
31,1.161,1.150,1.172,16.372,0.354
32,1.183,1.172,1.193,19.120,0.385
33,1.204,1.193,1.215,18.980,0.351
34,1.226,1.215,1.237,18.768,0.325
35,1.248,1.237,1.258,16.875,0.267
36,1.269,1.258,1.280,15.013,0.216
37,1.291,1.280,1.302,12.343,0.165
38,1.312,1.302,1.323,10.171,0.127
39,1.334,1.323,1.345,7.816,0.091
40,1.356,1.345,1.367,6.045,0.067
41,1.377,1.367,1.388,4.440,0.047
42,1.399,1.388,1.410,3.113,0.032
43,1.421,1.410,1.432,2.094,0.021
44,1.442,1.432,1.453,1.464,0.015
45,1.464,1.453,1.475,0.993,0.010
46,1.486,1.475,1.497,0.684,0.007
47,1.507,1.497,1.518,0.460,0.005
48,1.529,1.518,1.540,0.315,0.004
49,1.551,1.540,1.562,0.207,0.003
50,1.573,1.562,1.583,0.131,0.002
51,1.594,1.583,1.605,0.080,0.001
52,1.616,1.605,1.627,0.045,0.001
53,1.638,1.627,1.648,0.023,0.001
54,1.659,1.648,1.670,0.010,0.000
55,1.681,1.670,1.692,0.002,0.000
56,1.703,1.692,1.713,0.000,0.000
57,1.724,1.713,1.735,0.000,0.000
58,1.746,1.735,1.757,0.000,0.000
59,1.768,1.757,1.778,0.000,0.000
60,1.789,1.778,1.800,0.000,0.000
