# 2D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Em_nuc vs. Pm 
# ybins      : 60 
# ylabel     :  
# xbins      : 40 
# xlabel     :  
# ybin_width : 0.004 
# xbin_width : 0.040 
#                   
# header definitions:
# ib:         (x,y)  bin number 
# xb:         x-axis bin number 
# yb:         y-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# y0:         y-axis central bin value 
# ylow:       y-axis low-edge bin value 
# yup:        y-axis up-edge bin value 
# zcont:      bin content (z-axis) 
# zcont_err:  bin content error (z-axis) 
#                                        
ib,xb,yb,x0,xlow,xup,y0,ylow,yup,zcont,zcont_err
     43,         1,         1,             0,     -0.02,      0.02,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     44,         2,         1,          0.04,      0.02,      0.06,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     45,         3,         1,          0.08,      0.06,       0.1,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     46,         4,         1,          0.12,       0.1,      0.14,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     47,         5,         1,          0.16,      0.14,      0.18,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     48,         6,         1,           0.2,      0.18,      0.22,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     49,         7,         1,          0.24,      0.22,      0.26,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     50,         8,         1,          0.28,      0.26,       0.3,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     51,         9,         1,          0.32,       0.3,      0.34,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     52,        10,         1,          0.36,      0.34,      0.38,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     53,        11,         1,           0.4,      0.38,      0.42,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     54,        12,         1,          0.44,      0.42,      0.46,  -0.0479167,     -0.05,  -0.0458333,   0.0022362,     0.0022362
     55,        13,         1,          0.48,      0.46,       0.5,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     56,        14,         1,          0.52,       0.5,      0.54,  -0.0479167,     -0.05,  -0.0458333,   0.0182557,    0.00834386
     57,        15,         1,          0.56,      0.54,      0.58,  -0.0479167,     -0.05,  -0.0458333,   0.0496758,     0.0141874
     58,        16,         1,           0.6,      0.58,      0.62,  -0.0479167,     -0.05,  -0.0458333,   0.0216127,    0.00819032
     59,        17,         1,          0.64,      0.62,      0.66,  -0.0479167,     -0.05,  -0.0458333,   0.0111323,    0.00575068
     60,        18,         1,          0.68,      0.66,       0.7,  -0.0479167,     -0.05,  -0.0458333,   0.0173846,    0.00653073
     61,        19,         1,          0.72,       0.7,      0.74,  -0.0479167,     -0.05,  -0.0458333,  0.00303871,    0.00189848
     62,        20,         1,          0.76,      0.74,      0.78,  -0.0479167,     -0.05,  -0.0458333,  0.00750795,    0.00292463
     63,        21,         1,           0.8,      0.78,      0.82,  -0.0479167,     -0.05,  -0.0458333,  0.00999166,    0.00435106
     64,        22,         1,          0.84,      0.82,      0.86,  -0.0479167,     -0.05,  -0.0458333,  0.00212359,     0.0010895
     65,        23,         1,          0.88,      0.86,       0.9,  -0.0479167,     -0.05,  -0.0458333,  0.00206069,   0.000901919
     66,        24,         1,          0.92,       0.9,      0.94,  -0.0479167,     -0.05,  -0.0458333,  0.00122179,   0.000465425
     67,        25,         1,          0.96,      0.94,      0.98,  -0.0479167,     -0.05,  -0.0458333,  0.00103952,   0.000437287
     68,        26,         1,             1,      0.98,      1.02,  -0.0479167,     -0.05,  -0.0458333, 0.000504345,   0.000220374
     69,        27,         1,          1.04,      1.02,      1.06,  -0.0479167,     -0.05,  -0.0458333, 0.000966506,   0.000610262
     70,        28,         1,          1.08,      1.06,       1.1,  -0.0479167,     -0.05,  -0.0458333, 0.000159569,   7.97982e-05
     71,        29,         1,          1.12,       1.1,      1.14,  -0.0479167,     -0.05,  -0.0458333, 0.000179561,   8.36591e-05
     72,        30,         1,          1.16,      1.14,      1.18,  -0.0479167,     -0.05,  -0.0458333, 0.000122271,   4.06449e-05
     73,        31,         1,           1.2,      1.18,      1.22,  -0.0479167,     -0.05,  -0.0458333,  2.9242e-05,    1.0919e-05
     74,        32,         1,          1.24,      1.22,      1.26,  -0.0479167,     -0.05,  -0.0458333, 1.87018e-05,     1.022e-05
     75,        33,         1,          1.28,      1.26,       1.3,  -0.0479167,     -0.05,  -0.0458333, 6.01454e-06,   2.99784e-06
     76,        34,         1,          1.32,       1.3,      1.34,  -0.0479167,     -0.05,  -0.0458333, 4.92187e-06,   2.37674e-06
     77,        35,         1,          1.36,      1.34,      1.38,  -0.0479167,     -0.05,  -0.0458333, 1.21255e-05,   1.21255e-05
     78,        36,         1,           1.4,      1.38,      1.42,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     79,        37,         1,          1.44,      1.42,      1.46,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     80,        38,         1,          1.48,      1.46,       1.5,  -0.0479167,     -0.05,  -0.0458333, 4.62417e-06,   4.62417e-06
     81,        39,         1,          1.52,       1.5,      1.54,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     82,        40,         1,          1.56,      1.54,      1.58,  -0.0479167,     -0.05,  -0.0458333,           0,             0
     85,         1,         2,             0,     -0.02,      0.02,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     86,         2,         2,          0.04,      0.02,      0.06,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     87,         3,         2,          0.08,      0.06,       0.1,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     88,         4,         2,          0.12,       0.1,      0.14,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     89,         5,         2,          0.16,      0.14,      0.18,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     90,         6,         2,           0.2,      0.18,      0.22,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     91,         7,         2,          0.24,      0.22,      0.26,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     92,         8,         2,          0.28,      0.26,       0.3,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     93,         9,         2,          0.32,       0.3,      0.34,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     94,        10,         2,          0.36,      0.34,      0.38,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     95,        11,         2,           0.4,      0.38,      0.42,    -0.04375,-0.0458333,  -0.0416667,           0,             0
     96,        12,         2,          0.44,      0.42,      0.46,    -0.04375,-0.0458333,  -0.0416667,  0.00454908,    0.00454908
     97,        13,         2,          0.48,      0.46,       0.5,    -0.04375,-0.0458333,  -0.0416667,     0.01323,     0.0102957
     98,        14,         2,          0.52,       0.5,      0.54,    -0.04375,-0.0458333,  -0.0416667,   0.0270306,     0.0113309
     99,        15,         2,          0.56,      0.54,      0.58,    -0.04375,-0.0458333,  -0.0416667,  0.00913141,    0.00542113
    100,        16,         2,           0.6,      0.58,      0.62,    -0.04375,-0.0458333,  -0.0416667,   0.0351577,     0.0121662
    101,        17,         2,          0.64,      0.62,      0.66,    -0.04375,-0.0458333,  -0.0416667,   0.0152945,    0.00597762
    102,        18,         2,          0.68,      0.66,       0.7,    -0.04375,-0.0458333,  -0.0416667,   0.0118288,    0.00590627
    103,        19,         2,          0.72,       0.7,      0.74,    -0.04375,-0.0458333,  -0.0416667,  0.00527348,    0.00205666
    104,        20,         2,          0.76,      0.74,      0.78,    -0.04375,-0.0458333,  -0.0416667,  0.00560071,    0.00230668
    105,        21,         2,           0.8,      0.78,      0.82,    -0.04375,-0.0458333,  -0.0416667,  0.00316267,    0.00130921
