# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : Missing Momentum, P_{miss}   
# xbins      : 40   
# xlabel     :  missing momentum, P_{m} [GeV/c]   
# xbin_width : 0.040 
# ylabel     :  Counts   
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,0.000,-0.020,0.020,0.000,0.000
2,0.040,0.020,0.060,0.000,0.000
3,0.080,0.060,0.100,0.000,0.000
4,0.120,0.100,0.140,0.000,0.000
5,0.160,0.140,0.180,2.948,1.045
6,0.200,0.180,0.220,17.679,1.557
7,0.240,0.220,0.260,32.517,1.330
8,0.280,0.260,0.300,39.613,0.962
9,0.320,0.300,0.340,35.851,0.663
10,0.360,0.340,0.380,34.997,0.539
11,0.400,0.380,0.420,35.062,0.493
12,0.440,0.420,0.460,33.537,0.450
13,0.480,0.460,0.500,31.016,0.397
14,0.520,0.500,0.540,27.031,0.338
15,0.560,0.540,0.580,22.826,0.272
16,0.600,0.580,0.620,18.119,0.212
17,0.640,0.620,0.660,13.649,0.157
18,0.680,0.660,0.700,9.590,0.111
19,0.720,0.700,0.740,6.674,0.077
20,0.760,0.740,0.780,4.336,0.051
21,0.800,0.780,0.820,2.726,0.033
22,0.840,0.820,0.860,1.658,0.020
23,0.880,0.860,0.900,0.992,0.015
24,0.920,0.900,0.940,0.544,0.007
25,0.960,0.940,0.980,0.299,0.005
26,1.000,0.980,1.020,0.153,0.002
27,1.040,1.020,1.060,0.075,0.001
28,1.080,1.060,1.100,0.032,0.001
29,1.120,1.100,1.140,0.013,0.000
30,1.160,1.140,1.180,0.005,0.000
31,1.200,1.180,1.220,0.001,0.000
32,1.240,1.220,1.260,0.000,0.000
33,1.280,1.260,1.300,0.000,0.000
34,1.320,1.300,1.340,0.000,0.000
35,1.360,1.340,1.380,0.000,0.000
36,1.400,1.380,1.420,0.000,0.000
37,1.440,1.420,1.460,0.000,0.000
38,1.480,1.460,1.500,0.000,0.000
39,1.520,1.500,1.540,0.000,0.000
40,1.560,1.540,1.580,0.000,0.000
