# 1D Histogram Bin Extraction 
#                   
# histogram parameters:  
# title      : SHMS Y'_{tar}   
# xbins      : 60   
# xlabel     :  Y'_{tar} [rad]   
# xbin_width : 0.002 
# ylabel     :  Counts    
#                   
# header definitions:
# xb:         x-axis bin number 
# x0:         x-axis central bin value 
# xlow:       x-axis low-edge bin value 
# xup:        x-axis up-edge bin value 
# ycont:      bin content (y-axis) 
# ycont_err:  bin content error (y-axis) 
#                                        
xb,x0,xlow,xup,ycont,ycont_err
1,-0.059,-0.060,-0.058,0.000,0.000
2,-0.057,-0.058,-0.056,0.000,0.000
3,-0.055,-0.056,-0.054,0.000,0.000
4,-0.053,-0.054,-0.052,0.000,0.000
5,-0.051,-0.052,-0.050,0.000,0.000
6,-0.049,-0.050,-0.048,0.000,0.000
7,-0.047,-0.048,-0.046,0.000,0.000
8,-0.045,-0.046,-0.044,0.000,0.000
9,-0.043,-0.044,-0.042,0.000,0.000
10,-0.041,-0.042,-0.040,0.000,0.000
11,-0.039,-0.040,-0.038,0.000,0.000
12,-0.037,-0.038,-0.036,0.000,0.000
13,-0.035,-0.036,-0.034,0.000,0.000
14,-0.033,-0.034,-0.032,0.000,0.000
15,-0.031,-0.032,-0.030,0.000,0.000
16,-0.029,-0.030,-0.028,0.000,0.000
17,-0.027,-0.028,-0.026,274.047,70.564
18,-0.025,-0.026,-0.024,2559.407,224.899
19,-0.023,-0.024,-0.022,4827.744,288.371
20,-0.021,-0.022,-0.020,6591.400,310.742
21,-0.019,-0.020,-0.018,7990.571,320.711
22,-0.017,-0.018,-0.016,7613.408,283.577
23,-0.015,-0.016,-0.014,6635.065,240.935
24,-0.013,-0.014,-0.012,5305.595,197.757
25,-0.011,-0.012,-0.010,4899.747,184.903
26,-0.009,-0.010,-0.008,3672.609,144.805
27,-0.007,-0.008,-0.006,2804.146,111.687
28,-0.005,-0.006,-0.004,2175.694,94.652
29,-0.003,-0.004,-0.002,1737.949,85.031
30,-0.001,-0.002,0.000,1090.815,59.887
31,0.001,0.000,0.002,813.484,48.673
32,0.003,0.002,0.004,486.466,29.347
33,0.005,0.004,0.006,398.716,28.220
34,0.007,0.006,0.008,219.823,16.212
35,0.009,0.008,0.010,158.798,14.521
36,0.011,0.010,0.012,77.631,6.521
37,0.013,0.012,0.014,48.892,4.225
38,0.015,0.014,0.016,26.073,2.738
39,0.017,0.016,0.018,12.648,1.325
40,0.019,0.018,0.020,8.054,0.729
41,0.021,0.020,0.022,4.662,0.473
42,0.023,0.022,0.024,2.457,0.164
43,0.025,0.024,0.026,1.323,0.050
44,0.027,0.026,0.028,0.624,0.031
45,0.029,0.028,0.030,0.228,0.012
46,0.031,0.030,0.032,0.090,0.007
47,0.033,0.032,0.034,0.011,0.002
48,0.035,0.034,0.036,0.000,0.000
49,0.037,0.036,0.038,0.000,0.000
50,0.039,0.038,0.040,0.000,0.000
51,0.041,0.040,0.042,0.000,0.000
52,0.043,0.042,0.044,0.000,0.000
53,0.045,0.044,0.046,0.000,0.000
54,0.047,0.046,0.048,0.000,0.000
55,0.049,0.048,0.050,0.000,0.000
56,0.051,0.050,0.052,0.000,0.000
57,0.053,0.052,0.054,0.000,0.000
58,0.055,0.054,0.056,0.000,0.000
59,0.057,0.056,0.058,0.000,0.000
60,0.059,0.058,0.060,0.000,0.000
